USUARIO_REM,ID_OFICINA,ID_ENTIDAD,,
rdelaplaza,6701,3058,,
rdelaplaza,814,3058,,
rdelaplaza,1801,3058,,
rdelaplaza,1804,3058,,
rdelaplaza,1805,3058,,
rdelaplaza,789,3058,,
rdelaplaza,1807,3058,,
rdelaplaza,1802,3058,,
rdelaplaza,765,3058,,
rdelaplaza,788,3058,,
rdelaplaza,837,3058,,
rdelaplaza,842,3058,,
rdelaplaza,961,3058,,
eespinosa,3407,3058,,
eespinosa,3402,3058,,
eespinosa,3401,3058,,
eespinosa,3409,3058,,
eespinosa,3406,3058,,
eespinosa,3408,3058,,
eespinosa,3404,3058,,
eespinosa,3410,3058,,
rdelaplaza,4604,3058,,
rdelaplaza,4601,3058,,
rdelaplaza,4603,3058,,
rdelaplaza,4600,3058,,
rdelaplaza,4605,3058,,
eespinosa,701,3058,,
eespinosa,703,3058,,
eespinosa,713,3058,,
eespinosa,878,3058,,
eespinosa,812,3058,,
eespinosa,787,3058,,
eespinosa,706,3058,,
eespinosa,761,3058,,
eespinosa,708,3058,,
eespinosa,709,3058,,
eespinosa,710,3058,,
eespinosa,763,3058,,
rdelaplaza,781,3058,,
rdelaplaza,821,3058,,
rdelaplaza,786,3058,,
eespinosa,777,3058,,
rdelaplaza,832,3058,,
eespinosa,757,3058,,
eespinosa,792,3058,,
eespinosa,712,3058,,
eespinosa,754,3058,,
eespinosa,715,3058,,
eespinosa,716,3058,,
rdelaplaza,721,3058,,
eespinosa,717,3058,,
eespinosa,718,3058,,
eespinosa,719,3058,,
eespinosa,750,3058,,
eespinosa,722,3058,,
eespinosa,714,3058,,
rdelaplaza,782,3058,,
eespinosa,724,3058,,
rdelaplaza,776,3058,,
rdelaplaza,822,3058,,
rdelaplaza,860,3058,,
eespinosa,744,3058,,
eespinosa,825,3058,,
rdelaplaza,762,3058,,
rdelaplaza,746,3058,,
rdelaplaza,751,3058,,
rdelaplaza,752,3058,,
rdelaplaza,767,3058,,
rdelaplaza,771,3058,,
rdelaplaza,778,3058,,
rdelaplaza,780,3058,,
rdelaplaza,785,3058,,
rdelaplaza,810,3058,,
rdelaplaza,811,3058,,
rdelaplaza,820,3058,,
rdelaplaza,823,3058,,
rdelaplaza,824,3058,,
rdelaplaza,847,3058,,
rdelaplaza,851,3058,,
rdelaplaza,853,3058,,
rdelaplaza,854,3058,,
rdelaplaza,868,3058,,
rdelaplaza,872,3058,,
rdelaplaza,879,3058,,
rdelaplaza,726,3058,,
rdelaplaza,797,3058,,
rdelaplaza,844,3058,,
rdelaplaza,883,3058,,
rdelaplaza,834,3058,,
eespinosa,727,3058,,
eespinosa,759,3058,,
eespinosa,728,3058,,
rdelaplaza,760,3058,,
eespinosa,729,3058,,
eespinosa,730,3058,,
rdelaplaza,768,3058,,
rdelaplaza,731,3058,,
eespinosa,784,3058,,
eespinosa,884,3058,,
rdelaplaza,793,3058,,
eespinosa,734,3058,,
eespinosa,736,3058,,
rdelaplaza,775,3058,,
rdelaplaza,835,3058,,
eespinosa,737,3058,,
eespinosa,856,3058,,
eespinosa,739,3058,,
eespinosa,794,3058,,
eespinosa,799,3058,,
eespinosa,740,3058,,
eespinosa,764,3058,,
eespinosa,748,3058,,
eespinosa,741,3058,,
eespinosa,742,3058,,
eespinosa,769,3058,,
eespinosa,743,3058,,
eespinosa,705,3058,,
eespinosa,735,3058,,
eespinosa,738,3058,,
eespinosa,866,3058,,
eespinosa,733,3058,,
eespinosa,880,3058,,
eespinosa,732,3058,,
eespinosa,770,3058,,
eespinosa,747,3058,,
rdelaplaza,818,3058,,
rdelaplaza,774,3058,,
rdelaplaza,779,3058,,
rdelaplaza,707,3058,,
rdelaplaza,756,3058,,
rdelaplaza,790,3058,,
rdelaplaza,791,3058,,
rdelaplaza,817,3058,,
rdelaplaza,828,3058,,
rdelaplaza,831,3058,,
rdelaplaza,838,3058,,
rdelaplaza,858,3058,,
rdelaplaza,773,3058,,
rdelaplaza,826,3058,,
rdelaplaza,795,3058,,
eespinosa,725,3058,,
eespinosa,755,3058,,
eespinosa,874,3058,,
eespinosa,723,3058,,
eespinosa,711,3058,,
rdelaplaza,960,3058,,
rdelaplaza,3509,3058,,
rdelaplaza,3505,3058,,
rdelaplaza,3506,3058,,
rdelaplaza,3508,3058,,
rdelaplaza,3507,3058,,
rdelaplaza,3501,3058,,
rdelaplaza,3502,3058,,
pmorera,2526,3058,,
pmorera,2590,3058,,
pmorera,2599,3058,,
pmorera,2653,3045,,
pmorera,2592,3058,,
pmorera,2507,3058,,
pmorera,2524,3058,,
pmorera,2598,3058,,
pmorera,2601,3058,,
pmorera,2503,3058,,
pmorera,2505,3058,,
pmorera,2515,3058,,
pmorera,2519,3058,,
pmorera,2594,3058,,
pmorera,2607,3058,,
pmorera,2582,3058,,
pmorera,2655,3045,,
pmorera,2650,3045,,
pmorera,2662,3045,,
pmorera,2654,3045,,
pmorera,2544,3058,,
pmorera,2548,3058,,
pmorera,2570,3058,,
pmorera,2693,3058,,
pmorera,2640,3105,,
pmorera,2644,3105,,
pmorera,2658,3045,,
pmorera,2656,3045,,
pmorera,2583,3058,,
pmorera,2636,3105,,
pmorera,2637,3105,,
pmorera,2664,3045,,
pmorera,2554,3058,,
pmorera,2530,3058,,
pmorera,2692,3058,,
pmorera,2506,3058,,
pmorera,2510,3058,,
pmorera,2564,3058,,
pmorera,2542,3058,,
pmorera,2616,3058,,
pmorera,2541,3058,,
pmorera,2553,3058,,
pmorera,2545,3058,,
pmorera,2614,3058,,
pmorera,2508,3058,,
pmorera,2514,3058,,
pmorera,2527,3058,,
pmorera,2533,3058,,
pmorera,2619,3058,,
pmorera,7248,3029,,
pmorera,7249,3029,,
pmorera,2558,3058,,
pmorera,2563,3058,,
pmorera,2633,3058,,
pmorera,2593,3058,,
pmorera,2606,3058,,
pmorera,2651,3045,,
pmorera,2652,3045,,
pmorera,2569,3058,,
pmorera,2575,3058,,
pmorera,2618,3058,,
pmorera,2694,3058,,
pmorera,2532,3058,,
pmorera,2657,3045,,
pmorera,2556,3058,,
pmorera,2613,3058,,
pmorera,2534,3058,,
pmorera,2646,3105,,
pmorera,2501,3058,,
pmorera,2550,3058,,
pmorera,2585,3058,,
pmorera,7244,3029,,
pmorera,7245,3029,,
pmorera,7241,3029,,
pmorera,7242,3029,,
pmorera,7250,3029,,
pmorera,2547,3058,,
pmorera,2536,3058,,
pmorera,2641,3105,,
pmorera,2638,3105,,
pmorera,2509,3058,,
pmorera,2596,3058,,
pmorera,2589,3058,,
pmorera,2528,3058,,
pmorera,2516,3058,,
pmorera,2581,3058,,
pmorera,2543,3058,,
pmorera,2517,3058,,
pmorera,2659,3045,,
pmorera,2665,3045,,
pmorera,2576,3058,,
pmorera,2525,3058,,
pmorera,2595,3058,,
ncolom,7396,3058,,
ncolom,7399,3058,,
ncolom,7460,3058,,
pmanez,7467,3095,,
pmanez,7476,3119,,
ncolom,7419,3058,,
ncolom,7347,3058,,
ncolom,7466,3058,,
ncolom,7416,3058,,
pmanez,7470,3112,,
pmanez,7471,3112,,
pmanez,7473,3112,,
ncolom,7343,3058,,
ncolom,7429,3058,,
ncolom,7300,3058,,
ncolom,7302,3058,,
ncolom,7304,3058,,
ncolom,7305,3058,,
ncolom,7307,3058,,
ncolom,7414,3058,,
ncolom,7435,3058,,
ncolom,7463,3058,,
ncolom,7303,3058,,
ncolom,7421,3058,,
ncolom,7422,3058,,
ncolom,7456,3058,,
pmanez,7486,3157,,
ncolom,7350,3058,,
ncolom,7391,3058,,
pmanez,2821,3102,,
pmanez,2822,3102,,
pmanez,2823,3102,,
pmanez,2824,3102,,
pmanez,7489,3160,,
ncolom,7380,3058,,
ncolom,7410,3058,,
ncolom,7342,3058,,
pmanez,7482,3135,,
pmanez,7483,3135,,
ncolom,2802,3058,,
ncolom,7378,3058,,
ncolom,7397,3058,,
ncolom,7349,3058,,
ncolom,7401,3058,,
ncolom,7409,3058,,
ncolom,7346,3058,,
ncolom,7394,3058,,
ncolom,7345,3058,,
ncolom,7413,3058,,
pmanez,7492,3165,,
pmanez,2810,3110,,
pmanez,2811,3110,,
pmanez,2812,3110,,
pmanez,2818,3110,,
ncolom,7354,3058,,
ncolom,7457,3058,,
ncolom,7400,3058,,
ncolom,7348,3058,,
ncolom,7356,3058,,
ncolom,7415,3058,,
ncolom,7464,3058,,
ncolom,7452,3058,,
ncolom,7465,3058,,
ncolom,7437,3058,,
ncolom,7453,3058,,
ncolom,7318,3058,,
ncolom,7427,3058,,
ncolom,7351,3058,,
ncolom,7384,3058,,
ncolom,7389,3058,,
ncolom,7418,3058,,
ncolom,7344,3058,,
ncolom,7368,3058,,
ncolom,7357,3058,,
ncolom,7365,3058,,
ncolom,7352,3058,,
ncolom,7392,3058,,
ncolom,7341,3058,,
ncolom,7423,3058,,
azanon,7060,3058,,
azanon,7068,3058,,
vgardel,2207,3058,,
pmorera,2130,3058,,
dmartin,7035,3058,,
dmartin,2245,3058,,
pmorera,2123,3058,,
azanon,7220,3058,,
vgardel,2117,3058,,
vgardel,2115,3058,,
vgardel,2226,3058,,
azanon,2258,3058,,
azanon,2142,3058,,
azanon,2139,3058,,
vgardel,2165,3058,,
dmartin,2290,3058,,
dmartin,2341,3058,,
vgardel,2035,3118,,
vgardel,2038,3118,,
dmartin,2166,3058,,
vgardel,2277,3058,,
vgardel,2086,3058,,
azanon,2375,3179,,
azanon,2158,3058,,
vgardel,2279,3058,,
vgardel,2288,3058,,
vgardel,7105,3058,,
pmorera,2232,3058,,
pmorera,2218,3058,,
vgardel,2140,3058,,
pmorera,7004,3058,,
azanon,7005,3058,,
pmorera,7098,3058,,
vgardel,7107,3058,,
azanon,2264,3058,,
dmartin,2239,3058,,
vgardel,2191,3058,,
vgardel,2340,3058,,
vgardel,2184,3058,,
vgardel,7124,3058,,
pmorera,2137,3058,,
vgardel,7109,3058,,
vgardel,2063,3118,,
azanon,7044,3058,,
azanon,2323,3058,,
pmorera,2129,3058,,
pmorera,2261,3058,,
pmorera,2273,3058,,
azanon,2156,3058,,
azanon,2114,3058,,
azanon,2109,3058,,
azanon,7012,3058,,
azanon,7010,3058,,
azanon,7011,3058,,
azanon,2204,3058,,
pmorera,2138,3058,,
pmorera,2126,3058,,
ncolom,2195,3058,,
pmorera,2231,3058,,
azanon,7102,3058,,
azanon,7200,3058,,
pmorera,2286,3058,,
vgardel,2268,3058,,
vgardel,2033,3118,,
vgardel,2027,3118,,
vgardel,2040,3118,,
azanon,2364,3121,,
azanon,7013,3058,,
pmorera,7008,3058,,
vgardel,2136,3058,,
vgardel,2171,3058,,
vgardel,7126,3058,,
ncolom,2009,3058,,
ncolom,2214,3058,,
azanon,2149,3058,,
azanon,2233,3058,,
azanon,7045,3058,,
ncolom,2318,3058,,
ncolom,2145,3058,,
azanon,2154,3058,,
vgardel,7088,3058,,
vgardel,2008,3058,,
vgardel,2122,3058,,
vgardel,2257,3058,,
pmorera,2181,3058,,
azanon,7078,3058,,
azanon,7064,3058,,
vgardel,7117,3058,,
azanon,2372,3152,,
azanon,2087,3058,,
pmorera,7116,3058,,
azanon,7049,3058,,
pmorera,2267,3058,,
vgardel,2133,3058,,
azanon,7074,3058,,
pmorera,2143,3058,,
azanon,7097,3058,,
azanon,7028,3058,,
vgardel,7123,3058,,
vgardel,7100,3058,,
pmorera,7054,3058,,
pmorera,2278,3058,,
pmorera,2124,3058,,
azanon,2365,3121,,
dmartin,2013,3058,,
vgardel,2132,3058,,
azanon,2176,3058,,
azanon,2131,3058,,
dmartin,7119,3058,,
azanon,2135,3058,,
dmartin,2015,3058,,
dmartin,2248,3058,,
pmorera,2287,3058,,
azanon,2186,3058,,
azanon,7025,3058,,
pmorera,2118,3058,,
pmorera,7065,3058,,
vgardel,2041,3118,,
vgardel,2061,3118,,
azanon,2157,3058,,
azanon,7046,3058,,
azanon,7047,3058,,
pmorera,2262,3058,,
pmorera,2260,3058,,
vgardel,2018,3058,,
pmorera,2141,3058,,
pmorera,2147,3058,,
pmorera,2213,3058,,
pmorera,2221,3058,,
vgardel,2029,3118,,
vgardel,2043,3118,,
dmartin,2010,3058,,
dmartin,2234,3058,,
azanon,2294,3058,,
vgardel,2032,3118,,
vgardel,2025,3118,,
dmartin,2276,3058,,
dmartin,2253,3058,,
azanon,2293,3058,,
azanon,2121,3058,,
dmartin,2182,3058,,
pmorera,2269,3058,,
azanon,7075,3058,,
azanon,7076,3058,,
azanon,7001,3058,,
azanon,7080,3058,,
azanon,7027,3058,,
vgardel,2193,3058,,
azanon,7031,3058,,
azanon,2270,3058,,
ncolom,2177,3058,,
azanon,7002,3058,,
dmartin,2344,3058,,
dmartin,2275,3058,,
azanon,7048,3058,,
azanon,7081,3058,,
vgardel,2205,3058,,
vgardel,2111,3058,,
vgardel,2328,3058,,
vgardel,2283,3058,,
azanon,2217,3058,,
vgardel,2148,3058,,
vgardel,2028,3118,,
vgardel,2024,3118,,
vgardel,2026,3118,,
vgardel,2030,3118,,
vgardel,2036,3118,,
vgardel,2044,3118,,
vgardel,2051,3118,,
azanon,7073,3058,,
azanon,2196,3058,,
azanon,2295,3058,,
azanon,7271,3123,,
azanon,7083,3058,,
azanon,7090,3058,,
dmartin,2240,3058,,
dmartin,2342,3058,,
dmartin,2289,3058,,
dmartin,2266,3058,,
dmartin,2307,3058,,
dmartin,2001,3058,,
dmartin,2003,3058,,
dmartin,2007,3058,,
dmartin,2012,3058,,
dmartin,2023,3058,,
dmartin,2161,3058,,
dmartin,2203,3058,,
dmartin,2223,3058,,
dmartin,2224,3058,,
dmartin,2230,3058,,
dmartin,2237,3058,,
dmartin,2241,3058,,
dmartin,2244,3058,,
dmartin,2249,3058,,
dmartin,2252,3058,,
dmartin,2316,3058,,
azanon,2179,3058,,
azanon,2235,3058,,
azanon,2243,3058,,
dmartin,2271,3058,,
dmartin,2100,3058,,
dmartin,2210,3058,,
dmartin,2354,3058,,
dmartin,2005,3058,,
dmartin,2016,3058,,
dmartin,2108,3058,,
dmartin,2190,3058,,
dmartin,2219,3058,,
dmartin,2225,3058,,
dmartin,2228,3058,,
dmartin,2229,3058,,
dmartin,2246,3058,,
dmartin,2254,3058,,
dmartin,2292,3058,,
dmartin,2308,3058,,
dmartin,2348,3058,,
dmartin,7024,3058,,
pmorera,2146,3058,,
azanon,7017,3058,,
azanon,2366,3121,,
azanon,2265,3058,,
vgardel,2339,3058,,
vgardel,2263,3058,,
azanon,2371,3152,,
azanon,2153,3058,,
pmorera,2116,3058,,
vgardel,2192,3058,,
dmartin,2011,3058,,
msanchezf,3802,3058,,
msanchezf,7022,3058,,
msanchezf,7014,3058,,
msanchezf,3801,3058,,
msanchezf,7086,3058,,
msanchezf,7040,3058,,
msanchezf,3803,3058,,
ofernandez,5901,3058,,
ofernandez,5902,3058,,
ofernandez,5305,3058,,
ofernandez,5301,3058,,
ofernandez,5303,3058,,
ofernandez,5309,3058,,
ofernandez,5311,3058,,
ofernandez,5307,3058,,
msanchezf,6701,3058,,
ofernandez,5603,3058,,
ofernandez,5601,3058,,
ofernandez,5602,3058,,
ofernandez,6002,3058,,
ofernandez,6001,3058,,
msanchezf,4703,3058,,
msanchezf,4701,3058,,
msanchezf,4704,3058,,
msanchezf,4702,3058,,
ofernandez,6401,3058,6401,
ofernandez,6402,3058,6402,
msanchezf,7093,3058,,
msanchezf,7072,3058,,
msanchezf,7042,3058,,
msanchezf,7039,3058,,
msanchezf,2950,3058,,
msanchezf,3703,3058,,
ofernandez,5413,3058,,
ofernandez,5411,3058,,
ofernandez,5401,3058,,
ofernandez,5402,3058,,
ofernandez,5406,3058,,
ofernandez,5412,3058,,
ofernandez,5407,3058,,
ofernandez,5414,3058,,
ofernandez,5404,3058,,
ofernandez,5410,3058,,
ofernandez,5403,3058,,
ofernandez,5409,3058,,
msanchezf,988,3058,,
msanchezf,1910,3058,,
msanchezf,978,3058,,
msanchezf,1930,3058,,
msanchezf,1938,3058,,
msanchezf,1929,3058,,
msanchezf,968,3058,,
msanchezf,984,3058,,
msanchezf,1911,3058,,
msanchezf,977,3058,,
msanchezf,1918,3058,,
msanchezf,983,3058,,
msanchezf,962,3058,,
msanchezf,963,3058,,
msanchezf,971,3058,,
msanchezf,972,3058,,
