6844301|122061|124478|2018-01-22|2018-07-12
6841487|122021|106640|2016-12-05|2016-11-30
6844360|122075|104215|2017-07-14|2018-01-02
6837609|121164|133724|2018-10-04|2018-04-21
6780773|121508|126105|2018-02-13|2018-02-16
6823636|120566|93581|2018-04-06|2018-04-05
6837563|121168|122167|2018-05-28|2018-04-21
6781023|120473|131926|2017-09-28|2017-09-22
6835417|121083|112490|2017-12-05|2017-12-04
6835280|121073|99049|2018-02-15|2018-02-22
6835281|121012|116627|2013-03-16|2016-05-13
6833791|120982|115306|2019-02-19|2018-04-27
6833751|120976|124991|2019-06-03|2018-04-27
6833348|120916|127579|2018-07-11|2018-06-15
6833793|120983|129433|2019-02-19|2018-04-27
6833763|120984|112296|2019-06-03|2018-04-27
6833292|120927|127194|2018-11-20|2018-05-22
6833363|120911|92728|2019-02-13|2019-01-29
6833343|120873|95496|2018-05-08|2018-04-10
6833341|120884|90947|2018-03-01|2018-02-07
6832991|120837|98861|2017-11-24|2017-11-17
6831659|120799|103710|2018-09-18|2017-02-13
6827922|120628|93258|2019-06-11|2019-05-27
6815725|120555|131938|2017-04-18|2017-09-15
7074432|355042|376797|2019-01-23|2018-12-13
7074441|355058|376813|2019-01-23|2018-12-13
7074434|355052|376807|2019-02-21|2019-01-25
7074365|355045|376800|2019-06-07|2019-06-10
7101968|412192|431634|2019-05-15|2019-11-19
7101942|412187|431629|2019-05-15|2019-11-19
7101941|412181|431623|2019-05-15|2019-11-19
7101957|412172|431614|2019-05-15|2019-11-19
7292514|426445|440988|2019-10-18|2019-10-17
7073476|354338|376128|2019-09-03|2019-08-02
7074273|354954|376729|2019-02-15|2019-03-29
7101944|412202|431644|2019-05-15|2019-11-19
7101951|412180|431622|2019-05-15|2019-11-19
7101946|412201|431643|2019-05-15|2019-11-19
7101952|412195|431637|2019-05-15|2019-11-19
7101938|412205|431647|2019-05-15|2019-11-19
7101939|412179|431621|2019-05-15|2019-11-19
7101967|412204|431646|2019-05-15|2019-11-19
7101962|412199|431641|2019-05-15|2019-11-19
7101947|412191|431633|2019-05-15|2019-11-19
7101949|412177|431619|2019-05-15|2019-11-19
7101954|412175|431617|2019-05-15|2019-11-19
7101945|412174|431616|2019-05-15|2019-11-19
7101964|412171|431613|2019-05-15|2019-11-19
7101953|412189|431631|2019-05-15|2019-11-19
7101948|412186|431628|2019-05-15|2019-11-19
7101969|412185|431627|2019-05-15|2019-11-19
7101960|412207|431649|2019-05-15|2019-11-19
7101958|412203|431645|2019-05-15|2019-11-19
7101943|412196|431638|2019-05-15|2019-11-19
7101965|412182|431624|2019-05-15|2019-11-19
7101961|412178|431620|2019-05-15|2019-11-19
7101970|412176|431618|2019-05-15|2019-11-19
7100266|409500|429604|2019-07-02|2019-06-17
7292513|426443|440986|2019-10-18|2019-10-17
7100132|410960|430402|2019-10-02|2019-10-03
7101047|410849|430291|2019-05-17|2019-05-19
7100933|410693|430135|2019-06-07|2019-06-17
7101030|410730|430167|2019-09-11|2019-09-03
7075173|357148|378520|2019-03-12|2019-03-27
7075205|357082|378452|2019-11-14|2019-02-14
7071390|347792|372713|2018-07-02|2019-07-02
7031994|345609|370844|2019-01-28|2018-11-13
7069179|346760|371949|2019-02-11|2019-03-15
7075611|359175|380306|2019-09-05|2019-08-29
7069187|346657|371852|2019-05-14|2019-05-17
7075664|358119|379368|2019-07-19|2019-07-26
7007842|273779|283854|2019-01-11|2019-01-15
6950528|262108|274716|2018-05-22|2018-04-17
7030782|344930|370164|2018-11-08|2018-12-12
7031766|345552|370787|2019-01-24|2019-01-18
6950550|262100|274708|2018-04-18|2018-04-17
6035975|76822|98727|2012-05-11|1900-01-01
7030597|344886|370136|2019-04-26|2019-04-25
7008313|273790|283865|2018-11-19|2018-11-20
7008542|273721|283796|2018-11-13|2018-06-07
6947706|261552|273217|2017-01-17|2018-01-17
6950427|261721|273357|2018-03-15|2018-04-02
7071576|349621|374297|2017-06-15|2018-11-05
7032271|345477|370712|2019-06-17|2019-06-13
6953197|262106|274714|2018-06-06|2017-12-26
7071215|349176|374026|2019-04-03|2019-02-03
7071250|349148|373998|2019-06-05|2010-07-05
6950400|261508|273173|2017-07-04|2018-07-04
6946645|261244|272916|2018-03-22|2018-03-21
7006443|272339|282980|2018-03-08|2018-03-01
7017425|294001|302676|2018-10-23|2018-10-30
6978590|271629|282445|2018-05-29|2018-05-24
6978591|271630|282446|2018-05-29|2018-05-24
6978594|271553|282369|2018-05-29|2018-05-24
6978611|271569|282385|2018-05-29|2018-05-24
6978593|271596|282412|2018-05-29|2018-05-24
6034326|88555|91528|2011-04-05|1900-01-01
6030940|88554|100011|2010-10-07|1900-01-01
6979125|271529|282345|2018-09-19|2019-05-17
6942701|259350|271635|2018-09-18|2018-10-25
6972452|267653|279110|2017-06-09|2018-04-03
6973208|270532|281707|2019-06-12|2019-06-11
6942555|259343|271628|2019-03-07|2019-02-06
6965640|266480|278443|2017-03-30|2018-03-28
6934673|258694|270581|2018-03-09|2018-06-05
7012475|290840|300348|2018-06-14|2018-09-27
7012669|290836|300344|2018-07-20|2018-07-19
6973393|270437|281612|2019-03-20|2019-04-25
6891587|258582|270469|2015-05-17|2015-06-17
6967630|266722|278638|2017-07-28|2017-09-28
6891045|258293|270876|2018-06-14|2018-06-13
6891007|258292|270875|2018-06-14|2018-06-13
6967598|266731|278647|2017-07-28|2017-09-28
6967595|266706|278622|2017-07-28|2017-09-28
6891604|258547|270434|2019-05-29|2019-05-07
6965638|266307|278290|2018-07-17|2017-10-03
6969508|267101|278902|2018-07-19|2018-10-22
6967643|266734|278650|2017-07-28|2017-09-28
6963971|266367|278350|2018-02-23|2018-02-21
6965645|266331|278314|2018-06-05|2018-05-31
6891041|258312|270895|2018-06-29|2017-09-04
6963961|266349|278332|2018-02-23|2018-02-21
6083993|98964|100929|2018-09-04|2019-05-04
6965631|266321|278304|2018-06-05|2018-05-31
6889825|258130|270713|2018-02-15|2017-05-29
6889777|258099|270682|2018-01-22|2017-12-22
6886839|257913|269541|2018-01-22|2017-12-15
6964834|265615|277818|2018-06-18|2018-06-13
6964813|265608|277811|2018-06-18|2018-06-13
6889767|258101|270684|2018-01-22|2017-12-22
6889833|258103|270686|2018-01-22|2017-12-22
6964161|264872|277103|2019-07-17|2018-08-13
6889741|264593|276830|2018-07-03|2018-07-02
6084111|98839|104833|2016-04-27|2016-11-23
6844351|257752|269380|2018-04-18|2018-04-11
6885659|257717|269345|2017-11-28|2017-12-12
6886838|257947|269575|2018-02-01|2018-03-01
6961597|263599|276084|2018-06-11|2018-06-05
6960850|263505|275988|2017-07-10|2015-07-10
6960206|263121|275544|2018-02-12|2019-02-12
6960205|263129|275552|2018-05-21|2018-04-16
6885674|257716|269344|2019-01-31|2019-01-23
6791791|109800|113972|2017-05-23|2017-05-16
6791766|109802|89161|2018-05-28|2018-05-29
6791775|109787|96240|2017-05-22|2017-05-18
6789272|109703|123566|2019-06-07|2019-06-12
6791292|109743|110661|2017-10-31|2018-02-01
6789019|109679|133388|2017-03-10|2017-02-06
6788803|109676|95783|2018-05-18|2018-05-16
6938847|257457|270380|2018-03-06|2017-12-05
6788343|109645|91707|2011-03-15|2016-12-02
6788812|109670|124982|2017-06-09|2017-05-24
6788810|109669|121114|2019-04-11|2019-04-08
6788351|109644|121471|2011-03-15|2016-12-02
6787578|109486|115458|2018-01-09|2017-01-09
6786852|109449|96759|2019-09-12|2019-01-10
6789291|109593|127912|2019-04-24|2019-04-12
6788813|109581|95111|2018-01-23|2018-02-20
6788207|109553|93789|2019-02-19|2019-02-18
6785815|109444|113641|2018-01-15|2017-12-15
6080463|97945|99407|2016-03-23|2016-04-11
6080459|97941|129137|2015-03-26|2015-03-25
6080569|97860|111256|2016-05-26|2013-10-29
6080358|98042|89284|2016-11-04|2016-11-03
6934576|256823|269746|2017-11-30|2017-12-01
6080412|97992|113034|2016-01-15|1900-01-01
6080414|97994|96438|2017-09-15|2017-07-15
6780961|109057|101594|2018-04-16|2018-02-23
6781252|109016|92036|2017-09-21|2017-09-19
6934667|256735|269658|2018-03-28|2018-02-27
6037845|77507|126713|2016-04-14|2013-10-15
6781123|108811|110994|2017-03-01|2017-02-15
6780920|108690|99413|2018-05-31|2016-09-28
6780955|108745|118661|2018-04-05|2018-04-06
6780584|108787|94099|2018-11-30|2018-07-26
6780942|108752|108477|2017-03-07|2008-09-01
6080737|97659|103363|2018-01-18|2012-09-02
6080758|97656|102222|2018-01-18|2018-02-26
6080672|97731|99093|2017-11-30|2017-02-23
6080736|97658|123230|2018-01-18|2009-07-16
6080738|97660|99621|2018-01-18|2012-09-02
6780649|108689|96276|2018-05-31|2016-09-28
6080831|97629|133430|2016-11-11|2016-11-07
6080757|97655|95621|2018-01-18|2009-12-10
6080763|97638|111498|2016-10-27|2016-10-21
6080739|97661|113741|2018-01-18|2012-09-02
6781102|108403|133918|2017-06-09|2017-06-06
6780748|108410|119393|2017-01-12|2017-01-18
6080975|97497|95227|2015-11-03|1900-01-01
6079129|94059|92835|2013-05-03|1900-01-01
6079166|94010|134746|2012-02-23|1900-01-01
6136834|108548|90189|2016-07-28|2016-02-15
6079178|93999|115787|2016-07-22|2016-03-09
6762012|108332|98547|2019-02-11|2017-06-14
6079294|93909|90990|2017-05-23|2017-05-22
6079231|93876|118030|2016-12-20|2016-12-23
6079230|93875|112393|2016-12-20|2016-12-23
6079224|93869|131484|2016-12-20|2016-12-23
6079365|93829|104205|2017-10-06|2017-10-05
6079357|93821|133969|2017-10-06|2017-10-05
6079376|93817|99021|2017-05-19|2015-11-24
6781120|108405|113050|2018-10-11|2018-10-10
6079177|93998|106140|2011-05-23|2010-03-05
6762018|108337|89434|2019-02-11|2017-06-14
6080928|97450|109332|2015-11-02|2016-02-04
6080914|97436|123308|2016-01-25|2016-06-02
6762007|108331|114272|2019-02-11|2017-06-14
6079207|93981|98153|2011-05-24|1900-01-01
6079201|93975|103614|2010-10-15|1900-01-01
6079180|94001|119325|2012-05-02|1900-01-01
6079200|93974|88349|2011-05-24|1900-01-01
6079877|93806|118831|2017-05-19|2015-11-24
6079875|93804|105310|2017-05-19|2015-11-24
6079866|93795|118639|2017-05-15|2017-02-14
6079331|93946|99796|2019-06-06|2015-12-31
6760750|108275|115280|2016-04-26|2018-04-26
6079342|93957|117868|2018-01-08|2018-02-08
6079293|93908|127732|2017-05-23|2017-05-22
6079229|93874|115179|2016-12-20|2016-12-23
6761290|108283|100539|2018-04-29|2016-04-29
6760771|108281|127489|2018-03-05|2018-03-22
6760739|108279|128304|2017-01-10|2017-03-03
6079234|93879|124042|2016-12-20|2016-12-23
6079227|93872|131589|2016-12-20|2016-12-23
6079211|93880|109856|2016-12-20|2016-12-23
6079225|93870|125787|2016-12-20|2016-12-23
6079232|93877|127195|2016-12-20|2016-12-23
6760248|108236|122338|2017-02-07|2017-08-15
6079233|93878|89793|2016-12-20|2016-12-23
6079228|93873|99135|2016-12-20|2016-12-23
6079226|93871|105973|2016-12-20|2016-12-23
6079223|93868|131273|2016-12-20|2016-12-23
6079364|93828|108972|2017-10-06|2017-10-05
6760229|108227|101669|2016-10-31|2016-12-27
6079373|93814|96517|2018-06-27|2014-03-01
6079356|93820|100403|2017-10-06|2017-10-05
6079834|93763|110034|2016-01-15|2017-01-15
6079363|93827|90187|2017-10-06|2017-10-05
6079378|93819|128933|2017-10-06|2017-10-05
6759079|108153|101524|2017-11-21|2017-11-17
6079870|93799|132847|2017-05-19|2015-11-24
6079863|93792|104796|2018-04-13|2017-05-16
6759087|108155|116907|2017-03-06|2018-09-06
6520941|108077|96368|2018-08-07|9999-09-09
6753443|108118|100696|2015-07-06|1900-01-01
6520262|108072|99297|2018-02-15|2018-02-16
6745224|108109|132929|2014-03-18|2018-02-01
6744989|108103|130994|2015-09-17|2016-09-17
6134953|108035|90157|2015-12-23|1900-01-01
6079614|93543|126510|2016-03-08|2016-03-07
6079613|93542|119935|2016-03-08|2016-03-07
6520226|108063|125406|2016-08-16|2016-03-09
6520177|108061|115496|2016-06-24|2016-07-05
6079885|93246|110081|2017-04-03|2017-05-03
6753437|107819|125791|2017-09-25|2017-09-21
6079459|93453|121606|2019-05-28|2019-05-21
6081126|97270|92519|2015-09-21|2015-09-22
6080034|93223|128112|2015-07-28|2015-07-18
6080007|93196|126435|2017-11-08|2017-11-07
6135735|107864|100770|2012-09-26|1900-01-01
6081263|97111|107651|2015-03-04|1900-01-01
6081246|97162|90350|2016-07-27|2016-07-13
6827673|113316|116351|2017-10-26|2017-10-28
6826987|113305|120295|2017-06-26|2017-06-27
6075852|92873|94069|2014-07-11|2014-12-17
6081242|97158|106683|2015-10-26|2015-10-20
6081247|97163|94684|2016-06-27|2016-02-15
6081254|97147|115318|2016-06-10|2017-05-02
6134195|103817|104179|2012-10-01|1900-01-01
6756418|107699|119067|2014-01-25|2014-01-27
6827961|113353|101787|2019-05-03|2019-05-09
6828794|113347|102384|2019-04-24|2019-04-26
6081316|97095|89819|2015-06-17|1900-01-01
6081351|97069|106011|2018-03-27|2018-03-26
6081342|97060|120019|2019-01-17|2016-09-13
6827675|113317|133207|2017-10-13|2017-10-06
6827950|113324|108518|2018-01-10|2018-01-09
6824622|113283|118796|2017-07-03|2017-06-19
6081343|97061|88937|2019-01-17|1900-01-01
6754666|107674|93437|2016-12-20|2017-12-20
6753438|107659|128867|2016-04-25|2017-04-25
6753436|107651|130916|2016-04-14|2016-05-14
6744982|107484|102512|2017-05-03|2017-05-10
6075986|92750|132316|2018-01-15|2016-05-19
6824613|113284|126549|2019-04-30|2019-04-22
6823295|113035|104313|2017-03-07|2017-06-14
6745217|107515|95843|2017-11-07|2018-03-22
6745212|107516|97207|2014-03-18|2018-02-01
6075987|92751|127426|2018-01-15|2018-02-15
6745210|107538|127804|2016-10-07|1900-01-01
6745148|107468|107283|2017-04-10|2016-04-18
6075970|92734|103207|2015-05-04|2015-10-05
6745081|107465|131637|2017-02-20|2016-07-12
6745109|107451|101267|2016-10-27|2017-10-28
6134009|103210|119853|2015-11-04|1900-01-01
6711131|107158|121241|2017-07-27|2017-09-04
6076041|92689|111898|2015-01-12|2016-01-12
6744998|107360|89274|2018-02-16|2018-01-16
6710890|107155|132996|2016-11-24|2017-01-24
6136900|103070|118394|2015-06-16|1900-01-01
6823587|112995|124870|2018-10-04|2018-03-01
6134942|103001|119644|2015-05-11|1900-01-01
6823372|112963|92496|2018-04-10|2014-11-13
6823284|112951|133704|2017-05-22|2017-06-14
6135620|102908|117010|2011-02-01|1900-01-01
6785282|112847|104934|2017-11-15|2017-03-01
6133878|102860|128437|2013-05-21|1900-01-01
6819670|112885|95567|2018-01-03|2018-01-08
