6844301|122061|124478|2018-01-22|2018-07-12
6081786|96644|101949|2014-09-23|2017-09-23
6354945|102642|128441|2019-05-09|9999-09-09
6354715|102601|89092|2016-12-16|2014-11-24
6354034|102624|105493|2017-06-06|2016-09-22
6354721|102622|117298|2017-06-06|2016-09-22
6133751|102762|98203|2015-05-28|2015-07-05
6354899|102576|134623|2018-06-19|2015-03-20
6354025|102579|121169|2016-07-13|2015-11-03
6354023|102574|112558|2016-12-02|2018-04-01
6134006|102756|123806|2015-06-09|2015-05-29
6782907|112814|115041|2017-01-12|2016-11-15
6354941|102636|110199|2018-12-05|2012-09-27
6354035|102625|128056|2017-06-06|2016-09-22
6353953|102621|94265|2017-06-06|2016-09-22
6781611|112753|98623|2018-09-07|2018-10-02
6353952|102619|88673|2017-06-06|2016-09-22
6782731|112763|114407|2018-04-11|2018-04-10
6354937|102617|109202|2017-06-06|2016-04-22
6354939|102626|132498|2017-06-06|2016-09-22
6354938|102623|105950|2017-06-06|2016-09-22
6354719|102618|121376|2017-06-06|2016-09-22
6354898|102568|107009|2017-12-04|9999-09-09
6076070|92554|119779|2015-06-02|2015-06-30
6076140|92563|109378|2015-06-03|1900-01-01
6346171|102438|107879|2016-04-29|2016-04-28
6346343|102433|120521|2017-07-05|2016-03-22
6076084|92544|124781|2014-12-15|2014-12-12
6346329|102439|99285|2018-04-18|2016-03-01
6076262|92470|107207|2016-01-20|2015-12-02
6076265|92473|99635|2015-09-07|2017-11-10
6082159|96283|131144|2013-02-27|1900-01-01
6134088|102068|133111|2018-02-16|2018-04-25
6819220|112549|106000|2017-05-26|2018-05-16
6781576|112721|130673|2018-07-31|2018-04-17
6781615|112744|113320|2018-09-07|2018-10-02
6781582|112734|125329|2018-09-07|2018-10-02
6346224|102164|119412|2017-03-09|2017-10-19
6133830|101911|99512|2018-06-12|2016-03-01
6134847|101900|117158|2018-06-12|2016-03-01
6076320|92383|124418|2015-06-08|1900-01-01
6781458|112605|97256|2017-05-27|2017-04-06
6076316|92379|131916|2015-05-12|2016-05-24
6819226|112573|132083|2019-04-01|2019-04-17
6135404|102016|121162|2017-04-04|2016-04-15
6134793|101985|94043|2016-11-14|2016-11-16
6135116|101915|106233|2018-06-12|2016-03-01
6134223|101912|97896|2018-03-09|2016-03-01
6134056|101909|93019|2018-06-12|2016-03-01
6135822|101930|96778|2017-03-08|2016-02-16
6135775|101908|122258|2018-06-12|2016-03-01
6135810|101906|103794|2014-04-27|2018-04-27
6135555|101901|122249|2018-06-12|2016-03-01
6134791|101937|104325|2018-03-27|2018-04-01
6082136|96260|127486|2016-06-01|2016-07-01
6134421|101904|91932|2018-06-12|2016-03-01
6135553|101899|132681|2018-06-12|2016-03-01
6134198|101898|122170|2018-06-12|2016-03-01
6134504|101897|130221|2018-06-12|2016-03-01
6135987|101903|95850|2018-06-12|2016-03-01
6134866|101902|88377|2018-01-02|2016-03-01
6135741|101933|118423|2018-09-19|2018-09-18
6133854|101914|93652|2018-06-12|2016-03-01
6134868|101913|98032|2018-06-12|2016-03-01
6133829|101910|105045|2018-06-12|2016-03-01
6135678|106641|110205|2018-05-30|2018-05-25
6135734|106647|106777|2015-02-18|2013-10-31
6076430|92341|124605|2019-04-29|2019-04-25
6135691|101757|124936|2018-03-13|2018-02-23
6135447|101712|114466|2016-10-13|2016-10-06
6135231|106651|100676|2013-04-09|2015-04-09
6136341|101800|110956|2016-10-21|2016-10-26
6815720|112398|134193|2018-04-11|2016-09-22
6134925|101713|89716|2016-10-13|2016-10-06
6819135|112438|130944|2017-09-26|2017-09-15
6133711|101711|130651|2016-10-12|2016-12-01
6134335|106633|124643|2015-09-25|2015-09-21
6711260|106452|116168|2017-06-26|2017-06-27
6135750|106655|111108|2013-06-04|2013-07-31
6711187|106411|105142|2018-04-11|2017-04-11
6711490|106406|134555|2017-10-24|2017-06-14
6711228|106403|120065|2017-10-24|2017-06-14
6711028|106402|117688|2017-10-24|2017-06-14
6711198|106400|116288|2017-10-24|2017-06-14
6711431|106395|87994|2016-10-28|2016-10-26
6711288|106398|109595|2017-10-24|2017-06-14
6134923|101569|120143|2016-04-12|2016-05-12
6133755|101438|132707|2016-02-10|2015-12-09
6135482|101437|123160|2017-07-12|2017-09-13
6711261|106394|94988|2016-10-28|2016-10-26
6711448|106428|99382|2017-04-21|2017-01-20
6710906|106412|118124|2018-04-11|2017-04-11
6711465|106404|113617|2017-10-24|2017-06-14
6710958|106393|93873|2016-10-28|2016-10-26
6711405|106301|91161|2016-06-24|2016-10-06
6076911|91906|131851|2015-07-22|2015-07-25
6711462|106282|134460|2018-02-20|2018-02-19
6082356|96139|116285|2016-06-26|2016-06-01
6135472|101526|130398|2017-10-25|2018-04-11
6135938|101444|105260|2016-07-19|2016-07-18
6136236|101439|127514|2016-10-19|2016-10-03
6134263|101441|101622|2016-06-10|2016-09-07
6134428|101472|103447|2016-10-22|2017-07-14
6134541|101443|134038|2016-11-23|2017-05-23
6082573|95821|102338|2016-11-15|2018-04-03
6710893|106151|129249|2018-03-21|2019-01-31
6135348|101419|131861|2017-06-26|2017-06-16
6134809|101418|96731|2017-06-26|2017-06-16
6136197|101373|95745|2019-05-23|2017-06-01
6134248|101358|99290|2016-07-26|2016-07-27
6077110|91653|125490|2014-05-14|2008-10-20
6082690|95727|88768|2017-04-07|2017-03-29
6711363|106025|94735|2017-11-09|2017-11-10
6530064|105842|124622|2018-03-06|2018-06-01
6082580|95828|127449|2012-03-22|2015-10-29
6137032|101334|125175|2017-04-19|2017-02-21
6136649|101333|102822|2017-04-19|2017-02-21
6711265|105997|107050|2017-03-03|2017-03-06
6530055|105835|114487|2018-03-06|2018-06-01
6082775|95640|90270|2017-02-08|2014-02-17
6710998|105946|114557|2017-02-09|2017-02-02
6135571|101195|114879|2019-12-18|2019-11-19
6530067|105869|99591|2018-03-06|2018-06-01
6082658|95777|132348|2018-01-11|2016-12-01
6528485|105736|101394|2017-11-15|2018-02-14
6528540|105724|125757|2017-11-15|2018-02-14
6528255|105696|127831|2016-04-15|2017-02-15
6133907|101193|110390|2019-12-18|2019-11-19
6133774|101187|110302|2017-04-11|2017-04-21
6134142|101194|89249|2019-12-18|2019-11-19
6530049|105858|105316|2018-11-05|2018-11-06
6082679|95716|129799|2019-04-08|2019-04-04
6530059|105848|104266|2018-11-05|2018-11-06
6530072|105871|127076|2018-03-06|2018-06-01
6530057|105859|132050|2018-03-06|2018-06-01
6530077|105836|130276|2018-03-06|2018-06-01
6530044|105833|122775|2018-03-06|2018-06-01
6530076|105863|132449|2019-01-09|2018-06-01
6530032|105849|127306|2018-03-06|2018-06-01
6082774|95639|134078|2017-02-08|2016-11-09
6525233|105579|110518|2017-02-03|2017-02-08
6135867|101081|119924|2018-09-19|2018-09-18
6528511|105737|129515|2017-11-15|2018-02-14
6528490|105735|129675|2017-11-15|2018-02-14
6528516|105734|96319|2017-11-15|2018-02-14
6528495|105739|104255|2017-11-15|2018-02-14
6528497|105732|120729|2017-11-15|2018-02-14
6528483|105731|123404|2017-11-15|2017-02-14
6528480|105730|103904|2017-11-15|2018-02-14
6528472|105725|104157|2017-11-15|2018-02-14
6528519|105733|119256|2017-11-15|2018-02-14
6528494|105728|102518|2017-11-15|2018-02-14
6528527|105721|98166|2017-11-15|2018-02-14
6528556|105740|107034|2017-11-15|2018-02-14
6528470|105722|124356|2017-11-15|2018-02-14
6528531|105741|89922|2017-11-15|2018-02-14
6528471|105738|125227|2017-11-15|2018-02-14
6528517|105729|119957|2017-11-15|2018-02-14
6528552|105723|126794|2017-11-15|2018-02-14
6528544|105727|111859|2017-11-15|2018-02-14
6036306|78118|110786|2015-01-26|1900-01-01
6528526|105726|105103|2017-11-15|2018-02-14
6527552|105659|97805|2016-06-28|2016-03-10
6525242|105603|113240|2017-03-28|2017-03-27
6525224|105584|126466|2016-05-25|2016-06-01
6134340|100933|132901|2015-04-01|2015-04-21
6525249|105602|99257|2019-04-24|2019-04-25
6521202|105495|92821|2018-09-25|2017-10-31
6525226|105586|99323|2017-09-18|2016-05-30
6522042|105532|92368|2017-04-25|2017-04-26
6521203|105502|131274|2018-10-30|2018-10-29
6521020|105479|93370|2017-01-18|2017-01-23
6135329|100919|106146|2015-05-12|2015-05-14
6524668|105558|121644|2018-10-25|2017-02-08
6136845|100838|122815|2015-04-08|2015-04-15
6521054|105472|119670|2017-11-15|2017-11-16
6135032|100831|125493|2015-03-13|2015-04-29
6520376|105431|102887|2017-01-10|2016-11-17
6520075|105424|111551|2017-01-10|2016-11-17
6520139|105405|119505|2019-04-25|9999-09-09
6521019|105478|128427|2017-03-23|2016-02-08
6520271|105429|130523|2017-01-10|2016-11-17
6520135|105427|101224|2017-01-10|2016-11-17
6520286|105366|127813|2019-01-24|2019-01-29
6520381|105341|100893|2018-07-20|2015-05-22
6520339|105315|90635|2016-07-21|2016-05-06
6520174|105434|129892|2017-01-10|2016-11-17
6520132|105428|118739|2017-01-10|2016-11-17
6520317|105414|116234|2016-06-07|2016-12-13
6520266|105368|88265|2019-01-24|2019-01-29
6520073|105367|94121|2019-01-24|2019-01-29
6520078|105365|94226|2019-01-24|2019-01-29
6520946|105459|133040|2018-08-07|9999-09-09
6520366|105438|131476|2017-01-10|2016-11-17
6520197|105437|111674|2017-01-10|2016-11-17
6520394|105436|110053|2017-01-10|2016-11-17
6520090|105435|107720|2017-01-10|2016-11-17
6520086|105433|119277|2017-01-10|2016-11-17
6520425|105412|90392|2016-05-18|2016-02-27
6520160|105432|97597|2017-01-10|2016-11-17
6520357|105430|132884|2017-01-10|2016-11-17
6520070|105402|106571|2019-06-25|9999-09-09
6032407|90339|99222|2014-05-07|2014-05-18
6520080|105331|106700|2016-09-05|1900-01-01
6520351|105401|93391|2019-06-25|9999-09-09
6077828|95120|127590|2018-03-01|2018-05-04
6520209|105392|100381|2016-03-01|2017-03-01
6520192|105369|88887|2019-01-24|2019-01-29
6520201|105370|133368|2019-01-24|2019-01-29
6077885|95105|127721|2015-11-23|2015-11-13
6811731|110046|98338|2017-01-31|2017-02-21
6811805|110044|114627|2017-01-31|2017-02-21
6520117|105316|91737|2019-06-27|9999-09-09
6520310|105313|121872|2016-09-14|2016-05-14
6811775|110024|113525|2017-06-28|2017-06-30
6811695|110047|132432|2017-01-31|2017-02-21
6082853|100087|129154|2016-10-18|2017-01-16
6811798|110045|99223|2017-01-31|2017-02-21
6520318|105289|90786|2016-04-15|2016-02-22
6082929|99988|105269|2018-09-28|2016-09-28
6082885|100119|121866|2016-07-12|2016-07-19
6082852|100086|108993|2016-10-18|2017-01-16
6082854|100088|92636|2016-05-24|2016-04-01
6082916|100078|93956|2015-11-19|2016-05-25
6811785|110043|115042|2017-01-31|2017-02-21
6801581|110022|89369|2017-06-09|2017-07-01
6520260|105271|112234|2016-06-24|2016-07-05
6520265|105293|125819|2016-08-31|2016-03-09
6520314|105250|114026|2017-11-06|2018-05-03
6520183|105247|91124|2018-06-04|9999-09-09
6520383|105214|111842|2016-06-08|2016-06-01
6135433|104974|89210|2017-02-07|2015-12-17
6134901|104958|122267|2017-02-07|2017-09-12
6520402|105201|110403|2018-03-08|2018-06-05
6346236|105102|130965|2017-10-19|2017-09-27
6082930|99989|88228|2018-09-28|2016-09-28
6134477|104979|117948|2017-02-07|2015-12-17
6135936|104976|100899|2017-02-07|2015-12-17
6134131|104969|100314|2017-02-07|2017-09-12
6078405|94770|122690|2017-06-28|2015-05-28
6135808|104980|123877|2017-02-07|2015-12-17
6135188|104982|101464|2017-02-07|2015-12-17
6135349|104975|91671|2017-09-12|2015-12-17
6134179|104967|133756|2017-02-07|2017-09-12
6078403|94768|104853|2015-07-02|2015-06-02
6134391|104876|116072|2015-05-14|2015-10-28
6134834|104977|94291|2017-02-07|2015-12-17
6134814|104972|117953|2017-02-07|2015-12-17
6135871|104970|112244|2017-09-12|2015-12-17
6135442|104968|88565|2017-02-07|2017-09-12
6134397|104981|103551|2017-02-07|2015-12-17
6134863|104978|111508|2017-02-07|2015-12-17
6043569|76383|118868|2011-05-16|2011-03-21
6134691|104973|97156|2017-02-07|2017-09-12
6134231|104965|110626|2017-02-07|2017-09-12
6134871|104963|90400|2017-02-07|2017-09-12
6135129|104957|95693|2017-02-07|2015-12-17
6135156|104961|126885|2017-02-07|2017-09-12
6083151|99876|134716|2016-02-05|2016-01-19
6083164|99889|90432|2016-10-08|2016-11-08
6078646|94692|131927|2017-01-12|2016-10-18
6134049|104887|125926|2018-01-28|2016-01-28
6078602|94648|95458|2018-07-17|2018-07-18
6078572|94618|109535|2018-05-31|2016-01-26
6078573|94619|97867|2018-05-31|1900-01-01
6078698|94471|103849|2015-09-24|2015-06-24
6078699|94472|109231|2015-09-24|2015-06-24
6078703|94476|117460|2015-09-24|2015-06-24
6078700|94473|88693|2015-09-24|2015-06-24
6078505|94548|132450|2017-02-13|2017-02-12
6078697|94470|100399|2015-09-24|2015-06-24
6078702|94475|129355|2015-09-24|2015-06-24
6078704|94477|129890|2015-09-24|2015-06-24
6078701|94474|127001|2015-09-24|2015-06-24
6083451|99535|112654|2016-04-13|2016-02-26
6083446|99530|102233|2016-04-13|2016-02-26
6083438|99522|117577|2016-04-13|2016-02-26
6083434|99518|133303|2016-04-13|2016-02-26
6078734|94446|132834|2016-07-25|1900-01-01
6083393|99581|113362|2015-09-24|1900-01-01
6083411|99564|129869|2015-03-23|2014-08-05
6083268|99636|123338|2016-05-19|2016-05-13
6083450|99534|95642|2016-04-13|2016-02-26
6083448|99532|89944|2016-04-13|2016-02-26
6083394|99582|118453|2015-09-24|1900-01-01
6083383|99571|132878|2016-07-29|2015-12-02
6083452|99536|108178|2016-04-13|2016-02-26
6083453|99537|114395|2016-04-13|2016-02-26
6083447|99531|107877|2016-04-13|2016-02-26
6083437|99521|124445|2016-04-13|2016-02-26
6083522|99447|123668|2017-09-21|2018-09-21
6083436|99520|92968|2016-04-13|2016-02-26
6083432|99516|100481|2016-04-13|2016-02-26
6083433|99517|106398|2016-04-13|2016-02-26
6083431|99515|133554|2016-04-13|2016-02-26
6083430|99514|117949|2016-04-13|2016-02-26
6083435|99519|130606|2016-04-13|2016-02-26
6083504|99429|89479|2015-01-26|1900-01-01
6083537|99462|105029|2010-01-02|2016-06-17
6078954|94230|133093|2015-03-30|2015-03-25
6079064|94090|100205|2017-03-14|2015-12-01
6079106|94084|129438|2016-05-27|1900-01-01
6031721|81271|131836|2012-01-12|2012-01-13
6034917|79188|103989|2015-09-16|1900-01-01
6043442|75892|101946|2009-10-02|1900-01-01
6042852|78954|101735|2012-04-19|1900-01-01
6029060|78917|108351|2011-10-21|1900-01-01
6037699|76958|122634|2014-10-16|1900-01-01
6035926|76620|126203|2013-02-05|1900-01-01
6037569|76470|113536|2013-04-12|1900-01-01
6037694|76939|118632|2014-11-25|1900-01-01
