Número Activo|Revisado|Fecha revisión título|Título de la propiedad|Subtipo de título|Ratificación|Título de la propiedad entrada|Subtipo de título entrada|Instancia de libertad arrendataria|Situación inicial de inscripción|Situación posesoria inicial|Situación inicial cargas|Situación constructiva registral|Porcentaje de propiedad|Tipo de titularidad|Protección oficial|Autorización para la transmisión|Anotación Concurso|Estado de la gestión|En construcción física|Porcentaje construcción según tasación|En construcción jurídica|Porcentaje construcción según tasación|Certificado de fin de obra|Acta fin de obra/Obra nueva terminada|Licencia primera ocupación|Boletines|Seguro decenal|Cédula de habitabilidad|Fecha contrato|Legislación aplicable|Duración contrato|Tipo arrendamiento|Notificación a arrendatarios|Tipo de expediente |Estado de la gestión|Tipo de incidencia (contingencia registral)|Estado de la gestión|Tipo de ocupación|Tipo de incidencia (Ilocalizadas)|Estado de la gestión|Detalle del deterioro|Tipo de incidencia (Otros)|Estado de la gestión
6980540|SI|01/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6980541|SI|01/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6980547|SI|01/04/2020|01|01|NA||||PDTE|PDTE|PUR|01|100|PLD|01||||||||||||||||||||||||||||
6980718|SI|01/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6981142|SI|01/04/2020|01|01|NA||||PDTE|ARR|PUR||100|PLD|01||||||||||||||||||||||||||||
6981143|SI|01/04/2020|01|01|NA||||PDTE|ARR|PUR||100|PLD|01||||||||||||||||||||||||||||
6981342|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||||||||||||||||||||||||||||||||
6981344|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981386|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981495|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981536|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981557|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981558|SI|02/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6981566|SI|02/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981736|SI|03/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981792|SI|03/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981909|SI|03/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981965|SI|03/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6981969|SI|03/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6982005|SI|03/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982006|SI|03/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6982007|SI|06/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982082|SI|06/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6982138|SI|06/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6982142|SI|06/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982268|SI|06/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6982316|SI|06/04/2020|01|01|NA||||PDTE|ARR|PUR||100|PLD|01||||||||||||||||||||||||||||
6982507|SI|06/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982572|SI|06/04/2020|02|04|NA||||PDTE|COM|PUR||100|PLD|01||||||||||||||||||||||||||||
6982695|SI|07/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982740|SI|07/04/2020|02|04|NA||||PDTE|COM|PUR||100|PLD|01||||||||||||||||||||||||||||
6982868|SI|07/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982909|SI|08/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982910|SI|08/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6982944|SI|08/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983032|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983414|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983417|SI|13/04/2020|02|SBN|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983504|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983505|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983604|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983641|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983644|SI|13/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983674|SI|13/04/2020|01|01|NA||||INS|OBT|AFF||100|PLD|01||||||||||||||||||||||||||||
6983675|SI|13/04/2020|01|01|NA||||INS|OBT|AFF||100|PLD|01||||||||||||||||||||||||||||
6983693|SI|14/04/2020|01|01|NA||||PDTE|OBT|PUR||100|PLD|01||||||||||||||||||||||||||||
6983729|SI|01/04/2020|01|01|NA|||NO|PDTE|ARR|PUR|01|100|PLD|01||||||||||||||01/01/2018||1+3|VIV||||9|||||||
6983761|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983779|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983781|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983913|SI|14/04/2020|02|04|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6983929|SI|17/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6984204|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6984891|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6984910|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6984919|SI|14/04/2020|01|01|NA||||INS|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6984973|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6984974|SI|14/04/2020|01|01|NA||||INS|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985088|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985185|SI|14/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985209|SI|21/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985214|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985215|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985297|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985300|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985306|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985371|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985597|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985655|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985681|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6985686|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986021|SI|23/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986300|SI|24/04/2020|02|04|NA||||INS|COM|AFF||100|PLD|01||||||||||||||||||||||||||||
6986356|SI|27/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986357|SI|27/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986541|SI|28/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986680|SI|28/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986687|SI|28/04/2020|01|01|NA||||PDTE|PDTE|PUR||100|PLD|01||||||||||||||||||||||||||||
6986709|SI|28/04/2020|01|01|NA||||INS|PDTE|AFF||100|PLD|01||||||||||||||||||||||||||||
6986713|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6986714|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6986853|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6986857|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6986903|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6986981|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6986983|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6987079|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6987110|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6987487|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6987654|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988191|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988192|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988195|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988196|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988197|SI|29/04/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988362|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988367|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988477|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988496|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988744|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988745|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988746|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6988916|SI|04/05/2020|01|01|NA||||PDTE||||||||||||||||||||||||||||||||||
6782722|SI|01/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6782726|SI|01/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6782915|SI|02/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6787715|SI|02/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02|||||||||||||||2|||||||
6787813|SI|02/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6788080|SI|06/04/2020|01|01|NA|||SI|PDTE|PDTE|PUR|01|100|PLD|01||||02||02|||||||||||||||5|||||||
6788373|SI|06/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR||100|PLD|01||||02||02||||||||||||||||||||||
6788377|SI|06/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|01||||02||02|||||||||||||||9|||||||
6788486|SI|08/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|03||||02||02||||||||||||||||||||||
6788910|SI|08/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6789196|SI|08/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6789379|SI|08/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6789437|SI|08/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6789464|SI|08/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6791287|SI|08/04/2020|01|01|NA|||SI|INS|OBT|AFF|01|||||||02||||||||||||||||||||||||
6791867|SI|13/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|01||||02||02|||||||||||||||5|||||||
6796802|SI|13/04/2020|01|01|NA|||NO|PDTE|ARR|PUR|01|100|PLD|01||||02||02||||||||22/03/2019||1 AÑO|VIV|||||||||||
6797135|SI|14/04/2020|01|01|NA|||SI|PDTE|ARR|PUR|01|100|PLD|01||||02||02||||||||06/04/2018||1 AÑO|VIV|||||||||||
6797148|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02|||||||||||||||5|||||||
6798270|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|AJE|01|100|PLD|01||||02||02||||||||||||||||||||||
6798412|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6800142|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6801014|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02|||||||OBT|||||||||||||||
6801431|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6801435|SI|14/04/2020|01|01|NA|||SI|INS|PDTE|AFF|01|100|PLD|01||||02||02|||||||||||||||9|||||||
6803408|SI|14/04/2020|01|01|NA|||NO|PDTE|PDTE|AJE|01|100|PLD|01||||02||02|||||||||||||||5|||||||
6803409|SI|14/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|02||||02||02||||||||||||||||||||||
6803411|SI|14/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|02||||02||02||||||||||||||||||||||
6803428|SI|14/04/2020|01|01|NA|||NO|PDTE|PDTE|AJE|01|100|PLD|01||||02||02|||||||||||||||5|||||||
6804136|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6804138|SI|14/04/2020|01|01|NA|||NO|PDTE|OBT|AFF|01|100|PLD|01||||02||02||||||||||||||||||||||
6804149|SI|14/04/2020|01|01|NA|||SI|INS|OBT|AFF|01|100|PLD|01||||02||02||||||||||||||||||||||
6809739|SI|16/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02|||||||OBT|||||||||||||||
6809742|SI|16/04/2020|01|01|NA|||NO|PDTE|PDTE|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
6809903|SI|16/04/2020|01|01|NA|||NO|PDTE|OBT|PUR|01|100|PLD|01||||02||02||||||||||||||||||||||
