"ofr_num_oferta";"ofr_webcom_id"
7004873;90462047
7005556;90483757
7007038;90538445
7007301;90546899
7007503;90554789
7007921;90570191
7005977;90498421
7005639;90487499
7005220;90472117
7005222;90472225
7005235;90472933
7005724;90490385
7005992;90499109
7006975;90536331
7007142;90541681
7005615;90486579
7005590;90484993
7006050;90501415
7006038;90500937
7008269;90581867
7008270;90581869
7005604;90486177
7005890;90495673
7006248;90508339
7006256;90508481
7006903;90533121
7007055;90538987
7007127;90541277
7008095;90575769
7008249;90581173
7006876;90532219
7007359;90548939
7007848;90567851
7007150;90542163
7006864;90531931
7006863;90531929
7007151;90542169
7006934;90534247
7007248;90545009
7006965;90535969
7006933;90534213
7007249;90545011
7006875;90532187
7004978;90464905
7006870;90532105
7006844;90531121
7004914;90463149
7006414;90514901
7006779;90528501
7007482;90553573
7007701;90562189
7007882;90569127
7006415;90514903
7006778;90528499
7007483;90553575
7007702;90562191
7007881;90569125
7006346;90512091
7006818;90530105
7007199;90543653
7007300;90546863
7004711;90455777
7007608;90559031
7004906;90462987
7006728;90526293
7006727;90526291
7007398;90550373
7008299;90582967
7007760;90564155
7008286;90582617
7005266;90474033
7008196;90579589
7008197;90579591
7005135;90469185
7007755;90564073
7006486;90517479
7008211;90580025
7004785;90458505
7006960;90535621
7007444;90552161
7005549;90482913
7005640;90487551
7006019;90500215
7007975;90572019
7007448;90552233
7005276;90474683
7006196;90506731
7006682;90524815
7006773;90528155
7006794;90529215
7006888;90532521
7007323;90547535
7005026;90466141
7005388;90477939
7007045;90538825
7007185;90543383
7007264;90545287
7004999;90465451
7005472;90480233
7005483;90480705
7006356;90512421
7006449;90516051
7004993;90465303
7005807;90493003
7004911;90463131
7008068;90574963
7005962;90498001
7005787;90492183
7005844;90493897
7006438;90515789
7005865;90494481
7006044;90501191
7006489;90517619
7006922;90533761
7007003;90537265
7007394;90550145
7007485;90553697
7007195;90543581
7006362;90512639
7007190;90543493
7006224;90507699
7007688;90561883
7006353;90512403
7008084;90575403
7004991;90465279
7006601;90521975
7006762;90527459
7007281;90545979
7008178;90578771
7008223;90580327
7008322;90583941
7006046;90501277
7004946;90464315
7004727;90456087
7004791;90458701
7004845;90460837
7004895;90462667
7004983;90465085
7005074;90467617
7005100;90468259
7005195;90471263
7006088;90502677
7006128;90504049
7006462;90516293
7006513;90518187
7006615;90522499
7006758;90527325
7006759;90527331
7006770;90528009
7006886;90532479
7006935;90534301
7006992;90536987
7007027;90538083
7007042;90538601
7007105;90540607
7007230;90544597
7007496;90554513
7005166;90470441
7005185;90471079
7005244;90473205
7005344;90476809
7005669;90488399
7006840;90530929
7007492;90554213
7007526;90555989
7007667;90561103
7008133;90577235
7004682;90453211
7005753;90491321
7005756;90491381
7007152;90542175
7005509;90481623
7006274;90509207
7006527;90518451
7006536;90518771
7006987;90536827
7007192;90543541
7006638;90523203
7008098;90575911
7008232;90580643
7006750;90526963
7006891;90532607
7007128;90541283
7005450;90479525
7005247;90473325
7005381;90477763
7005420;90478659
7005637;90487399
7005693;90489619
7007379;90549383
7008242;90580929
7004926;90463509
7005159;90470133
7005345;90476815
7007109;90540721
7004714;90455799
7004726;90456085
7004744;90456485
7004792;90458703
7004836;90460587
7004869;90461939
7004918;90463231
7004964;90464737
7005427;90478871
7005532;90482373
7005437;90479235
7007286;90546249
7005320;90476131
7005457;90479813
7006627;90522821
7007934;90570655
7007046;90538915
7007716;90562831
7006071;90501969
7006836;90530913
7006837;90530915
7007341;90548215
7007172;90542987
7007477;90553347
7005440;90479297
7006113;90503451
7006201;90506933
7006514;90518189
7006713;90525709
7005713;90490233
7005442;90479329
7005282;90474893
7005697;90489889
7006006;90499431
7006058;90501681
7006106;90503253
7006120;90503641
7006132;90504379
7006580;90520939
7006735;90526553
7005392;90478095
7006180;90506207
7006488;90517563
7006348;90512115
7006920;90533725
7005862;90494319
7007653;90560601
7007941;90570897
7005733;90490537
7007243;90544969
7007270;90545485
7005563;90484043
7007139;90541633
7007289;90546435
7006732;90526417
7006955;90535543
7007168;90542837
7007263;90545245
7007302;90546973
7005843;90493861
7006795;90529223
7004656;90450419
7007820;90566445
7008051;90574511
7004857;90461467
7004968;90464793
7005232;90472649
7005955;90497789
7004936;90463917
7006494;90517681
7007623;90559445
7007942;90570953
7005774;90491857
7005765;90491609
7005294;90475249
7005469;90480193
7007840;90567575
7006077;90502199
7004847;90460851
7005145;90469715
7005196;90471275
7005885;90495485
7005934;90497301
7007995;90572779
7005581;90484819
7005607;90486303
7005609;90486415
7005740;90490863
7005831;90493707
7006018;90500099
7006831;90530709
7007170;90542909
7007222;90544299
7007360;90548943
7007839;90567379
7007900;90569595
7007939;90570883
7007665;90561063
7007480;90553541
7007936;90570735
7005826;90493537
7006650;90523741
7006742;90526703
7005167;90470491
7006334;90511327
7007610;90559079
7007396;90550323
7004655;90447843
7004913;90463147
7005538;90482531
7006222;90507581
7006377;90513381
7007450;90552285
7004944;90464219
7005938;90497477
7004748;90456669
7004988;90465193
7005006;90465637
7005201;90471409
7006811;90529807
7006842;90530959
7007124;90541247
7007392;90550011
7007414;90550849
7007494;90554245
7007547;90556927
7007769;90564705
7007775;90564893
7006032;90500709
7007114;90540855
7007158;90542333
7005485;90480843
7006469;90516689
7004724;90456079
7005686;90489235
7006743;90526713
7004804;90459311
7004758;90456873
7004806;90459453
7004961;90464681
7005664;90488309
7005665;90488313
7008155;90577755
7004733;90456215
7005275;90474673
7005025;90466111
7005036;90466531
7007678;90561521
7006133;90504431
7006711;90525697
7004925;90463507
7004960;90464677
7005146;90469725
7005914;90496541
7006865;90532001
7007352;90548575
7007873;90568847
7007408;90550693
7007580;90558265
7007809;90566201
7005712;90490219
7005805;90492939
7005867;90494519
7004831;90460377
7007857;90568161
7007966;90571725
7006898;90532833
7006901;90533083
7007347;90548489
7007357;90548789
7004802;90459307
7005943;90497633
7006215;90507441
7005177;90470877
7007817;90566361
7006541;90519039
7007131;90541417
7004778;90458107
7005106;90468459
7004660;90451637
7004669;90452833
7005041;90466671
7005537;90482499
7005075;90467643
7005076;90467645
7005147;90469763
7005184;90471049
7005234;90472923
7005239;90473053
7005277;90474705
7005357;90477165
7006354;90512415
7006484;90517389
7006531;90518615
7006573;90520705
7006651;90523765
7006710;90525693
7006714;90525775
7006757;90527321
7006943;90534683
7006998;90537129
7007278;90545901
7007771;90564755
7007829;90566961
7007909;90569827
7008177;90578727
7005164;90470381
7005598;90485683
7005876;90495055
7006620;90522659
7006993;90537019
7007162;90542619
7007179;90543253
7007218;90544107
7007267;90545347
7007312;90547299
7007432;90551643
7007729;90563291
7008240;90580863
7005061;90467285
7005104;90468437
7006533;90518647
7007577;90558123
7007866;90568551
7007971;90571831
7006815;90530063
7004794;90458743
7005869;90494543
7007182;90543291
7007666;90561089
7007754;90564055
7007880;90569093
7008114;90576527
7008154;90577741
7006390;90513745
7006522;90518365
7007733;90563363
7005749;90491139
7006087;90502653
7006427;90515297
7007557;90557427
7005820;90493425
7006089;90502729
7006690;90525025
7006683;90524831
7007856;90568155
7008058;90574679
7005336;90476733
7005343;90476793
7007343;90548391
7007346;90548477
7007468;90552897
7005114;90468555
7007743;90563761
7005237;90473003
7004851;90460951
7005359;90477181
7008263;90581607
7004759;90456971
7006629;90522829
7007385;90549589
7007585;90558377
7008259;90581465
7005396;90478157
7005572;90484467
7006504;90517891
7007173;90543025
7007721;90562937
7006715;90525779
7007390;90549939
7005335;90476725
7005617;90486647
7007276;90545803
7007827;90566835
7006914;90533503
7007403;90550591
7006031;90500661
7007002;90537243
7004712;90455787
7004892;90462547
7005171;90470695
7005228;90472501
7005415;90478463
7004951;90464443
7006859;90531767
7004921;90463365
7005728;90490433
7007991;90572657
7004985;90465125
7004996;90465381
7005156;90469983
7005163;90470357
7006681;90524801
7007747;90563853
7007786;90565331
7008062;90574765
7007367;90549069
7007174;90543155
7007692;90561965
7008309;90583327
7007177;90543245
7005597;90485431
7005932;90497263
7008036;90574063
7007746;90563849
7007912;90569929
7008303;90583057
7007178;90543247
7006697;90525213
7007626;90559519
7006696;90525205
7007787;90565335
7008302;90583055
7006820;90530289
7007232;90544629
7006822;90530293
7007233;90544631
7007175;90543159
7006821;90530291
7007883;90569149
7007245;90544989
7008061;90574719
7008060;90574717
7006823;90530319
7007361;90548961
7007362;90548963
7007363;90548977
7005996;90499179
7005995;90499177
7005994;90499175
7005998;90499183
7005997;90499181
7007061;90539233
7007062;90539235
7007063;90539237
7005107;90468473
7005109;90468485
7005792;90492481
7006349;90512293
7005520;90482001
7005569;90484317
7006856;90531617
7007348;90548505
7006443;90515889
7006896;90532745
7006930;90534009
7006962;90535691
7004853;90461163
7005194;90471255
7006425;90515261
7005069;90467473
7008190;90579281
7006039;90501033
7005057;90467071
7005054;90467051
7006590;90521619
7006768;90527833
7005378;90477719
7005829;90493693
7006028;90500507
7006129;90504171
7006203;90506945
7006234;90508081
7006408;90514569
7008037;90574105
7008100;90576061
7005148;90469769
7005641;90487559
7005875;90495053
7005055;90467055
7006785;90528837
7008029;90573963
7007103;90540555
7004823;90460223
7006575;90520815
7005882;90495317
7006319;90511073
7006339;90511533
7006665;90524201
7006854;90531529
7006889;90532547
7006952;90535265
7007544;90556685
7007548;90556963
7007578;90558203
7007888;90569277
7008092;90575675
7004663;90452345
7004750;90456711
7004763;90457411
7004789;90458659
7004809;90459511
7004871;90462005
7005077;90467661
7005553;90483623
7006512;90518095
7005926;90496929
7006405;90514369
7006539;90518969
7006656;90523933
7006928;90533945
7005217;90472085
7005552;90483607
7006413;90514895
7004819;90460101
7004689;90453395
7006447;90516027
7008023;90573789
7007950;90571321
7007297;90546565
7007681;90561687
7006311;90510695
7006312;90510697
7007978;90572129
7007976;90572093
7006310;90510693
7007097;90540251
7004781;90458263
7005646;90487755
7004774;90457883
7004796;90458749
7006786;90528929
7004739;90456363
7005399;90478183
7007540;90556543
7007792;90565433
7008011;90573223
7008101;90576065
7004856;90461249
7005129;90469131
7004779;90458147
7004908;90462995
7007387;90549653
7008007;90573111
7008008;90573113
7006578;90520903
7007646;90560319
7008020;90573691
7006853;90531489
7006288;90509829
7007595;90558677
7006680;90524791
7008272;90582035
7005242;90473073
7005499;90481257
7005487;90480897
7005489;90480951
7005545;90482801
7005238;90473021
7005225;90472337
7007078;90539733
7007140;90541653
7007737;90563569
7005110;90468495
7006409;90514681
7006412;90514863
7007386;90549633
7005052;90467017
7006648;90523675
7008218;90580261
7005281;90474881
7006796;90529231
7007422;90551199
7007479;90553539
7005655;90487995
7005742;90490923
7006250;90508365
7006610;90522323
7006669;90524501
7007806;90565985
7008214;90580191
7004963;90464719
7006659;90524083
7007879;90569053
7005634;90487275
7007293;90546509
7007126;90541267
7006495;90517683
7005298;90475291
7005299;90475293
7005002;90465589
7008075;90575089
7005032;90466289
7006505;90517939
7004841;90460707
7004982;90465081
7006600;90521947
7007970;90571799
7008273;90582139
7005761;90491575
7007605;90558961
7005968;90498197
7006434;90515621
7004706;90455681
7005585;90484867
7007867;90568557
7005127;90469119
7006568;90520559
7007015;90537711
7006193;90506669
7006598;90521879
7004664;90452403
7004776;90458011
7004995;90465367
7006422;90515217
7006525;90518407
7006553;90519403
7006671;90524545
7005846;90493909
7008013;90573511
7005412;90478411
7005571;90484445
7006493;90517673
7006633;90523039
7007706;90562335
7007738;90563705
7007810;90566311
7007972;90571835
7008067;90574863
7006407;90514517
7006441;90515835
7006584;90521461
7008200;90579747
7006655;90523927
7007677;90561417
7004668;90452807
7004674;90452923
7004690;90453429
7004693;90453535
7005043;90466737
7005591;90485095
7006179;90506169
7006191;90506597
7007239;90544685
7004729;90456137
7004766;90457619
7004870;90461989
7005497;90481219
7005800;90492805
7006105;90503229
7008279;90582461
7007239;90544685
7008026;90573899
7007285;90546197
7005096;90468153
7006152;90505507
7008305;90583135
7007830;90567043
7004679;90453141
7004928;90463525
7005912;90496441
7005988;90498997
7006065;90501857
7006162;90505797
7006255;90508477
7006226;90507807
7007824;90566605
7007689;90561903
7006098;90503121
7007430;90551533
7007670;90561247
7006688;90524977
7006010;90499637
7006923;90533767
7004715;90455821
7005486;90480883
7005517;90481777
7005518;90481783
7005722;90490337
7006534;90518717
7006519;90518301
7007767;90564559
7004888;90462451
7006460;90516289
7006458;90516279
7006459;90516281
7005871;90494727
7006424;90515239
7006718;90525867
7007098;90540329
7006221;90507579
7006461;90516291
7004699;90453787
7005308;90475595
7005613;90486529
7006787;90529021
7006945;90534795
7005482;90480527
7005511;90481651
7005982;90498725
7008205;90579949
7005524;90482193
7006273;90509165
7006465;90516475
7006639;90523283
7006660;90524101
7006676;90524653
7006741;90526673
7006748;90526889
7006804;90529445
7006810;90529701
7006915;90533551
7006924;90533775
7007159;90542373
7007214;90544003
7007306;90547117
7007441;90552003
7007462;90552607
7007523;90555927
7007529;90556177
7007581;90558267
7007587;90558407
7007630;90559687
7007642;90560073
7007683;90561781
7007690;90561907
7007727;90563263
7007744;90563789
7007756;90564089
7007782;90565121
7007801;90565835
7007814;90566329
7007990;90572633
7008292;90582757
7006470;90516699
7007438;90551799
7007528;90556109
7007478;90553407
7004899;90462779
7005546;90482861
7006110;90503275
7006189;90506575
7006220;90507571
7006379;90513413
7005443;90479345
7006969;90536205
7007240;90544707
7004810;90459515
7004828;90460335
7004829;90460339
7005105;90468455
7004691;90453477
7007500;90554645
7004811;90459607
7004919;90463257
7005690;90489479
7006860;90531913
7005755;90491351
7005755;90491351
7008326;90584201
7005039;90466623
7006368;90512839
7006431;90515425
7006887;90532485
7004814;90459887
7006552;90519399
7006826;90530463
7007461;90552599
7007598;90558789
7007668;90561107
7004863;90461825
7004881;90462223
7004883;90462247
7004872;90462017
7006163;90505881
7006176;90506033
7006266;90508917
7004743;90456425
7006403;90514245
7007194;90543567
7005121;90468825
7005397;90478159
7005631;90487231
7005304;90475367
7007166;90542825
7007825;90566815
7008039;90574173
7006737;90526593
7006515;90518191
7008152;90577811
7008158;90577811
7008145;90577517
7004661;90451943
7005125;90469073
7005130;90469133
7004897;90462769
7004956;90464519
7006985;90536731
7004833;90460411
7004900;90462791
7005193;90471231
7004807;90459455
7007951;90571347
7008310;90583337
7005714;90490257
7006091;90502945
7006819;90530219
7005638;90487437
7008122;90576909
7005031;90466269
7005143;90469533
7005372;90477509
7005566;90484105
7005371;90477505
7005564;90484087
7007252;90545037
7008113;90576509
7004992;90465293
7004815;90459891
7007620;90559407
7007621;90559409
7004713;90455789
7008012;90573279
7008074;90575077
7008128;90577045
7008129;90577045
7004770;90457745
7005453;90479745
7006391;90513751
7006491;90517651
7006982;90536695
7005806;90492999
7006182;90506261
7006238;90508125
7004751;90456717
7004755;90456807
7006247;90508319
7004721;90455985
7006813;90529919
7006181;90506227
7006285;90509673
7005893;90495791
7006335;90511339
7005540;90482641
7004672;90452897
7005451;90479621
7006521;90518359
7006622;90522707
7006689;90525015
7007344;90548413
7007446;90552185
7005165;90470439
7005795;90492667
7005830;90493701
7006063;90501819
7006402;90514211
7006709;90525685
7007028;90538085
7007271;90545523
7007515;90555363
7004720;90455863
7004707;90455707
7006526;90518441
7008188;90579187
7004990;90465233
7005978;90498439
7008056;90574635
7004839;90460643
7006084;90502519
7006342;90511787
7007412;90550803
7006437;90515753
7007069;90539451
7007466;90552623
7004835;90460525
7007691;90561957
7004882;90462245
7005682;90489123
7005860;90494259
7005941;90497573
7006291;90510043
7004808;90459457
7004842;90460759
7006014;90499919
7006136;90504465
7006146;90505193
7006177;90506051
7006229;90508017
7006289;90510011
7006338;90511525
7008311;90583411
7007425;90551269
7006059;90501699
7006333;90511247
7006341;90511563
7007860;90568257
7004879;90462125
7007861;90568259
7007862;90568261
7004878;90462093
7004678;90453103
7005040;90466655
7005366;90477473
7005900;90495969
7004812;90459737
7005416;90478543
7005458;90479819
7007863;90568379
7005290;90475145
7006874;90532157
7007077;90539711
7006583;90521417
7007231;90544617
7006868;90532057
7006879;90532257
7008042;90574233
7005803;90492859
7006343;90511809
7008124;90576921
7008179;90578777
7005803;90492859
7006343;90511809
7008274;90582141
7004937;90463955
7006862;90531923
7006043;90501161
7006186;90506405
7006420;90515127
7006508;90518015
7007914;90569959
7008016;90573627
7007707;90562391
7008159;90577823
7008289;90582717
7006538;90518873
7007618;90559365
7004884;90462263
7005808;90493027
7005987;90498845
7007221;90544193
7007326;90547669
7007354;90548613
7007753;90564047
7007973;90571973
7008103;90576153
7005754;90491343
7006991;90536983
7007940;90570891
7008066;90574823
7007315;90547353
7006535;90518755
7004940;90464141
7006852;90531311
7006902;90533091
7006908;90533189
7008048;90574355
7005174;90470823
7007984;90572373
7005347;90476839
7007955;90571495
7008071;90575043
7008176;90578725
7006350;90512301
7006782;90528603
7007054;90538983
7007117;90540907
7007391;90549943
7007711;90562563
7007953;90571429
7007965;90571715
7006170;90505947
7007992;90572697
7008129;90577107
7006440;90515805
7006205;90507029
7005535;90482429
7008130;90577107
7008314;90583549
7006440;90515805
7006205;90507029
7005045;90466773
7005207;90471561
7005101;90468311
7005574;90484643
7005333;90476569
7005544;90482759
7006571;90520653
7004818;90460055
7007803;90565935
7008115;90576547
7005746;90490975
7006790;90529085
7006085;90502603
7006195;90506725
7006900;90532977
7008102;90576147
7005033;90466305
7008281;90582537
7005033;90466305
7008204;90579927
7007051;90538965
7006734;90526543
7007807;90566089
7007874;90568851
7008053;90574541
7006963;90535753
7007410;90550723
7007345;90548463
7007165;90542807
7005314;90475981
7005391;90478029
7005884;90495455
7006175;90506019
7006400;90514181
7006416;90515003
7006664;90524161
7006668;90524343
7007075;90539553
7008195;90579535
7004761;90457327
7006481;90517259
7007651;90560405
7007876;90568973
7004924;90463455
7004735;90456267
7005628;90487085
7006149;90505417
7006509;90518061
7006510;90518067
7008040;90574209
7008328;90584405
7008329;90584409
7006510;90518067
7008212;90580115
7008040;90574209
7008209;90580009
7007258;90545179
7007811;90566313
7007052;90538967
7005190;90471145
7008180;90578805
7008323;90584053
7007696;90562091
7007641;90560039
7007424;90551241
7007470;90552953
7007695;90562079
7007833;90567091
7007890;90569291
7007527;90556079
7007377;90549315
7007542;90556591
7008227;90580397
7008170;90578451
7007527;90556079
7007377;90549315
7007542;90556591
7008239;90580799
7007325;90547647
7007845;90567791
7004901;90462793
7005251;90473531
7005449;90479477
7007467;90552625
7007104;90540591
7004838;90460639
7006048;90501409
7006123;90503781
7006145;90505049
7006148;90505387
7006357;90512425
7006374;90513207
7005022;90466033
7005064;90467357
7005981;90498721
7006851;90531291
7006468;90516667
7005945;90497643
7008255;90581353
7006331;90511239
7005789;90492253
7006271;90509045
7007898;90569587
7006745;90526825
7007552;90557085
7006892;90532653
7007000;90537179
7008024;90573793
7007644;90560155
7007685;90561795
7007800;90565793
7008183;90578971
7008268;90581827
7007504;90554943
7006287;90509769
7007871;90568809
7005881;90495303
7005956;90497819
7004772;90457825
7006560;90519825
7006225;90507793
7006825;90530445
7007022;90537905
7007389;90549889
7007682;90561751
7007715;90562813
7005088;90467901
7004922;90463437
7005128;90469123
7005187;90471119
7005212;90471817
7005980;90498555
7005737;90490755
7005777;90491917
7007469;90552905
7007600;90558829
7007663;90561009
7007854;90568143
7007927;90570343
7005051;90466951
7006399;90514117
7006562;90519845
7006586;90521495
7006647;90523649
7006705;90525623
7006764;90527659
7006797;90529241
7007742;90563757
7008104;90576171
7007337;90548085
7007946;90571205
7005349;90476881
7007135;90541519
7008331;90584513
7005249;90473379
7007648;90560347
7007745;90563825
7005253;90473597
7005309;90475643
7005554;90483679
7007889;90569287
7006566;90520299
7006953;90535459
7007561;90557511
7006751;90527039
7006917;90533681
7007145;90541771
7005913;90496517
7004827;90460323
7004737;90456337
7006871;90532121
7007812;90566321
7008148;90577657
7008152;90577657
7008228;90580423
7005154;90469897
7005155;90469939
7005172;90470697
7005307;90475449
7005401;90478197
7005419;90478657
7005528;90482303
7005573;90484483
7005704;90489977
7005832;90493717
7006074;90502029
7006150;90505419
7006239;90508133
7006375;90513263
7006398;90513993
7007314;90547341
7007572;90557975
7007579;90558235
7006706;90525639
7005356;90477155
7007085;90539951
7005474;90480251
