"ofr_num_oferta";"ofr_webcom_id"
7005975;90498373
7005473;90480245
7006630;90522865
7005744;90490939
7005301;90475313
7006739;90526613
7006749;90526895
7005208;90471589
7005534;90482393
7008047;90574343
7008077;90575213
7008078;90575219
7008130;90577161
7008131;90577161
7006419;90515125
7006283;90509663
7006946;90534895
7005015;90465963
7005192;90471229
7005819;90493367
7005973;90498313
7006122;90503771
7007930;90570421
7005592;90485177
7005230;90472551
7005445;90479353
7005510;90481645
7006855;90531579
7005086;90467817
7007115;90540865
7007283;90546191
7007977;90572109
7007048;90538937
7008219;90580277
7007048;90538937
7008201;90579757
7004903;90462839
7005727;90490423
7005870;90494587
7005887;90495531
7005037;90466539
7005065;90467425
7005123;90468899
7005698;90489929
7005748;90491103
7005825;90493521
7007780;90565037
7005661;90488263
7006042;90501139
7005011;90465945
7005385;90477865
7005012;90465949
7005662;90488265
7006183;90506269
7007675;90561371
7006161;90505739
7005255;90473731
7007676;90561373
7005258;90473753
7006814;90529937
7007242;90544963
7006482;90517363
7005633;90487269
7007321;90547513
7004702;90455453
7004697;90453743
7005902;90496009
7005093;90468083
7006722;90526241
7007913;90569945
7008087;90575441
7008297;90582827
7008298;90582829
7008162;90577893
7008245;90581101
7005788;90492203
7006456;90516229
7005072;90467601
7005180;90470941
7007749;90563891
7005023;90466047
7005708;90490109
7006593;90521683
7005103;90468347
7006068;90501927
7006483;90517377
7006658;90523975
7006882;90532377
7006932;90534203
7007123;90541223
7005539;90482575
7006184;90506275
7007541;90556571
7006212;90507231
7008202;90579841
7005256;90473733
7007588;90558425
7007589;90558429
7007751;90563985
7007674;90561367
7005384;90477805
7007952;90571427
7008186;90579133
7005384;90477805
7007952;90571427
7008247;90581129
7005721;90490327
7005719;90490317
7005718;90490315
7005717;90490313
7006365;90512791
7006565;90520135
7007698;90562131
7004966;90464749
7006432;90515519
7008018;90573683
7006009;90499635
7007149;90542071
7008015;90573605
7006776;90528387
7007842;90567631
7008244;90580985
7006789;90529081
7004876;90462065
7006040;90501095
7004694;90453565
7004704;90455641
7005325;90476157
7006466;90516583
7006913;90533463
7007841;90567625
7008243;90580981
7007484;90553585
7007805;90565947
7006125;90503875
7007974;90571997
7005750;90491275
7005241;90473071
7005500;90481263
7005622;90486905
7006394;90513841
7005102;90468333
7006013;90499911
7007324;90547633
7004725;90456083
7007560;90557505
7008235;90580753
7004865;90461853
7005942;90497603
7006563;90519979
7006694;90525089
7006803;90529401
7006846;90531149
7005824;90493475
7008019;90573685
7006453;90516095
7005783;90492075
7005872;90494881
7005958;90497837
7006561;90519843
7006693;90525085
7006801;90529359
7005784;90492113
7008050;90574447
7006435;90515703
7005967;90498115
7006585;90521463
7008146;90577595
7006267;90508921
7007292;90546505
7008150;90577595
7006267;90508921
7005059;90467099
7006094;90503011
7007041;90538575
7005461;90479883
7006411;90514725
7006528;90518567
7006564;90520041
7006609;90522267
7007799;90565763
7008072;90575067
7005188;90471123
7005964;90498049
7006104;90503227
7006143;90504949
7006309;90510605
7006834;90530887
7006516;90518211
7007836;90567221
7008131;90577219
7008132;90577219
7005160;90470239
7005270;90474313
7007413;90550807
7005286;90475093
7005741;90490897
7005780;90491971
7006296;90510129
7006817;90530089
7007382;90549555
7005879;90495113
7007096;90540223
7007460;90552587
7007573;90558053
7007659;90560883
7007961;90571619
7007383;90549557
7006618;90522631
7008220;90580285
7007125;90541261
7006582;90521021
7007375;90549271
7007776;90564899
7005527;90482247
7006832;90530721
7007032;90538161
7005425;90478811
7006847;90531175
7008041;90574225
7007710;90562463
7008294;90582783
7008330;90584453
7007710;90562463
7008304;90583095
7006994;90537049
7007064;90539267
7006958;90535587
7006724;90526247
7007141;90541669
7007901;90569613
7005861;90494285
7007903;90569641
7004740;90456389
7005295;90475265
7005578;90484749
7005623;90486943
7005650;90487909
7005707;90490099
7005811;90493069
7007290;90546447
7008034;90574041
7006351;90512333
7005531;90482361
7004723;90456055
7004826;90460287
7005229;90472535
7005383;90477795
7005558;90483819
7005600;90485953
7005648;90487839
7006064;90501825
7006159;90505677
7006596;90521721
7007407;90550687
7007612;90559087
7007725;90563159
7007791;90565427
7007761;90564311
7007821;90566553
7005785;90492131
7006556;90519635
7006591;90521625
7006643;90523457
7006677;90524671
7007144;90541761
7007764;90564465
7006501;90517777
7007637;90559919
7005027;90466199
7008181;90578849
7005157;90470037
7005176;90470847
7005175;90470843
7006254;90508461
7007869;90568585
7007868;90568583
7005716;90490279
7006099;90503183
7007859;90568233
7004953;90464461
7007296;90546549
7008237;90580779
7008308;90583315
7005562;90483971
7006849;90531191
7006893;90532657
7007004;90537317
7007076;90539559
7004722;90456021
7004896;90462689
7005629;90487113
7005014;90465955
7005575;90484707
7008076;90575189
7005408;90478293
7005580;90484803
7005772;90491791
7004976;90464855
7004974;90464851
7004975;90464853
7007719;90562907
7008079;90575281
7007896;90569453
7008109;90576413
7005226;90472341
7005313;90475905
7005692;90489577
7006197;90506787
7007895;90569447
7008108;90576409
7006986;90536785
7007155;90542235
7004747;90456641
7005254;90473687
7005586;90484949
7006188;90506475
7006445;90515919
7006454;90516113
7008006;90573011
7004877;90462077
7007455;90552497
7006061;90501761
7006604;90522063
7007303;90547019
7007897;90569577
7006228;90507945
7007208;90543829
7006475;90516929
7006532;90518627
7006549;90519319
7006550;90519381
7006555;90519585
7006602;90522011
7004701;90455451
7006297;90510137
7005199;90471333
7006763;90527505
7007261;90545197
7007963;90571645
7005813;90493153
7005907;90496233
7007679;90561617
7006160;90505735
7005279;90474831
7005390;90478019
7008139;90577377
7008110;90576443
7007741;90563755
7008140;90577449
7008203;90579853
7005279;90474831
7005390;90478019
7008141;90577377
7008110;90576443
7007741;90563755
7008143;90577449
7007464;90552613
7007752;90564025
7008111;90576445
7004935;90463911
7005305;90475369
7005516;90481773
7004952;90464459
7005302;90475323
7005306;90475373
7005513;90481749
7004967;90464769
7005200;90471389
7005246;90473223
7005248;90473367
7005579;90484755
7005632;90487247
7005671;90488593
7008198;90579609
7005117;90468743
7006282;90509645
7006244;90508223
7006232;90508037
7006231;90508023
7006496;90517689
7006529;90518589
7006245;90508225
7006243;90508219
7006269;90509009
7006230;90508021
7005118;90468753
7005738;90490795
7006037;90500855
7006869;90532059
7005152;90469885
7005393;90478111
7008295;90582797
7004784;90458431
7005300;90475307
7006518;90518247
7007704;90562213
7005142;90469507
7004803;90459309
7004886;90462423
7004939;90464099
7005197;90471319
7006547;90519171
7007505;90554949
7008081;90575343
7008096;90575811
7008099;90575927
7005120;90468799
7006684;90524839
7006850;90531203
7006905;90533163
7006911;90533373
7006995;90537053
7007084;90539933
7007617;90559357
7008120;90576751
7008234;90580689
7008307;90583191
7004942;90464199
7005181;90470953
7005465;90480103
7006936;90534343
7005711;90490189
7007211;90543915
7005852;90494095
7006467;90516653
7007138;90541551
7007603;90558901
7005743;90490931
7006359;90512527
7004777;90458085
7006557;90519709
7006717;90525815
7006806;90529525
7007229;90544507
7007333;90547869
7007931;90570555
7006307;90510525
7006397;90513967
7007161;90542573
7007428;90551443
7005001;90465533
7006097;90503073
7006139;90504651
7006452;90516065
7007108;90540685
7007200;90543657
7006666;90524265
7005340;90476763
7005134;90469181
7006101;90503193
7006286;90509747
7006294;90510115
7006980;90536527
7007533;90556353
7008253;90581333
7006069;90501959
7006127;90504041
7007491;90554183
7007789;90565377
7008022;90573727
7008083;90575391
7008225;90580359
7007819;90566437
7006361;90512585
7006861;90531921
7007266;90545341
7004949;90464399
7007960;90571603
7007010;90537547
7005601;90486019
7007154;90542209
7007176;90543243
7007259;90545181
7007731;90563357
7007956;90571521
7007282;90546127
7005327;90476195
7005288;90475113
7007316;90547363
7007318;90547405
7007822;90566579
7007865;90568509
7007878;90569015
7008136;90577327
7008138;90577327
7008194;90579523
7008306;90583177
7005802;90492853
7007091;90540115
7005334;90476613
7005467;90480151
7007502;90554783
7007638;90559997
7007843;90567643
7005009;90465881
7006687;90524907
7004938;90463969
7006168;90505939
7006169;90505945
7005432;90478997
7004955;90464513
7004986;90465181
7006524;90518405
7005078;90467685
7005576;90484735
7006769;90527859
7004817;90459967
7005901;90495997
7004710;90455733
7006093;90502967
7006300;90510309
7006364;90512659
7008124;90576929
7008125;90576929
7005170;90470685
7007922;90570197
7004994;90465317
7005751;90491313
7008138;90577359
7008140;90577359
7006595;90521689
7005685;90489231
7005989;90499007
7006081;90502303
7004683;90453357
7005205;90471513
7007350;90548521
7005091;90468003
7005522;90482063
7005582;90484853
7006117;90503577
7006272;90509057
7007437;90551737
7007622;90559443
7007784;90565189
7007892;90569373
7004984;90465107
7007073;90539533
7007440;90551879
7007586;90558387
7007885;90569195
7008065;90574811
7006614;90522471
7006406;90514379
7008031;90574027
7008168;90578379
7005868;90494527
7006478;90516999
7006698;90525429
7007816;90566349
7004716;90455837
7006337;90511505
7006072;90501971
7005293;90475245
7005462;90479891
7007210;90543907
7007615;90559285
7008142;90577415
7005925;90496875
7007705;90562239
7004708;90455709
7006401;90514195
7007388;90549723
7006537;90518843
7006607;90522097
7006781;90528575
7008191;90579309
7005683;90489125
7005793;90492505
7007818;90566401
7005126;90469113
7007406;90550661
7006824;90530411
7006949;90535115
7007071;90539491
7006746;90526861
7006211;90507177
7006264;90508805
7006344;90511929
7006579;90520929
7007082;90539921
7007106;90540663
7005218;90472093
7005352;90476949
7006095;90503037
7006603;90522033
7007093;90540169
7005203;90471485
7005119;90468775
7008199;90579639
7005203;90471485
7005119;90468775
7008321;90583937
7005684;90489163
7006754;90527243
7004788;90458577
7004930;90463569
7005923;90496799
7007489;90553985
7005702;90489965
7005703;90489971
7005705;90489979
7005701;90489945
7005688;90489291
7006944;90534787
7006463;90516329
7005918;90496671
7007265;90545311
7007029;90538089
7005687;90489279
7006753;90527163
7007364;90548987
7006540;90518973
7005584;90484865
7005583;90484863
7005699;90489933
7005589;90484979
7005265;90473983
7007030;90538091
7005265;90473983
7007030;90538091
7008172;90578517
7005700;90489943
7005767;90491625
7006546;90519169
7006637;90523175
7007014;90537619
7007236;90544667
7008229;90580467
7008231;90580473
7007236;90544667
7008210;90580023
7005475;90480253
7005752;90491315
7005351;90476921
7006977;90536451
7007514;90555275
7007516;90555495
7004904;90462841
7007996;90572807
7008174;90578593
7007790;90565403
7005216;90472039
7005503;90481391
7006172;90505967
7006284;90509667
7005355;90477153
7006303;90510421
7007191;90543537
7007980;90572151
7007532;90556261
7004875;90462059
7006971;90536211
7005561;90483945
7006041;90501097
7006971;90536211
7005561;90483945
7008276;90582263
7006041;90501097
7008313;90583487
7004954;90464485
7004980;90465027
7005204;90471511
7006114;90503501
7006426;90515293
7007319;90547467
7007556;90557349
7006974;90536329
7007958;90571553
7006623;90522781
7006502;90517791
7006775;90528361
7006827;90530479
7006910;90533257
7007257;90545149
7007611;90559081
7008009;90573121
7008125;90576939
7005046;90466805
7008147;90577631
7005757;90491415
7006383;90513539
7004915;90463175
7005139;90469447
7005847;90494039
7005993;90499165
7006313;90510767
7008126;90576939
7005046;90466805
7008151;90577631
7005757;90491415
7006383;90513539
7006999;90537163
7007037;90538439
7007070;90539459
7007433;90551653
7007543;90556613
7007694;90561999
7004947;90464319
7005291;90475219
7005389;90477975
7005395;90478141
7007566;90557627
7006421;90515197
7007449;90552283
7005888;90495555
7007423;90551239
7005642;90487619
7005759;90491497
7005883;90495321
7006747;90526867
7007372;90549241
7008267;90581809
7008316;90583607
7007549;90556965
7005841;90493811
7006807;90529655
7006884;90532421
7006760;90527395
7007875;90568957
7006918;90533691
7005651;90487955
7005814;90493215
7005971;90498253
7006030;90500643
7006670;90524525
7008300;90582985
7007081;90539915
7007384;90549567
7007416;90550985
7007654;90560721
7007826;90566821
7007983;90572371
7005433;90479001
7004771;90457813
7005000;90465473
7005010;90465897
7005316;90476053
7006577;90520859
7007353;90548611
7004885;90462405
7005073;90467609
7005044;90466761
7005311;90475793
7006126;90503933
7005233;90472695
7006070;90501967
7006841;90530931
7007481;90553567
7005657;90488141
7005961;90497977
7007122;90541173
7005468;90480177
7005095;90468119
7005113;90468541
7004801;90459295
7004732;90456211
7005409;90478351
7005460;90479853
7005494;90481057
7004932;90463607
7004933;90463721
7005709;90490115
7005928;90497023
7005990;90499081
7006016;90500025
7006079;90502249
7006108;90503265
7006699;90525467
7007043;90538791
7007246;90544993
7007488;90553915
7007838;90567351
7008107;90576329
7005418;90478647
7006981;90536533
7008157;90577809
7008236;90580761
7005418;90478647
7006981;90536533
7008250;90581185
7006213;90507315
7006279;90509539
7005261;90473929
7005268;90474167
7005644;90487665
7007739;90563731
7005856;90494187
7006011;90499675
7007288;90546433
7005836;90493755
7005835;90493749
7007596;90558769
7007110;90540795
7006640;90523399
7006418;90515099
7007563;90557517
7007768;90564661
7005866;90494505
7005983;90498735
7006090;90502855
7004905;90462857
7004929;90463543
7004945;90464225
7004965;90464743
7004969;90464811
7005029;90466225
7005034;90466447
7005053;90467027
7005060;90467153
7005070;90467489
7005084;90467793
7005422;90478717
7005477;90480383
7005937;90497407
7005957;90497833
7006017;90500027
7006045;90501211
7006107;90503263
7006109;90503267
7006158;90505601
7006190;90506591
7006202;90506939
7006217;90507479
7006260;90508557
7006318;90511005
7006352;90512397
7006373;90513001
7006628;90522827
7006800;90529301
7006909;90533255
7005374;90477575
7005402;90478221
7005521;90482005
7007447;90552231
7007509;90555095
7007582;90558297
7007657;90560813
7005067;90467455
7005448;90479441
7007981;90572309
7007066;90539333
7007206;90543793
7008171;90578515
7007201;90543681
7005056;90467063
7006572;90520675
7007442;90552027
7006025;90500383
7006771;90528039
7007188;90543451
7007759;90564123
7008059;90574699
7008151;90577803
7005660;90488261
7008156;90577803
7006185;90506277
7005889;90495579
7006808;90529663
7005047;90466813
7005969;90498201
7007772;90564771
7004658;90450623
7005608;90486383
7005833;90493739
7005854;90494127
7006130;90504213
7007021;90537865
7007268;90545367
7005859;90494255
7005898;90495931
7005944;90497641
7006115;90503527
7008028;90573931
7005935;90497343
7006252;90508421
7006302;90510385
7006644;90523467
7007136;90541525
7006216;90507451
7006293;90510113
7006645;90523469
7007872;90568845
7005058;90467093
7004666;90452691
7004680;90453179
7004681;90453209
7004769;90457743
7005183;90471047
7005186;90471085
7006355;90512417
7006788;90529023
7005565;90484097
7006653;90523867
7007853;90568059
7008085;90575413
7005732;90490495
7005092;90468031
7004805;90459363
7005063;90467339
7005329;90476289
7005459;90479849
7008143;90577561
7008147;90577561
7007967;90571729
7007979;90572141
7008091;90575649
7008021;90573725
7007732;90563361
7005760;90491515
7005529;90482325
7006021;90500241
7006387;90513715
7006474;90516843
7007633;90559711
7007778;90564913
7005498;90481247
7005896;90495881
7006022;90500259
7007632;90559707
7007757;90564107
7007765;90564471
7007785;90565271
7007891;90569309
7007906;90569791
7007911;90569909
7008127;90577035
7008128;90577035
7008173;90578545
7006020;90500239
7006388;90513717
7006473;90516829
7007783;90565185
7007916;90569977
7007923;90570239
7008112;90576469
7007535;90556401
7006631;90522909
7008080;90575323
7008324;90584183
7008080;90575323
7008325;90584185
7007009;90537537
7007714;90562701
7007748;90563869
7005891;90495753
7006617;90522599
7006978;90536457
7006968;90536123
7005689;90489437
7008116;90576619
7005965;90498059
7007305;90547051
7007655;90560735
7007728;90563289
7007954;90571471
7005224;90472303
7005758;90491447
7005809;90493045
7005946;90497647
7005654;90487991
7005653;90487989
7006731;90526399
7006816;90530065
7007067;90539343
7007451;90552311
7006835;90530905
7006843;90531019
7007893;90569387
7008251;90581287
7006835;90530905
7006843;90531019
7007893;90569387
7008206;90579963
7005630;90487195
7005763;90491589
7005917;90496571
7007823;90566603
7004783;90458385
7004782;90458383
7007937;90570747
7007453;90552347
7007774;90564879
7005259;90473801
7005927;90497001
7007400;90550389
7008045;90574283
7005874;90495001
7006305;90510477
7006581;90520967
7006692;90525059
7006761;90527441
7007474;90553187
7007531;90556241
7007625;90559451
7007993;90572717
7005018;90465995
7007553;90557145
7005303;90475343
7006002;90499363
7004920;90463361
7005504;90481455
7005620;90486749
7005960;90497935
7006878;90532229
7007274;90545789
7007606;90558971
7007342;90548279
7005280;90474879
7006304;90510475
7006558;90519759
7007026;90538057
7007094;90540187
7007487;90553719
7007699;90562181
7008055;90574625
7005007;90465823
7006141;90504745
7007987;90572501
7004962;90464707
7005428;90478901
7006299;90510225
7005111;90468511
7005484;90480813
7005791;90492399
7006605;90522073
7007429;90551501
7005668;90488373
7006839;90530927
7007525;90555985
7006026;90500385
7006632;90523033
7006024;90500379
7006635;90523063
7004981;90465071
7005144;90469651
7006000;90499327
7006218;90507523
7007011;90537561
7005373;90477563
7006809;90529665
7006207;90507073
7006430;90515419
7006611;90522331
7006883;90532407
7007643;90560137
7007834;90567113
7007957;90571543
7006702;90525539
7007636;90559915
7007399;90550375
7007917;90570007
7005215;90471935
7005845;90493905
7005919;90496689
7006667;90524309
7006619;90522651
7006366;90512807
7007770;90564741
7007837;90567271
7008000;90572841
7004958;90464569
7005278;90474765
7005287;90475107
7005446;90479381
7005508;90481585
7007072;90539497
7006372;90512957
7006766;90527775
7007223;90544307
7004821;90460165
7004973;90464843
7005122;90468883
7006372;90512957
7006766;90527775
7007223;90544307
7006393;90513787
7007926;90570319
7004768;90457725
7007697;90562097
7008030;90573983
7006719;90525889
7004730;90456153
7007925;90570289
7006881;90532357
7004909;90462997
7004948;90464387
7005038;90466583
7006306;90510489
7006621;90522681
7007016;90537739
7007033;90538201
7008216;90580233
7007493;90554225
7006880;90532307
7004765;90457577
7004861;90461765
7007369;90549227
7007793;90565453
7004902;90462823
7005768;90491633
7008069;90574979
7005894;90495807
7004860;90461757
7004910;90463021
7004916;90463197
7004917;90463215
7004927;90463519
7004957;90464525
7005003;90465599
7005005;90465615
7005083;90467759
7005137;90469409
7005198;90471331
7005364;90477435
7005555;90483725
7005839;90493773
7007570;90557749
7006498;90517703
7005382;90477787
7006060;90501743
7006147;90505279
7006477;90516997
7007717;90562833
7007007;90537433
7006192;90506601
7006979;90536525
7006001;90499329
7006983;90536701
7006799;90529275
7006966;90536041
7007476;90553295
7005124;90468969
7007368;90549203
7007039;90538541
7007111;90540809
7008226;90580363
7005827;90493587
7005954;90497763
7005082;90467757
7005214;90471927
7005435;90479207
7006363;90512645
7008254;90581343
7005066;90467431
7005221;90472151
7005828;90493657
7005931;90497229
7006444;90515899
7008025;90573815
7008275;90582211
7005133;90469169
7005929;90497035
7007279;90545937
7006612;90522339
7005878;90495099
7006634;90523053
7005877;90495097
7007280;90545939
7007250;90545013
7006497;90517697
7005400;90478185
7006240;90508141
7006328;90511175
7006367;90512811
7006386;90513643
7006433;90515547
7004931;90463583
7005762;90491587
7007777;90564907
7005394;90478125
7006308;90510601
7006261;90508623
7006662;90524145
7005375;90477597
7004998;90465443
7006067;90501909
7006280;90509571
7005953;90497747
7006066;90501891
7007148;90542023
7007777;90564907
7005394;90478125
7006662;90524145
7005375;90477597
7004998;90465443
7005695;90489715
7004687;90453391
7004692;90453481
7004837;90460627
7004695;90453699
7004959;90464675
7005606;90486229
7005614;90486545
7005667;90488361
7005739;90490823
7006124;90503869
7006439;90515791
7006464;90516333
7007411;90550793
7007465;90552621
7007567;90557641
7008123;90576911
7006314;90510799
7006608;90522235
7006791;90529123
7006942;90534641
7008258;90581457
7006314;90510799
7006608;90522235
7005008;90465879
7005543;90482731
7005568;90484237
7005649;90487851
7005745;90490957
7006178;90506153
7006200;90506879
7004686;90453387
7004843;90460767
7005020;90465999
7005116;90468737
7005848;90494041
7005952;90497741
7006316;90510825
7006485;90517475
7006055;90501483
7006895;90532741
7006733;90526509
7006906;90533177
7007634;90559811
7005602;90486049
7004970;90464813
7006720;90525923
7008002;90572861
7006083;90502441
7007374;90549269
7007949;90571291
7007986;90572459
7008241;90580865
7005098;90468255
7005099;90468257
7005310;90475791
7005666;90488359
7006838;90530923
7005350;90476909
7006548;90519205
7007471;90553049
7005799;90492801
7005816;90493291
7006471;90516701
7005430;90478949
7006471;90516701
7005115;90468653
7005236;90472945
7005625;90486977
7005223;90472259
7005362;90477431
7005933;90497299
7006290;90510029
7006544;90519121
7006708;90525681
7006988;90536883
7005094;90468093
