"ofr_num_oferta";"ofr_webcom_id"
7007328;90547677
7006777;90528433
7005985;90498827
7007454;90552401
7008038;90574161
7004654;90447417
7004787;90458539
7004795;90458745
7005296;90475283
7005365;90477469
7005367;90477489
7005370;90477497
7005734;90490577
7005804;90492911
7005855;90494161
7006047;90501285
7005736;90490673
7007554;90557219
7005735;90490669
7005189;90471143
7007700;90562185
7004662;90452269
7004718;90455845
7004731;90456209
7004846;90460849
7004874;90462055
7004989;90465215
7006092;90502947
7007852;90567929
7007886;90569223
7007915;90569975
7008121;90576863
7008257;90581407
7006151;90505493
7006153;90505543
7006332;90511245
7006376;90513361
7006446;90516011
7006784;90528687
7007498;90554605
7007510;90555125
7007565;90557551
7007734;90563373
7006765;90527671
7005297;90475289
7005376;90477629
7008169;90578397
7008256;90581399
7006765;90527671
7005297;90475289
7005376;90477629
7008312;90583429
7004685;90453379
7006961;90535653
7007507;90555017
7007831;90567049
7006569;90520639
7005812;90493149
7006410;90514689
7008035;90574051
7008052;90574523
7008167;90578369
7006545;90519131
7005131;90469165
7005379;90477735
7005605;90486209
7006257;90508523
7005132;90469167
7005380;90477739
7005618;90486655
7006258;90508525
7005470;90480207
7004752;90456751
7004790;90458685
7005050;90466949
7004705;90455661
7004764;90457575
7007370;90549229
7007631;90559699
7008149;90577729
7008153;90577729
7004659;90451297
7005062;90467297
7006490;90517649
7006925;90533851
7007132;90541453
7007340;90548199
7007463;90552611
7008283;90582577
7006262;90508693
7007910;90569851
7006392;90513779
7006877;90532223
7007594;90558631
7006078;90502243
7007645;90560183
7004894;90462579
7004844;90460793
7005570;90484365
7005842;90493833
7007969;90571771
7004749;90456681
7005905;90496141
7006451;90516057
7004912;90463139
7004797;90459033
7004793;90458733
7005016;90465975
7005810;90493053
7006100;90503191
7006102;90503195
7007102;90540503
7005515;90481763
7005850;90494051
7006023;90500269
7006121;90503675
7006142;90504757
7006396;90513959
7006700;90525509
7006774;90528231
7006798;90529269
7006890;90532555
7007169;90542875
7005326;90476161
7005080;90467717
7007938;90570761
7006616;90522563
7008105;90576223
7006259;90508529
7006278;90509521
7008132;90577305
7008265;90581669
7008134;90577305
7007017;90537793
7006570;90520643
7008093;90575683
7005210;90471765
7005219;90472097
7006173;90506013
7005263;90473975
7006275;90509353
7006543;90519083
7007220;90544187
7007947;90571233
7005081;90467747
7006492;90517659
7005414;90478421
7005821;90493429
7005849;90494047
7005906;90496165
7006111;90503349
7004753;90456777
7005250;90473451
7004719;90455847
7004728;90456101
7004854;90461203
7007530;90556217
7007619;90559377
7005986;90498843
7006606;90522077
7006646;90523609
7005284;90475011
7007513;90555263
7006500;90517747
7005264;90473981
7008027;90573929
7004760;90457121
7004887;90462447
7005090;90467995
7007376;90549303
7004657;90450467
7006057;90501645
7007006;90537421
7008137;90577337
7008139;90577337
7005674;90488685
7005771;90491787
7006588;90521543
7005673;90488681
7005675;90488699
7005773;90491807
7006520;90518315
7005024;90466101
7007402;90550573
7007779;90564915
7008238;90580783
7007121;90541087
7006872;90532127
7006912;90533421
7007380;90549409
7007607;90559029
7005959;90497849
7006707;90525669
7005348;90476847
7005611;90486513
7005979;90498455
7006187;90506449
7004665;90452669
7004677;90452959
7004688;90453393
7004754;90456793
7004977;90464901
7005377;90477715
7005519;90481919
7005663;90488285
7006480;90517149
7006503;90517865
7006530;90518603
7006767;90527797
7006845;90531147
7007065;90539329
7004859;90461599
7005386;90477931
7005429;90478909
7005951;90497739
7005162;90470281
7005387;90477935
7005514;90481751
7006927;90533939
7007291;90546489
7007329;90547687
7004848;90460869
7008017;90573639
7005068;90467459
7005577;90484745
7007183;90543317
7008094;90575763
7004703;90455497
7004709;90455721
7004736;90456327
7004756;90456809
7004757;90456871
7004762;90457405
7004798;90459153
7004799;90459183
7004800;90459287
7004816;90459893
7004824;90460253
7004834;90460493
7004855;90461215
7004862;90461795
7004923;90463441
7004979;90464925
7005087;90467831
7005206;90471523
7005321;90476143
7005322;90476149
7005368;90477493
7006053;90501421
7005323;90476151
7005463;90479929
7006052;90501419
7006086;90502629
7006135;90504445
7007334;90547995
7007539;90556503
7008133;90577317
7005339;90476753
7007538;90556501
7008134;90577323
7005363;90477433
7008054;90574595
7008135;90577325
7008135;90577317
7005339;90476753
7007538;90556501
7008136;90577323
7005363;90477433
7008054;90574595
7008137;90577325
7008222;90580295
7005338;90476751
7005369;90477495
7005410;90478391
7006049;90501411
7006134;90504441
7006380;90513449
7005324;90476155
7005337;90476749
7005342;90476787
7005411;90478401
7006054;90501427
7006137;90504555
7006385;90513585
7005341;90476785
7007703;90562195
7008032;90574031
7008033;90574033
7007160;90542385
7008004;90572919
7007059;90539097
7007060;90539099
7006005;90499417
7006004;90499413
7006340;90511559
7007832;90567055
7005523;90482189
7006805;90529473
7006973;90536277
7004868;90461937
7005028;90466201
7006322;90511117
7006904;90533133
7006360;90512553
7007101;90540487
7007157;90542329
7007244;90544977
7007310;90547269
7007545;90556705
7007795;90565557
7008073;90575073
7007846;90567819
7007849;90567867
7005557;90483809
7008043;90574237
7004745;90456491
7008284;90582611
7004670;90452849
7004667;90452791
7004673;90452917
7004676;90452945
7004675;90452933
7004671;90452869
7004684;90453369
7005360;90477185
7005542;90482711
7007164;90542749
7007593;90558541
7008126;90576969
7008127;90576969
7004780;90458261
7004852;90461119
7004987;90465183
7007590;90558473
7007712;90562649
7008224;90580333
7005231;90472559
7005999;90499209
7006320;90511097
7006652;90523819
7004738;90456343
7007044;90538809
7008118;90576637
7008119;90576639
7004773;90457849
7004746;90456607
7004822;90460187
7005030;90466237
7006625;90522801
7005647;90487763
7004698;90453779
7005315;90476019
7006033;90500729
7006138;90504587
7006358;90512473
7008063;90574781
7007163;90542721
7004971;90464829
7007613;90559135
7005782;90492025
7004742;90456407
7004767;90457723
7004813;90459799
7004941;90464163
7005168;90470505
7005283;90474945
7004830;90460343
7006206;90507049
7006931;90534089
7007671;90561261
7007687;90561875
7007781;90565101
7004696;90453713
7004717;90455843
7004741;90456393
7004775;90457965
7004864;90461839
7005049;90466821
7005140;90469465
7005178;90470887
7005191;90471221
7005434;90479167
7005818;90493297
7005911;90496393
7006587;90521527
7006678;90524705
7006712;90525705
7006950;90535205
7004700;90455055
7005548;90482895
7006249;90508359
7006436;90515733
7005267;90474153
7005778;90491951
7004786;90458515
7006417;90515061
7007899;90569593
7008070;90575027
7006219;90507545
7007349;90548519
7008278;90582409
7004867;90461909
7007005;90537361
7007522;90555803
7006154;90505549
7006636;90523155
7005794;90492533
7007804;90565943
7006472;90516761
7007024;90537939
7007536;90556467
7007662;90560929
7007684;90561787
7005786;90492147
7007047;90538929
7007092;90540125
7007304;90547035
7008117;90576621
7006716;90525799
7007180;90543269
7007497;90554517
7007908;90569817
7005136;90469311
7005413;90478419
7006270;90509043
7006423;90515231
7006723;90526243
7007583;90558313
7004950;90464441
7005873;90494919
7006246;90508267
7006324;90511149
7005431;90478973
7005936;90497399
7005161;90470261
7006194;90506695
7006347;90512095
7006378;90513393
7006395;90513843
7007332;90547867
7005837;90493765
7006476;90516993
7006738;90526599
7006036;90500845
7006369;90512843
7006404;90514321
7006997;90537083
7005004;90465611
7004889;90462457
7006051;90501417
7006056;90501629
7006062;90501775
7006103;90503205
7006131;90504255
7005822;90493431
7006455;90516183
7006487;90517483
7006654;90523883
7005636;90487321
7006227;90507943
7007501;90554771
7004907;90462989
7005035;90466509
7005079;90467701
7005976;90498375
7006007;90499443
7007299;90546775
7008057;90574639
7005097;90468225
7005202;90471471
7005679;90488879
7006242;90508177
7006576;90520817
7006613;90522373
7006345;90512067
7008086;90575423
7005213;90471819
7005779;90491959
7006371;90512909
7006389;90513735
7004849;90460925
7005273;90474629
7005895;90495831
7006295;90510125
7005153;90469891
7005330;90476379
7005353;90476999
7005417;90478585
7005505;90481499
7005506;90481503
7005560;90483845
7005587;90484953
7005723;90490369
7005776;90491913
7005796;90492703
7005851;90494077
7005864;90494399
7006144;90505041
7007050;90538955
7007439;90551839
7007520;90555713
7007546;90556913
7007555;90557311
7007562;90557513
7007599;90558803
7007802;90565897
7007858;90568199
7007920;90570167
7008088;90575451
7008106;90576265
7007844;90567789
7004832;90460389
7004820;90460163
7004825;90460273
7004972;90464839
7006829;90530551
7005274;90474651
7005643;90487645
7008264;90581627
7005071;90467587
7005158;90470069
7006236;90508101
7006897;90532807
7007519;90555677
7007720;90562921
7005318;90476095
7006744;90526807
7007672;90561329
7005466;90480135
7005536;90482487
7005017;90465993
7005112;90468515
7005317;90476081
7006976;90536419
7007193;90543561
7005209;90471743
7006080;90502301
7006233;90508079
7004850;90460941
7004858;90461573
7004866;90461885
7004880;90462127
7004898;90462777
7005042;90466731
7005421;90478665
7005495;90481185
7007798;90565729
7004891;90462501
7005672;90488643
7005603;90486127
7006442;90515861
7005019;90465997
7005838;90493769
7005840;90493783
7007023;90537913
7005328;90476199
7006075;90502143
7006511;90518069
7006003;90499409
7006507;90518005
7006589;90521545
7006641;90523407
7006691;90525033
7006972;90536253
7007068;90539349
7007256;90545143
7007550;90557073
7007602;90558859
7007649;90560365
7007722;90562985
7007724;90563027
7008193;90579493
7005021;90466009
7007997;90572817
7007639;90560007
7005550;90482917
7005358;90477169
7005423;90478723
7005798;90492769
7006298;90510197
7006370;90512897
7006506;90517959
7006594;90521687
7006663;90524151
7004997;90465421
7005260;90473857
7005880;90495115
7007095;90540221
7007459;90552585
7007574;90558055
7007962;90571621
7006542;90519045
7006919;90533705
7007609;90559061
7005710;90490133
7006940;90534475
7007730;90563311
7007964;90571673
7007796;90565635
7005182;90471041
7006592;90521657
7007184;90543333
7006959;90535601
7005089;90467949
7005240;90473059
7005694;90489621
7005963;90498037
7008165;90578133
7008187;90579151
7007796;90565635
7005182;90471041
7006592;90521657
7006959;90535601
7005659;90488231
7005747;90491019
7006265;90508811
7005696;90489787
7007035;90538381
7005252;90473561
7005595;90485287
7004943;90464211
7005863;90494389
7007322;90547533
7005502;90481365
7007272;90545735
7005150;90469803
7005227;90472451
7005245;90473221
7005262;90473933
7005269;90474245
7005285;90475081
7005312;90475809
7005354;90477083
7005596;90485417
7005731;90490493
7005085;90467809
7005332;90476499
7006559;90519777
7005048;90466819
7005588;90484973
7005138;90469417
7005141;90469471
7005149;90469793
7005271;90474409
7005361;90477339
7005725;90490393
7005815;90493243
7005211;90471767
7005292;90475237
7006866;90532023
7006916;90533613
7006926;90533863
7005991;90499103
7005151;90469879
7005857;90494211
7006729;90526307
7006277;90509519
7005243;90473157
7007924;90570253
7005173;90470757
7005179;90470933
7005424;90478777
7005512;90481681
7005691;90489551
7005950;90497719
7006029;90500581
7006323;90511137
7006429;90515411
7007601;90558841
7007604;90558959
7008282;90582555
7005173;90470757
7005179;90470933
7008280;90582501
7007156;90542301
7005974;90498371
7006208;90507093
7005599;90485735
7005635;90487283
7005319;90476113
7005346;90476825
7005452;90479673
7005455;90479809
7005456;90479811
7007087;90540057
7005726;90490407
7007255;90545119
7006214;90507419
7006204;90506955
7005331;90476407
7005501;90481287
7005257;90473735
7006164;90505895
7006237;90508111
7006276;90509355
7005627;90486997
7005769;90491721
7005426;90478853
7005496;90481189
7005626;90486989
7006574;90520755
7005398;90478179
7006848;90531185
7005272;90474549
7008252;90581307
7005915;90496563
7006281;90509583
7007994;90572739
7007999;90572823
7007968;90571749
7005970;90498207
7005706;90490061
7006457;90516251
7005567;90484113
7006027;90500491
7006956;90535557
7007521;90555801
7007597;90558781
7005441;90479325
7005444;90479351
7005454;90479755
7005464;90480005
7005476;90480361
7005478;90480387
7005479;90480403
7005480;90480441
7005481;90480487
7005493;90481037
7005525;90482199
7007120;90540965
7007330;90547733
7006783;90528673
7006921;90533741
7005447;90479425
7006174;90506017
7007089;90540063
7005404;90478237
7005436;90479231
7005439;90479269
7005406;90478247
7005407;90478249
7005405;90478241
7005438;90479255
7005403;90478227
7005781;90492003
7006957;90535565
7005766;90491611
7005775;90491865
7005790;90492313
7005940;90497529
7006597;90521839
7006661;90524109
7006679;90524741
7006929;90534001
7005670;90488439
7005526;90482229
7005551;90483589
7005801;90492835
7007031;90538109
7006253;90508451
7006649;90523683
7005559;90483829
7005612;90486517
7005530;90482327
7005541;90482661
7005593;90485259
7005594;90485271
7005624;90486957
7005645;90487715
7005681;90489089
7005817;90493293
7005533;90482377
7007508;90555057
7005507;90481561
7005823;90493463
7005490;90480975
7005491;90480977
7005492;90480991
7005547;90482893
7005621;90486771
7005858;90494251
7006012;90499769
7006756;90527261
7006268;90508927
7007508;90555057
7005507;90481561
7005823;90493463
7005858;90494251
7006012;90499769
7006756;90527261
7005658;90488161
7007213;90543985
7005729;90490467
7006695;90525111
7005886;90495523
7007013;90537611
7007086;90539983
7005616;90486607
7005680;90488993
7005770;90491783
7005834;90493743
7005966;90498097
7006867;90532027
7006554;90519501
7006730;90526369
7004893;90462563
7006938;90534391
7006947;90535063
7007298;90546773
7007309;90547259
7005892;90495771
7006657;90523967
7006479;90517005
7006517;90518245
7007512;90555221
7007576;90558085
7005169;90470621
7005677;90488725
7007723;90563025
7006626;90522805
7006624;90522797
7005610;90486477
7005652;90487971
7005676;90488721
7006990;90536921
7006336;90511343
7006428;90515341
7007254;90545113
7005488;90480943
7005678;90488737
7005619;90486715
7006157;90505571
7006167;90505937
7006326;90511167
7006292;90510051
7007518;90555671
7005730;90490471
7008262;90581583
7005656;90488037
7005764;90491599
7005797;90492705
7006155;90505559
7006166;90505929
7006327;90511171
7006381;90513503
7007284;90546195
7007116;90540901
7007358;90548919
7007404;90550599
7005715;90490259
7005853;90494101
7005897;90495909
7005924;90496821
7006076;90502179
7006210;90507173
7007427;90551441
7005899;90495933
7006317;90510943
7006321;90511101
7005720;90490319
7006703;90525541
7006675;90524637
7007133;90541473
7006116;90503571
7006792;90529145
7006499;90517717
7006939;90534397
7006989;90536897
7006116;90503571
7006792;90529145
7006073;90501995
7007982;90572339
7007591;90558491
7006251;90508395
7006301;90510347
7006330;90511237
7006948;90535075
7007616;90559327
7005922;90496727
7007053;90538969
7008246;90581105
7008248;90581137
7005922;90496727
7007053;90538969
7008315;90583593
7005910;90496361
7005920;90496699
7005921;90496701
7005947;90497649
7005948;90497661
7005949;90497683
7006241;90508175
7005972;90498299
7006008;90499539
7006082;90502383
7006119;90503633
7007219;90544145
7007260;90545191
7007295;90546537
7007351;90548547
7007847;90567841
7005904;90496105
7005909;90496303
7006156;90505569
7006165;90505911
7006325;90511161
7006382;90513509
7005908;90496285
7005939;90497527
7006034;90500767
7006035;90500803
7006171;90505957
7006209;90507133
7006329;90511185
7006384;90513561
7005916;90496567
7006858;90531717
7006263;90508745
7006523;90518393
7006704;90525607
7006873;90532153
7006096;90503071
7006235;90508089
7006551;90519385
7006112;90503417
7006772;90528099
7006894;90532725
7007207;90543801
7007356;90548745
7007443;90552033
7006951;90535261
7007273;90545755
7006223;90507633
7006315;90510803
7007656;90560773
7006448;90516043
7006567;90520543
7006954;90535497
7007113;90540821
7007313;90547339
7008185;90579029
7006673;90524603
7006674;90524629
7006793;90529159
7006802;90529391
7007277;90545821
7007766;90564527
7007945;90571151
7006967;90536101
7005930;90497051
7005289;90475115
7005903;90496019
7005108;90468477
7005013;90465951
7008266;90581775
7006140;90504667
7006740;90526617
7005471;90480229
7005984;90498741
7006599;90521883
7006642;90523443
7006701;90525525
7006725;90526269
7006780;90528525
7004890;90462459
7007099;90540343
7007486;90553711
7006726;90526283
7007294;90546525
7008271;90581939
7006672;90524579
7007718;90562877
7006964;90535831
7007401;90550411
7007426;90551329
7007473;90553177
7006907;90533179
7007216;90544061
7007943;90570981
7007373;90549249
7007381;90549547
7008164;90578091
7007216;90544061
7008261;90581563
7007943;90570981
7007373;90549249
7007381;90549547
7008189;90579231
7006970;90536207
7007269;90545483
7007457;90552547
7007472;90553117
7007713;90562657
7007870;90568607
7007933;90570647
7007758;90564109
7008097;90575857
7006736;90526559
7007040;90538563
7006828;90530537
7006833;90530839
7006937;90534371
7007196;90543595
7007421;90551153
7007458;90552549
7007499;90554625
7007524;90555943
7007571;90557915
7007850;90567909
7007884;90569187
7007907;90569809
7007959;90571569
7008049;90574439
7008208;90579989
7007153;90542197
7006752;90527063
7007118;90540925
7007327;90547673
7007134;90541481
7006118;90503583
7008001;90572849
7006857;90531655
7006812;90529857
7006899;90532929
7006830;90530573
7008145;90577593
7008153;90577829
7008144;90577591
7008149;90577593
7008160;90577829
7008148;90577591
7007057;90539037
7007338;90548113
7007445;90552167
7007568;90557643
7007435;90551689
7007335;90548039
7006941;90534495
7007490;90554161
7007584;90558361
7007735;90563427
7006885;90532457
7006984;90536705
7006996;90537061
7008192;90579425
7007025;90537969
7007228;90544455
7007434;90551675
7007669;90561183
7007251;90545017
7007253;90545101
7007409;90550715
7007575;90558057
7007034;90538373
7007049;90538953
7007119;90540963
7007129;90541311
7007130;90541357
7007137;90541549
7007143;90541749
7007146;90541783
7007234;90544647
7008142;90577521
7008090;90575585
7008290;90582721
7008146;90577521
7008090;90575585
7008233;90580653
7007107;90540665
7007929;90570407
7007198;90543651
7007365;90549047
7007197;90543641
7007366;90549051
7007001;90537181
7007235;90544649
7007551;90557075
7007640;90560019
7007647;90560339
7007008;90537439
7007074;90539551
7007079;90539817
7007083;90539931
7007090;90540109
7007985;90572411
7008005;90572931
7008082;90575373
7008003;90572889
7007226;90544379
7007773;90564813
7007186;90543409
7007371;90549239
7007100;90540359
7007203;90543763
7007018;90537821
7007517;90555623
7007019;90537823
7007355;90548621
7007511;90555199
7007431;90551579
7007036;90538425
7007020;90537831
7007187;90543419
7007238;90544675
7007559;90557441
7007788;90565349
7007056;90539007
7007058;90539061
7007088;90540059
7007147;90541967
7007080;90539907
7007944;90570989
7007378;90549349
7007167;90542829
7007171;90542955
7007217;90544089
7007241;90544807
7007336;90548077
7007339;90548155
7007112;90540817
7007317;90547377
7007452;90552339
7007661;90560905
7007558;90557433
7008207;90579973
7007506;90554971
7007202;90543729
7007224;90544335
7007395;90550173
7008046;90574327
7007417;90551027
7007794;90565555
7007311;90547277
7007750;90563959
7007320;90547493
7007475;90553241
7007855;90568151
7007181;90543289
7007189;90543467
7007204;90543775
7007205;90543791
7007225;90544339
7007227;90544387
7007247;90545007
7007262;90545199
7007212;90543943
7007275;90545797
7007308;90547177
7007393;90550041
7007456;90552527
7007815;90566347
7007209;90543843
7007215;90544015
7007287;90546261
7007436;90551697
7007564;90557521
7007237;90544669
7007307;90547153
7007420;90551079
7008044;90574247
7007495;90554391
7007813;90566323
7007331;90547807
7007405;90550643
7007763;90564459
7007851;90567919
7008288;90582629
7008318;90583805
7007397;90550327
7007629;90559617
7007928;90570379
7007988;90572509
7007864;90568435
7007419;90551077
7007418;90551075
7006450;90516055
7007415;90550861
7008182;90578869
7008277;90582293
7008327;90584403
7007534;90556355
7007569;90557735
7007624;90559449
7007686;90561861
7007736;90563443
7007762;90564341
7007614;90559173
7008296;90582825
7007537;90556487
7007932;90570645
7007592;90558525
7007660;90560895
7007726;90563191
7007919;90570143
7008285;90582615
7008301;90583049
7007635;90559863
7007740;90563743
7007828;90566897
7007835;90567151
7007935;90570689
7004734;90456231
7007808;90566189
7007627;90559533
7007628;90559541
7007650;90560367
7007658;90560827
7007680;90561653
7007708;90562395
7007709;90562409
7008141;90577479
7007693;90561967
7007904;90569697
7007948;90571271
7008155;90577909
7008144;90577479
7007693;90561967
7007904;90569697
7007948;90571271
7008163;90577909
7007652;90560421
7007664;90561031
7007673;90561335
7007902;90569615
7007918;90570077
7007989;90572609
7008010;90573123
7008089;90575571
7007998;90572819
7008166;90578305
7008175;90578713
7007797;90565721
7007877;90568983
7007894;90569405
7007887;90569245
7008014;90573563
7008064;90574787
7007905;90569705
7008154;90577853
7008293;90582769
7008161;90577853
7008320;90583903
7008221;90580289
7008260;90581545
7008213;90580179
7008230;90580471
7008215;90580207
7007540;90556543
7007792;90565433
7008011;90573223
7008101;90576065
7008287;90582627
7008317;90583609
7008291;90582735
7007012;90537575
7004840;90460705
7006015;90499949
7006721;90525979
7004934;90463773
7006755;90527259
7005018;90465995
7007553;90557145
7008319;90583811
7007784;90565189
7007892;90569373
