ID HAYA|ID PRINEX|RC
6854842|52240|9349507VK5194N0001JQ
7069062|98712|0104318VJ8100S0004WZ
6935719|90986|0297805QE1209N0009YZ
6880366|67798|06094A021000840000UY
6849280|5535|06158A013000020000GU
6858641|52655|0783701XJ1008S0173OU
6858642|52656|0783701XJ1008S0173OU
6859217|52657|0783701XJ1008S0173OU
6860648|52658|0783701XJ1008S0173OU
6860649|52659|0783701XJ1008S0173OU
6860742|52660|0783701XJ1008S0173OU
6860743|52661|0783701XJ1008S0173OU
6860650|52662|0783701XJ1008S0173OU
6859779|52663|0783701XJ1008S0173OU
6860651|52664|0783701XJ1008S0173OU
6860346|52665|0783701XJ1008S0173OU
6860320|52666|0783701XJ1008S0173OU
6859780|52667|0783701XJ1008S0173OU
6859781|52668|0783701XJ1008S0173OU
6859218|52669|0783701XJ1008S0173OU
6860652|52670|0783701XJ1008S0173OU
6861024|52671|0783701XJ1008S0173OU
6860321|52672|0783701XJ1008S0173OU
6861025|52673|0783701XJ1008S0173OU
6859782|52674|0783701XJ1008S0173OU
6859219|52675|0783701XJ1008S0173OU
6860653|52676|0783701XJ1008S0173OU
6859783|52677|0783701XJ1008S0173OU
6859784|52678|0783701XJ1008S0173OU
6859220|52679|0783701XJ1008S0173OU
6860654|52680|0783701XJ1008S0173OU
6861026|52681|0783701XJ1008S0173OU
6861027|52682|0783701XJ1008S0173OU
6859221|52693|0783701XJ1008S0173OU
6859222|52694|0783701XJ1008S0173OU
6858643|52695|0783701XJ1008S0173OU
6861028|52696|0783701XJ1008S0173OU
6860744|52697|0783701XJ1008S0173OU
6860745|52698|0783701XJ1008S0173OU
6860322|52699|0783701XJ1008S0173OU
6860347|52700|0783701XJ1008S0173OU
6861029|52701|0783701XJ1008S0173OU
6860323|52702|0783701XJ1008S0173OU
6860746|52703|0783701XJ1008S0173OU
6860655|52704|0783701XJ1008S0173OU
6860348|52705|0783701XJ1008S0173OU
6861030|52706|0783701XJ1008S0173OU
6860747|52707|0783701XJ1008S0173OU
6860748|52708|0783701XJ1008S0173OU
6860324|52709|0783701XJ1008S0173OU
6860349|52710|0783701XJ1008S0173OU
6861031|52711|0783701XJ1008S0173OU
6860325|52712|0783701XJ1008S0173OU
6860749|52713|0783701XJ1008S0173OU
6860656|52714|0783701XJ1008S0173OU
6860350|52715|0783701XJ1008S0173OU
6861032|52716|0783701XJ1008S0173OU
6858644|52717|0783701XJ1008S0173OU
6860657|52718|0783701XJ1008S0173OU
6860750|52719|0783701XJ1008S0173OU
6860751|52720|0783701XJ1008S0173OU
6860658|52721|0783701XJ1008S0173OU
6860351|52722|0783701XJ1008S0173OU
6860659|52723|0783701XJ1008S0173OU
6859223|52724|0783701XJ1008S0173OU
6860752|52725|0783701XJ1008S0173OU
6860660|52726|0783701XJ1008S0173OU
6860326|52727|0783701XJ1008S0173OU
6859718|52728|0783701XJ1008S0173OU
6859785|52729|0783701XJ1008S0173OU
6861033|52730|0783701XJ1008S0173OU
6860327|52731|0783701XJ1008S0173OU
6860753|52732|0783701XJ1008S0173OU
6859719|52733|0783701XJ1008S0173OU
6858645|52734|0783701XJ1008S0173OU
6861034|52735|0783701XJ1008S0173OU
6860328|52736|0783701XJ1008S0173OU
6860754|52737|0783701XJ1008S0173OU
6860755|52738|0783701XJ1008S0173OU
6860329|52739|0783701XJ1008S0173OU
6860352|52740|0783701XJ1008S0173OU
6861035|52741|0783701XJ1008S0173OU
6860661|52761|0783701XJ1008S0173OU
6860540|52762|0783701XJ1008S0173OU
6862007|52763|0783701XJ1008S0173OU
6860353|52764|0783701XJ1008S0173OU
6861036|52765|0783701XJ1008S0173OU
6860662|52766|0783701XJ1008S0173OU
6860354|52767|0783701XJ1008S0173OU
6859720|52768|0783701XJ1008S0173OU
6860330|52769|0783701XJ1008S0173OU
6859721|52770|0783701XJ1008S0173OU
6860541|52683|0783701XJ1008S0173OU
6859722|52684|0783701XJ1008S0173OU
6860663|52685|0783701XJ1008S0173OU
6860542|52686|0783701XJ1008S0173OU
6862008|52687|0783701XJ1008S0173OU
6860664|52688|0783701XJ1008S0173OU
6859723|52689|0783701XJ1008S0173OU
6859786|52690|0783701XJ1008S0173OU
6862009|52691|0783701XJ1008S0173OU
6860543|52692|0783701XJ1008S0173OU
6861037|52742|0783701XJ1008S0173OU
6860544|52743|0783701XJ1008S0173OU
6859724|52744|0783701XJ1008S0173OU
6859725|52745|0783701XJ1008S0173OU
6862010|52746|0783701XJ1008S0173OU
6861038|52747|0783701XJ1008S0173OU
6861039|52748|0783701XJ1008S0173OU
6859726|52749|0783701XJ1008S0173OU
6860545|52750|0783701XJ1008S0173OU
6860665|52751|0783701XJ1008S0173OU
6861040|52752|0783701XJ1008S0173OU
6860546|52753|0783701XJ1008S0173OU
6859727|52754|0783701XJ1008S0173OU
6859728|52755|0783701XJ1008S0173OU
6862011|52756|0783701XJ1008S0173OU
6860547|52757|0783701XJ1008S0173OU
6861074|52758|0783701XJ1008S0173OU
6860331|52759|0783701XJ1008S0173OU
6861889|52760|0783701XJ1008S0173OU
6973956|94911|0833911VK2203S0001RJ
6883353|78157|0885032TK4508N0001SG
6850464|68033|10117A011000230000YB
6849579|68034|10117A011000230000YB
6848606|68035|10117A011000230000YB
6850316|5533|10184A014000110000YU
6855969|33838|1248611VJ6614N0001ZF
6857067|33839|1248611VJ6614N0001ZF
6857068|33840|1248611VJ6614N0001ZF
6856750|33841|1248611VJ6614N0001ZF
6858721|33842|1248611VJ6614N0001ZF
6856801|33843|1248611VJ6614N0001ZF
6855884|33844|1248611VJ6614N0001ZF
6856542|33845|1248611VJ6614N0001ZF
6858722|33846|1248611VJ6614N0001ZF
6855885|33847|1248611VJ6614N0001ZF
6856802|33848|1248611VJ6614N0001ZF
6855886|33849|1248611VJ6614N0001ZF
6857275|33850|1248611VJ6614N0001ZF
6855883|33873|1248611VJ6614N0001ZF
6868646|69922|1274905UK9217S0062LL
6863876|69937|1274905UK9217S0077II
6862581|69938|1274905UK9217S0078OO
6863394|69939|1274905UK9217S0079PP
6873208|81023|1339207VJ0913N0001RO
7068765|98505|1409604VK2410N0010QQ
6825946|75507|1427504VK3612N0079HH
6826255|75803|1427504VK3612N0133II
6826303|75846|1427504VK3612N0176HH
6826041|75584|1427504VK3612N0396DD
6826064|75594|1427504VK3612N0406XX
6826197|75690|1427504VK3612N0506WW
6826555|76073|1427504VK3612N0610YY
6826643|76180|1427504VK3612N0726XX
6826667|76216|1427504VK3612N0763QQ
6882680|82383|1556401TP7015N0042EY
7072354|99070|1570807UK3217S0054UA
6885555|85231|1587424CF9718N0008FJ
6875483|87593|1695811UK9219N0001LW
6849755|5492|2589101QC0828N0001EG
6851261|20085|2737648VJ2123N0002MZ
6850695|20086|2737648VJ2123N0003QX
6851314|20087|2737648VJ2123N0004WM
6852027|20088|2737648VJ2123N0005EQ
6851464|20089|2737648VJ2123N0006RW
6850933|20098|2737648VJ2123N0007TE
6851465|20091|2737648VJ2123N0008YR
6851315|20092|2737648VJ2123N0009UT
6851008|20093|2737648VJ2123N0010TE
6850930|20094|2737648VJ2123N0011YR
6852185|20095|2737648VJ2123N0012UT
6851466|20096|2737648VJ2123N0013IY
6852186|20097|2737648VJ2123N0014OU
6850697|20090|2737648VJ2123N0015PI
6850934|20099|2737648VJ2123N0016AO
6851462|20100|2737648VJ2123N0021DA
6851463|20101|2737648VJ2123N0022FS
6852026|4479|2737648VJ2123N0036WM
6850739|24913|2804003PB7220S0005FO
6877459|72965|2834065WJ6523S0001TJ
6883013|56862|2858601TJ5125N0078FT
6878707|615|29090A013001430000HL
6848501|7268|2969023UP2036S0001KO
6879156|1034|2997901XH9529N0001TG
6880155|1035|2997901XH9529N0001TG
6879336|1036|2997901XH9529N0001TG
6879157|1037|2997901XH9529N0001TG
6879875|1038|2997901XH9529N0001TG
6879796|1039|2997901XH9529N0001TG
6880493|1040|2997901XH9529N0001TG
6880723|1042|2997901XH9529N0001TG
6879876|1043|2997901XH9529N0001TG
6880494|1044|2997901XH9529N0001TG
6879797|1045|2997901XH9529N0001TG
6884597|71831|3027301VP3132E0047HI
6872217|80482|3274310VK8937S0140ER
7005059|95340|3431413UK8133S0001JF
6852254|81045|3431417XJ6733A0001UA
6861762|50987|3852213UK4235S0003IU
6884143|38763|39057A012001110000FR
6855280|19653|4188308XH6048N0024YI
6848393|72876|4355905VP5145N0001AL
6955787|93645|4575415XJ0347N0001HH
6853129|72993|4778502VK0347N0018SL
6859150|30469|5040214VK2254S0004JA
6848424|7288|52076A112002040000LK
6848603|67894|5288013VK0358N0001ME
6849664|7229|5340005TP7354S0122GJ
6877529|72794|5753901VK0455S0010ZJ
6876581|81737|5756412QC2855N0014MP
6852329|56453|5872007WK7257S0001ZJ
6878151|20235|6063201VJ2366N0001XT
6877553|20232|6063201VJ2366N0001XT
6877554|20231|6063201VJ2366N0001XT
6877574|20230|6063201VJ2366N0001XT
6877575|20229|6063201VJ2366N0001XT
6877468|20228|6063201VJ2366N0001XT
6876940|20227|6063201VJ2366N0001XT
6877047|20226|6063201VJ2366N0001XT
6877169|20225|6063201VJ2366N0001XT
6876942|20224|6063201VJ2366N0001XT
6877049|20223|6063201VJ2366N0001XT
6876329|20222|6063201VJ2366N0001XT
6858157|22586|6130012UK6263S0003YO
6858285|22587|6130012UK6263S0004UP
6858619|22592|6130012UK6263S0012SG
6859955|22593|6130012UK6263S0013DH
6858287|22594|6130012UK6263S0014FJ
6859954|22590|6130012UK6263S0026ME
6849695|8058|6189801VP1068N0022GJ
6872198|90132|6356814UK3265N0015AI
6860286|58063|6558806VK3365N0010QZ
6881651|85071|6724504TN8862S0020ZB
7074667|99794|6867516VP6066N0002UY
6874115|58719|6932001VK5263S0135ZD
6957065|93630|6932001VK5263S0159HI
7068344|98312|6932001VK5263S0189FY
7100950|93163|6950319VJ5965S0001HH
7017309|97281|7010112VK0571S0010AI
6855458|3773|7097434VL8179N0001HF
7298238|105254|7105005VH6970N0040BT
6871166|81376|7106203YJ2770E0028OZ
6856611|27539|7108976VK2370N0001AF
6882233|21128|7239802VK3173N0001MZ
6878929|21129|7239802VK3173N0001MZ
6881241|21130|7239802VK3173N0001MZ
6878930|21131|7239802VK3173N0001MZ
6880958|21132|7239802VK3173N0001MZ
6880959|21133|7239802VK3173N0001MZ
6880845|21134|7239802VK3173N0001MZ
6881948|21135|7239802VK3173N0001MZ
6882235|21136|7239802VK3173N0001MZ
6880846|21137|7239802VK3173N0001MZ
6878931|21138|7239802VK3173N0001MZ
6882236|21139|7239802VK3173N0001MZ
6880352|21140|7239802VK3173N0001MZ
6881949|21141|7239802VK3173N0001MZ
6852461|89766|7259403VK3375N0006XQ
6866903|74493|7389112VK1378N0001KM
6857243|51154|7442301VJ4874S0001QO
6858232|51155|7442301VJ4874S0001QO
6855640|51156|7442301VJ4874S0001QO
6857153|51157|7442301VJ4874S0001QO
6856701|51158|7442301VJ4874S0001QO
6858233|51159|7442301VJ4874S0001QO
6856769|51160|7442301VJ4874S0001QO
6857244|51161|7442301VJ4874S0001QO
7293294|104083|7472490VJ2077S0001QL
7293285|104084|7472490VJ2077S0001QL
7293293|104085|7472490VJ2077S0001QL
7293292|104086|7472490VJ2077S0001QL
7293319|104087|7472490VJ2077S0001QL
7293313|104088|7472490VJ2077S0001QL
7293314|104089|7472490VJ2077S0001QL
7293297|104090|7472490VJ2077S0001QL
7293321|104091|7472490VJ2077S0001QL
7293300|104092|7472490VJ2077S0001QL
7293299|104093|7472490VJ2077S0001QL
7293315|104094|7472490VJ2077S0001QL
7293301|104095|7472490VJ2077S0001QL
7293305|104096|7472490VJ2077S0001QL
7293312|104097|7472490VJ2077S0001QL
7293302|104098|7472490VJ2077S0001QL
7293310|104069|7472490VJ2077S0001QL
7293318|104070|7472490VJ2077S0001QL
7293307|104071|7472490VJ2077S0001QL
7293303|104072|7472490VJ2077S0001QL
7293317|104073|7472490VJ2077S0001QL
7293311|104074|7472490VJ2077S0001QL
7293306|104075|7472490VJ2077S0001QL
7293304|104076|7472490VJ2077S0001QL
7293298|104077|7472490VJ2077S0001QL
7293309|104078|7472490VJ2077S0001QL
7293316|104079|7472490VJ2077S0001QL
7293287|104082|7472490VJ2077S0001QL
7293308|104080|7472490VJ2077S0001QL
7293320|104081|7472490VJ2077S0001QL
6882224|30210|7774909UK6177S0001RT
6882555|30211|7774909UK6177S0001RT
6882168|30212|7774909UK6177S0001RT
6882589|30213|7774909UK6177S0001RT
6881595|30214|7774909UK6177S0001RT
6883709|30215|7774909UK6177S0001RT
6882991|30216|7774909UK6177S0001RT
6882992|30217|7774909UK6177S0001RT
6877220|1819|7869009VJ6176N0004XR
6884294|71768|7969109QC2976N0001GU
6878207|72928|8038606VJ9383N0026WL
6862311|61551|8334035VK5283S0067TK
6877354|25784|8343614YJ2884S0001FT
6938563|91078|8357461YK4285N0120BH
6856390|16467|8438005VK5283N0005FS
6856391|16468|8438005VK5283N0006GD
6855755|16469|8438005VK5283N0007HF
6856307|16470|8438005VK5283N0008JG
6855756|16471|8438005VK5283N0009KH
6856115|16472|8438005VK5283N0010HF
6856308|16473|8438005VK5283N0011JG
6856116|16474|8438005VK5283N0012KH
6856117|16475|8438005VK5283N0013LJ
6855523|16852|8438005VK5283N0014BK
6858263|16853|8438005VK5283N0015ZL
6856313|16854|8438005VK5283N0016XB
6856118|16855|8438005VK5283N0017MZ
6856119|16856|8438005VK5283N0018QX
6855525|16857|8438005VK5283N0019WM
6855526|16858|8438005VK5283N0020MZ
6855527|16859|8438005VK5283N0021QX
6855760|16860|8438005VK5283N0022WM
6855528|16861|8438005VK5283N0023EQ
6855896|16862|8438005VK5283N0024RW
6855757|16863|8438005VK5283N0025TE
6856309|16865|8438005VK5283N0027UT
6855759|16866|8438005VK5283N0028IY
6856311|16867|8438005VK5283N0029OU
6856312|16868|8438005VK5283N0030UT
6855895|16869|8438005VK5283N0031IY
6852711|5133|8447102VK4384N0168MQ
6849567|74510|8538501VM3583N0001OY
6848098|74508|8541123VM3584S0001XI
6849329|74507|8541164VM3584S0001UI
6860586|59287|8601524XJ0180S0004JY
6861218|59288|8601524XJ0180S0005KU
6864359|70091|8838503VJ9383N0001EM
6864305|70093|8838503VJ9383N0001EM
6863898|70095|8838503VJ9383N0001EM
6863395|70098|8838503VJ9383N0001EM
6864413|70100|8838503VJ9383N0001EM
6863396|70103|8838503VJ9383N0001EM
6864479|70105|8838503VJ9383N0001EM
6848046|74509|8841901VM3584S0001QI
6876093|2279|9313001VJ7191S0027SP
6855877|28906|9485401VK0098N0214KB
6857271|28953|9485401VK0098N0219MW
6857272|28954|9485401VK0098N0223QE
6855964|28955|9485401VK0098N0224WR
6855965|28956|9485401VK0098N0226RY
6855966|28957|9485401VK0098N0227TU
6857267|28926|9485401VK0098N0233IP
6854705|29064|9485401VK0098N0241DG
6854330|28981|9485401VK0098N0261RY
6855472|29004|9485401VK0098N0266OA
6854713|29136|9485401VK0098N0270PS
6857336|29116|9485401VK0098N0276HK
6855556|29127|9485401VK0098N0277JL
6854715|29143|9485401VK0098N0281KB
6854329|28978|9485401VK0098N0291WR
6854621|28976|9485401VK0098N0292ET
6873583|58873|9497406VK9299F0001MZ
6858595|32670|9568001VJ1196N0583LX
6860062|32687|9568001VJ1196N0640FJ
6859680|32695|9568001VJ1196N0676KZ
6858600|32701|9568001VJ1196N0682ZQ
6858978|32708|9568001VJ1196N0689TI
6860395|32710|9568001VJ1196N0691RU
6859499|32714|9568001VJ1196N0695IA
6859321|32715|9568001VJ1196N0696OS
6858603|32717|9568001VJ1196N0698AF
6860396|32718|9568001VJ1196N0699SG
6858979|32721|9568001VJ1196N0703GK
6858982|32734|9568001VJ1196N0716WT
6859391|32735|9568001VJ1196N0717EY
6859501|32736|9568001VJ1196N0718RU
6860399|32738|9568001VJ1196N0773KZ
6877285|37771|9953602VJ9395S0073UT
7225885|101371|N0280063G
7225883|101372|N0280064X
6852302|38080|N9655937D
6848946|58988|U0143926W
7068211|98202|U1501775E
7072477|99141|UO141817T
6868616|81458|8928201YJ2882N0026KT
