Num. Activo Haya;Fecha Recepción Plusvalía;F. pago / presentación plusvalía;F. presentación de recurso;F. respuesta de recurso;Apertura de expediente de recurso extrajudicial y seguimiento del mismo;Importe pagado plusvalía;Gasto asociado;Minusvalía;Exento;Autoliquidación
6995689;31/12/1899;08/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6787705;31/12/1899;08/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6997670;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997671;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5953685;31/12/1899;08/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991202;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;1423,77;;S;N;N
7015947;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
7015955;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5950983;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;140,45;;S;N;N
6956510;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5926093;31/12/1899;15/03/2019;31/12/1899;31/12/1899;N;88,66;;N;N;N
5946308;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7031692;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6997973;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5927188;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6047884;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993610;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993922;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6999259;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5970145;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6991578;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6994233;31/12/1899;07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996027;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5968078;31/12/1899;22/03/2019;31/12/1899;31/12/1899;N;1154,6;;S;N;N
6938306;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993589;31/12/1899;07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994181;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995720;31/12/1899;08/11/2019;31/12/1899;31/12/1899;N;606,65;;N;N;N
6997765;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6060030;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993446;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993816;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;24,96;;S;N;N
5941316;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;905,66;;S;N;N
6993844;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;98,03;;S;N;N
6994116;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996554;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998102;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;319,17;;S;N;N
5925348;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5931226;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991446;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;657,4;;N;N;N
6993379;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997202;31/12/1899;07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999974;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000025;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000098;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7007387;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
5947434;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6990391;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993694;31/12/1899;08/11/2019;31/12/1899;31/12/1899;N;236,44;;S;N;N
6994851;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6994927;31/12/1899;08/11/2019;31/12/1899;31/12/1899;N;73,44;;S;N;N
6995436;31/12/1899;11/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6999918;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999917;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994370;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994982;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997222;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6997304;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994368;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6992550;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5931229;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5955275;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6057762;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6987974;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6991967;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997735;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999981;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000037;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000095;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5931390;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5957339;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993380;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999967;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;8,36;;S;N;N
6997893;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5969599;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998017;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998171;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5929470;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6934262;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6960228;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993813;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993889;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;54,88;;S;N;N
6993891;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;963,32;;S;N;N
6994980;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995933;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998857;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997022;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997023;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997668;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999953;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;8,36;;S;N;N
6999982;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000010;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;2,29;;S;N;N
7000038;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000090;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;344,9;;S;N;N
7000094;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6934252;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6993413;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995957;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6350966;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6989055;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991560;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993363;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;295,44;;N;N;N
6996163;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;70,98;;N;N;N
6997203;31/12/1899;07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6991976;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6995415;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
5936520;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6966387;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6987943;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6993877;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6993888;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6997126;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6997171;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
5929374;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;342,14;;S;N;N
5935115;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6057488;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6344478;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999343;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6991874;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991875;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991876;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991877;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991878;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991879;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991880;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991881;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991882;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991883;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991884;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991885;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991886;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991887;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991888;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991889;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991890;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991891;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991892;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991893;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991894;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991895;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991896;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6991897;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
5934957;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5942250;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5951410;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5962078;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6764240;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6948726;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6990732;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;321,02;;S;N;N
6991642;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6995341;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6997241;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;352,24;;S;N;N
6996032;31/12/1899;02/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6994077;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5930304;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5964850;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6994420;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995814;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999987;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7000034;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
7000049;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5934264;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6711561;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;20,25;;N;N;N
6711574;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;286,12;;N;N;N
6993928;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;154,45;;S;N;N
6994027;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;102,18;;N;N;N
5964536;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5969327;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996192;31/12/1899;18/12/2019;31/12/1899;31/12/1899;N;62,99;;S;N;N
6997619;31/12/1899;17/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6063781;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6999920;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;4835,79;;S;N;N
5952665;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5962036;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;364,25;;S;N;N
6831690;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995761;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6971942;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5968428;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6992064;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;137,38;;S;N;N
6993962;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
7017313;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997266;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998139;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998140;31/12/1899;16/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6990943;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;358,88;;S;N;N
6993089;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999179;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993437;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995756;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995757;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7010277;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
7017617;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6977574;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6971949;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998994;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996064;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
5932514;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5953637;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5953726;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5959300;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5970083;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6044583;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6988777;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;453,98;;S;N;N
6988778;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
7007921;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
5967737;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6057753;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6967324;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6967330;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;6524,82;;N;N;N
6992845;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6992846;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6994822;31/12/1899;12/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994568;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998016;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
