Num. Activo Haya;Fecha Recepción Plusvalía;F. pago / presentación plusvalía;F. presentación de recurso;F. respuesta de recurso;Apertura de expediente de recurso extrajudicial y seguimiento del mismo;Importe pagado plusvalía;Gasto asociado;Minusvalía;Exento;Autoliquidación
5937888;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;378,38;;N;N;N
6994309;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6796996;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6836055;31/12/1899; 06/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6990759;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;141,11;;S;N;N
6999213;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995056;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6891546;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;768,89;;N;N;N
6979368;31/12/1899;10/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5941212;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991715;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7009112;31/12/1899;25/02/2020;31/12/1899;31/12/1899;N;0;;N;N;N
7009116;31/12/1899;25/02/2020;31/12/1899;31/12/1899;N;0;;N;N;N
7018721;31/12/1899;10/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6810478;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6959907;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996763;31/12/1899;10/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7074778;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;5683,05;;N;N;N
7074779;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;4003,97;;N;N;N
5925392;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6990847;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6992189;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6992190;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7010138;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6997829;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997003;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5935972;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5965015;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5967963;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;121,15;;S;N;N
6059539;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6938807;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6991243;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996002;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997183;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995661;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;24429,64;;S;N;N
6997010;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997343;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7016135;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5928231;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5958008;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5963565;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6059219;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6062762;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6934264;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6938307;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6938780;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6940491;31/12/1899;11/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6942759;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994821;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;175,3;;S;N;N
6995090;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995611;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997122;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5938290;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5962787;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
7089567;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6060553;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6060554;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5932798;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5929189;31/12/1899;13/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5929747;31/12/1899;04/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5932042;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6061581;31/12/1899;04/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6528298;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5927561;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;278,6;;N;N;N
6957995;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993557;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993558;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993559;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993562;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993563;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993564;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993565;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993566;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993567;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993577;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993578;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993579;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993581;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993582;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993584;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993585;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993586;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993587;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993588;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993641;31/12/1899;03/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996760;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5958705;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;305,39;;S;N;N
6991118;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6995599;31/12/1899;04/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6992463;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;125,71;;S;N;N
6994856;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;639,82;;S;N;N
6995205;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6995206;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6996458;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6976528;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6938279;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7009957;31/12/1899;02/12/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993920;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6063225;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6957772;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6972091;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991045;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993421;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993654;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;38,01;;N;N;N
6993655;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;38,72;;N;N;N
6993680;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;38,72;;N;N;N
6993794;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;51,44;;S;N;N
6997460;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;235,35;;S;N;N
6997631;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;47,12;;S;N;N
7007115;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5967386;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5946137;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5947700;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5955011;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6993538;31/12/1899;07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7099312;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
5933835;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6062643;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
5930809;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5945023;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5949718;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5951916;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5954192;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5959694;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5970486;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6058224;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6346065;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6765360;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6774039;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6939925;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6963783;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6988782;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6989412;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6990438;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993646;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995322;31/12/1899;07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996598;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997128;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998223;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998224;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998967;31/12/1899;29/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5935418;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
5936686;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5966481;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6959970;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6973123;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;187,14;;N;N;N
6992572;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6992573;31/12/1899;28/11/2019;31/12/1899;31/12/1899;N;171,07;;S;N;N
6998282;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5953059;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6946146;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6997133;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6999270;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6355153;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997578;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6833032;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6703029;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6993411;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995313;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;96,34;;S;N;N
5963577;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5933758;31/12/1899;27/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6950101;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6967320;31/12/1899;25/02/2020;31/12/1899;31/12/1899;N;0;;S;N;N
5946036;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6940091;31/12/1899;04/02/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6994371;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995806;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6998958;31/12/1899;25/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997830;31/12/1899;21/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994364;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6996486;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
5964439;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6995669;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6828559;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6052639;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6052641;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6990345;31/12/1899; 07/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5942117;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5966374;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6344566;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6996111;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;156,75;;S;N;N
6995030;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993989;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6994372;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6762791;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;1257,1;;N;N;N
6967367;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6992173;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6994774;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6993034;31/12/1899;20/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6936199;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6992110;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6703028;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991432;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6963526;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6963528;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6991927;31/12/1899;04/02/2020;31/12/1899;31/12/1899;N;1424,77;;S;N;N
6993324;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;N;N;N
6998996;31/12/1899;19/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6995792;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;141,45;;S;N;N
6997009;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
6997124;31/12/1899;13/11/2019;31/12/1899;31/12/1899;N;89,66;;S;N;N
6974213;31/12/1899;07/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6991122;31/12/1899;05/12/2019;31/12/1899;31/12/1899;N;0;;S;N;N
7071153;31/12/1899;04/02/2020;31/12/1899;31/12/1899;N;0;;S;N;N
5937847;31/12/1899;25/02/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6999274;31/12/1899;12/11/2019;31/12/1899;31/12/1899;N;0;;S;N;N
5966908;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
5937984;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6995098;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6994366;31/12/1899;10/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6819248;31/12/1899;10/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6994873;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6995581;31/12/1899;10/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6800130;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;1155,6;;N;N;N
5933283;31/12/1899;08/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
6996060;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6998613;31/12/1899;13/01/2020;31/12/1899;31/12/1899;N;0;;S;N;N
6965930;31/12/1899;10/01/2020;31/12/1899;31/12/1899;N;0;;N;N;N
