Num_Gasto|Partida_Presupuestaria|Cuenta_contable
11260076|G011339|6220000000
11260077|G011339|6220000000
11260078|G011339|6220000000
11260079|G011339|6220000000
11260080|G011339|6220000000
11260081|G011339|6220000000
11260082|G011339|6220000000
11260083|G011339|6220000000
11260084|G011339|6220000000
11260085|G011339|6220000000
11260107|G011339|6220000010
11260111|G011339|6220000000
11260112|G011339|6220000000
11260113|G011339|6220000000
11260114|G011339|6220000000
11260115|G011339|6220000000
11260255|G011339|6220000000
11260257|G011339|6220000000
11260259|G011339|6220000000
11260260|G011339|6220000000
11260261|G011339|6220000000
11260262|G011339|6220000000
11260263|G011339|6220000000
11260264|G011339|6220000000
11260275|G011339|6220000000
11260277|G011339|6220000000
11260279|G011339|6220000000
11260288|G011339|6220000000
11260291|G011339|6220000000
11260294|G011339|6220000000
11260295|G011339|6220000010
11260302|G011339|6220000000
11260305|G011339|6220000000
11261541|G011339|6220000000
11261542|G011339|6220000000
11261543|G011339|6220000000
11261544|G011339|6220000000
11261545|G011339|6220000000
11261546|G011339|6220000000
11261547|G011339|6220000000
11261548|G011339|6220000000
11261549|G011339|6220000000
11261550|G011339|6220000000
11261551|G011339|6220000000
11261552|G011339|6220000000
11261553|G011339|6220000000
11261554|G011339|6220000000
11261555|G011339|6220000000
11261556|G011339|6220000000
11261557|G011339|6220000000
11261558|G011339|6220000000
11261559|G011339|6220000000
11261620|G011339|6220000000
11261621|G011339|6220000000
11261624|G011339|6220000000
11261625|G011339|6220000000
11261626|G011339|6220000000
11261627|G011339|6220000000
11261628|G011339|6220000000
11267021|G011339|6220000000
11269727|G011339|6220000000
11269728|G011339|6220000010
11269970|G011339|6220000000
11269971|G011339|6220000000
11269972|G011339|6220000000
11269973|G011339|6220000000
11269974|G011339|6220000000
11269975|G011339|6220000000
11278374|G011339|6220000000
11278825|G011339|6220000000
11278826|G011339|6220000000
11278827|G011339|6220000010
11278828|G011339|6220000000
11278829|G011339|6220000000
11278834|G011339|6220000000
11278836|G011339|6220000000
11278837|G011339|6220000000
11278838|G011339|6220000000
11278839|G011339|6220000000
11278847|G011339|6220000000
11278849|G011339|6220000000
11282654|G011339|6220000000
11282655|G011339|6220000000
11282656|G011339|6220000000
11282657|G011339|6220000000
11282658|G011339|6220000000
11282659|G011339|6220000000
11282660|G011339|6220000000
11282661|G011339|6220000000
11282662|G011339|6220000000
11282663|G011339|6220000000
11282664|G011339|6220000000
11282674|G011339|6220000000
11282732|G011339|6220000000
11282734|G011339|6220000000
11282735|G011339|6220000000
11282736|G011339|6220000000
11282737|G011339|6220000000
11282813|G011339|6220000000
11282814|G011339|6220000000
11282815|G011339|6220000000
11282816|G011339|6220000000
11282817|G011339|6220000000
11282818|G011339|6220000000
11282819|G011339|6220000000
11282820|G011339|6220000000
11282857|G011339|6220000000
11282858|G011339|6220000000
11282893|G011339|6220000010
11282909|G011339|6220000000
11282910|G011339|6220000000
11282912|G011339|6220000000
11282913|G011339|6220000000
11282914|G011339|6220000000
11282915|G011339|6220000000
11282916|G011339|6220000000
11282921|G011339|6220000010
11282922|G011339|6220000010
11282923|G011339|6220000010
11282926|G011339|6220000010
11282927|G011339|6220000010
11282928|G011339|6220000010
11282929|G011339|6220000010
11282930|G011339|6220000010
11282935|G011339|6220000000
11282936|G011339|6220000000
11282937|G011339|6220000000
11282939|G011339|6220000000
11282940|G011339|6220000000
11282941|G011339|6220000000
11282942|G011339|6220000000
11282956|G011339|6220000000
11282957|G011339|6220000000
11282958|G011339|6220000000
11282996|G011339|6220000000
11282997|G011339|6220000000
11283009|G011339|6220000000
11283010|G011339|6220000000
11283011|G011339|6220000000
11283012|G011339|6220000000
11283013|G011339|6220000000
11283014|G011339|6220000000
11283015|G011339|6220000000
11283017|G011339|6220000000
11283018|G011339|6220000000
11283019|G011339|6220000000
11283020|G011339|6220000000
11283021|G011339|6220000000
11283022|G011339|6220000000
11283023|G011339|6220000010
11283026|G011339|6220000000
11283027|G011339|6220000000
11283028|G011339|6220000000
11283029|G011339|6220000000
11283030|G011339|6220000000
11283034|G011339|6220000000
11283035|G011339|6220000000
11283047|G011339|6220000000
11283048|G011339|6220000000
11283049|G011339|6220000000
11283050|G011339|6220000000
11283051|G011339|6220000000
11283052|G011339|6220000000
11283053|G011339|6220000000
11283057|G011339|6220000000
11283060|G011339|6220000000
11283061|G011339|6220000000
11283062|G011339|6220000000
11283063|G011339|6220000000
11283064|G011339|6220000000
11283065|G011339|6220000000
11283066|G011339|6220000000
11283069|G011339|6220000000
11283072|G011339|6220000000
11283074|G011339|6220000000
11283080|G011339|6220000000
11283081|G011339|6220000000
11283082|G011339|6220000000
11283083|G011339|6220000000
11283084|G011339|6220000000
11283085|G011339|6220000000
11283086|G011339|6220000000
11283087|G011339|6220000000
11283088|G011339|6220000000
11283090|G011339|6220000000
11283091|G011339|6220000000
11283092|G011339|6220000000
11283093|G011339|6220000000
11283094|G011339|6220000000
11283095|G011339|6220000000
11283096|G011339|6220000000
11283097|G011339|6220000000
11283098|G011339|6220000000
11283099|G011339|6220000000
11283100|G011339|6220000000
11283101|G011339|6220000000
11283102|G011339|6220000000
11283103|G011339|6220000000
11283104|G011339|6220000000
11283105|G011339|6220000000
11283106|G011339|6220000000
11283107|G011339|6220000000
11283108|G011339|6220000000
11283109|G011339|6220000000
11283110|G011339|6220000000
11283111|G011339|6220000000
11283112|G011339|6220000000
11283113|G011339|6220000000
11283114|G011339|6220000000
11283115|G011339|6220000000
11283116|G011339|6220000000
11283117|G011339|6220000000
11283118|G011339|6220000000
11283119|G011339|6220000000
11283120|G011339|6220000000
11283121|G011339|6220000000
11283122|G011339|6220000000
11283123|G011339|6220000000
11283124|G011339|6220000000
11283125|G011339|6220000000
11283126|G011339|6220000000
11283127|G011339|6220000000
11283128|G011339|6220000000
11283129|G011339|6220000000
11283130|G011339|6220000000
11283131|G011339|6220000000
11283132|G011339|6220000000
11283133|G011339|6220000000
11283134|G011339|6220000000
11283135|G011339|6220000000
11283136|G011339|6220000000
11283137|G011339|6220000000
11283138|G011339|6220000000
11283139|G011339|6220000000
11283140|G011339|6220000000
11283141|G011339|6220000000
11283142|G011339|6220000000
11283145|G011339|6220000000
11283146|G011339|6220000000
11283147|G011339|6220000000
11283148|G011339|6220000000
11283149|G011339|6220000000
11283150|G011339|6220000000
11283151|G011339|6220000000
11283152|G011339|6220000000
11283153|G011339|6220000000
11283155|G011339|6220000000
11283156|G011339|6220000000
11283157|G011339|6220000000
11283158|G011339|6220000000
11283159|G011339|6220000000
11283160|G011339|6220000000
11283161|G011339|6220000000
11283162|G011339|6220000000
11283163|G011339|6220000000
11283164|G011339|6220000000
11283165|G011339|6220000000
11283166|G011339|6220000000
11283167|G011339|6220000000
11283168|G011339|6220000000
11283169|G011339|6220000000
11283170|G011339|6220000000
11283171|G011339|6220000000
11283172|G011339|6220000000
11283173|G011339|6220000000
11283174|G011339|6220000000
11283175|G011339|6220000000
11283176|G011339|6220000000
11283177|G011339|6220000000
11283178|G011339|6220000000
11283179|G011339|6220000000
11283180|G011339|6220000000
11283181|G011339|6220000000
11283182|G011339|6220000000
11283183|G011339|6220000000
11283184|G011339|6220000000
11283185|G011339|6220000000
11283186|G011339|6220000000
11283187|G011339|6220000000
11283188|G011339|6220000000
11283189|G011339|6220000000
11283190|G011339|6220000000
11283191|G011339|6220000000
11283192|G011339|6220000000
11283193|G011339|6220000000
11283194|G011339|6220000000
11283195|G011339|6220000000
11283196|G011339|6220000000
11283197|G011339|6220000000
11283198|G011339|6220000000
11283199|G011339|6220000000
11283200|G011339|6220000000
11283201|G011339|6220000000
11283202|G011339|6220000000
11283203|G011339|6220000000
11283204|G011339|6220000000
11283205|G011339|6220000000
11283206|G011339|6220000000
11283207|G011339|6220000000
11283208|G011339|6220000000
11283209|G011339|6220000000
11283210|G011339|6220000000
11283211|G011339|6220000000
11283212|G011339|6220000000
11283213|G011339|6220000000
11283214|G011339|6220000000
11288222|G011339|6220000000
11288223|G011339|6220000000
11288227|G011339|6220000010
11288231|G011339|6220000000
11288232|G011339|6220000000
11288233|G011339|6220000000
11288241|G011339|6220000000
11295107|G011339|6220000000
11295108|G011339|6220000000
11295109|G011339|6220000000
11295110|G011339|6220000000
11295111|G011339|6220000000
11295112|G011339|6220000000
11295115|G011339|6220000000
11295116|G011339|6220000000
11295117|G011339|6220000000
11295126|G011339|6220000000
11295127|G011339|6220000000
11295130|G011339|6220000000
11295131|G011339|6220000010
11295132|G011339|6220000000
11295152|G011339|6220000000
11295153|G011339|6220000000
11295154|G011339|6220000000
11295155|G011339|6220000000
11295158|G011339|6220000000
11295159|G011339|6220000000
11295161|G011339|6220000000
11295163|G011339|6220000000
11295164|G011339|6220000000
11295165|G011339|6220000000
11295171|G011339|6220000000
11295174|G011339|6220000000
11295175|G011339|6220000010
11295176|G011339|6220000010
11295177|G011339|6220000000
11295178|G011339|6220000000
11295179|G011339|6220000000
11295180|G011339|6220000000
11295201|G011339|6220000000
11295202|G011339|6220000000
11295203|G011339|6220000000
11295204|G011339|6220000000
11295205|G011339|6220000000
11295206|G011339|6220000000
11295207|G011339|6220000000
11295208|G011339|6220000000
11295209|G011339|6220000000
11295210|G011339|6220000000
11295211|G011339|6220000000
11295212|G011339|6220000000
11295213|G011339|6220000000
11295214|G011339|6220000000
11295215|G011339|6220000000
11295216|G011339|6220000000
11295217|G011339|6220000000
11295218|G011339|6220000000
11295219|G011339|6220000000
11295220|G011339|6220000000
11295221|G011339|6220000000
11295222|G011339|6220000000
11295223|G011339|6220000000
11295224|G011339|6220000000
11295225|G011339|6220000000
11295226|G011339|6220000000
11295227|G011339|6220000000
11295228|G011339|6220000000
11295229|G011339|6220000000
11295230|G011339|6220000000
11295231|G011339|6220000000
11295232|G011339|6220000000
11295233|G011339|6220000000
11295234|G011339|6220000000
11295235|G011339|6220000000
11295236|G011339|6220000000
11295237|G011339|6220000000
11295238|G011339|6220000000
11295239|G011339|6220000000
11295240|G011339|6220000000
11295241|G011339|6220000000
11295242|G011339|6220000000
11295243|G011339|6220000000
11295244|G011339|6220000000
11295245|G011339|6220000000
11295246|G011339|6220000000
11295247|G011339|6220000000
11295248|G011339|6220000000
11295249|G011339|6220000000
11295250|G011339|6220000000
11295251|G011339|6220000000
11295252|G011339|6220000000
11295253|G011339|6220000000
11295254|G011339|6220000000
11295255|G011339|6220000000
11295256|G011339|6220000000
11295257|G011339|6220000000
11295258|G011339|6220000000
11295259|G011339|6220000000
11295260|G011339|6220000000
11295261|G011339|6220000000
11295280|G011339|6220000000
11295281|G011339|6220000000
11295282|G011339|6220000000
11295283|G011339|6220000000
11295284|G011339|6220000000
11295285|G011339|6220000000
11295286|G011339|6220000000
11295287|G011339|6220000000
11295288|G011339|6220000000
11295289|G011339|6220000000
11295290|G011339|6220000000
11295291|G011339|6220000000
11295292|G011339|6220000000
11295293|G011339|6220000000
11295294|G011339|6220000000
11295295|G011339|6220000000
11295296|G011339|6220000000
11295297|G011339|6220000000
11295298|G011339|6220000000
11295299|G011339|6220000000
11295300|G011339|6220000000
11295301|G011339|6220000000
11295302|G011339|6220000000
11295303|G011339|6220000000
11295304|G011339|6220000000
11295305|G011339|6220000000
11295306|G011339|6220000000
11295307|G011339|6220000000
11295308|G011339|6220000000
11295309|G011339|6220000000
11295332|G011339|6220000010
11295333|G011339|6220000000
11295334|G011339|6220000000
11295335|G011339|6220000000
11295336|G011339|6220000000
11295337|G011339|6220000000
11295354|G011339|6220000000
11295355|G011339|6220000000
11295356|G011339|6220000000
11295369|G011339|6220000010
11295370|G011339|6220000010
11295371|G011339|6220000010
11295372|G011339|6220000010
11295373|G011339|6220000010
11295374|G011339|6220000010
11295375|G011339|6220000010
11295376|G011339|6220000010
11295377|G011339|6220000010
11295378|G011339|6220000010
11295379|G011339|6220000010
11295380|G011339|6220000010
11295381|G011339|6220000010
11295382|G011339|6220000010
11295383|G011339|6220000010
11295384|G011339|6220000010
11295385|G011339|6220000010
11295386|G011339|6220000010
11295387|G011339|6220000010
11295388|G011339|6220000010
11295389|G011339|6220000010
11295390|G011339|6220000010
11295391|G011339|6220000010
11295392|G011339|6220000010
11295393|G011339|6220000010
11295394|G011339|6220000010
11295395|G011339|6220000010
11295396|G011339|6220000010
11295428|G011339|6220000000
11295429|G011339|6220000000
11295430|G011339|6220000000
11295431|G011339|6220000000
11295432|G011339|6220000000
11295433|G011339|6220000010
11295434|G011339|6220000000
11295435|G011339|6220000010
11295436|G011339|6220000010
11300703|G011339|6220000000
11300704|G011339|6220000000
11300705|G011339|6220000000
11300706|G011339|6220000000
11300707|G011339|6220000000
11300708|G011339|6220000000
11300709|G011339|6220000000
11300718|G011339|6220000010
11300725|G011339|6220000000
11300726|G011339|6220000010
11300727|G011339|6220000000
11300754|G011339|6220000000
11300755|G011339|6220000000
11300758|G011339|6220000000
11300759|G011339|6220000000
11300760|G011339|6220000000
11300761|G011339|6220000000
11303175|G011339|6220000000
11303176|G011339|6220000000
11303199|G011339|6220000000
11303200|G011339|6220000000
11303201|G011339|6220000000
11303202|G011339|6220000000
11303203|G011339|6220000000
11303204|G011339|6220000000
11303205|G011339|6220000000
11303206|G011339|6220000000
11303208|G011339|6220000000
11303209|G011339|6220000000
11303210|G011339|6220000000
11303211|G011339|6220000000
11303212|G011339|6220000000
11303213|G011339|6220000000
11303214|G011339|6220000000
11303264|G011339|6220000000
11303265|G011339|6220000000
11303266|G011339|6220000000
11303267|G011339|6220000000
11303268|G011339|6220000000
11303269|G011339|6220000000
11303270|G011339|6220000000
11303271|G011339|6220000000
11303272|G011339|6220000000
11303273|G011339|6220000000
11303274|G011339|6220000000
11303275|G011339|6220000000
11303276|G011339|6220000000
11303277|G011339|6220000000
11303312|G011339|6220000010
11303315|G011339|6220000000
11303325|G011339|6220000000
11303345|G011339|6220000000
11303346|G011339|6220000000
11303356|G011339|6220000000
11303365|G011339|6220000000
11303366|G011339|6220000000
11303387|G011339|6220000000
11303388|G011339|6220000000
11303389|G011339|6220000000
11303390|G011339|6220000000
11303391|G011339|6220000000
11303392|G011339|6220000000
11303398|G011339|6220000000
11303399|G011339|6220000010
11303400|G011339|6220000000
11303401|G011339|6220000010
11303402|G011339|6220000000
11303403|G011339|6220000010
11303404|G011339|6220000000
11303405|G011339|6220000010
11303406|G011339|6220000000
11303407|G011339|6220000000
11303408|G011339|6220000000
11303411|G011339|6220000000
11303412|G011339|6220000000
11303414|G011339|6220000000
11303421|G011339|6220000000
11303422|G011339|6220000000
11303440|G011339|6220000000
11307195|G011339|6220000000
11307234|G011339|6220000000
11307262|G011339|6220000000
11307264|G011339|6220000000
11307276|G011339|6220000000
11307277|G011339|6220000000
11307278|G011339|6220000010
11307285|G011339|6220000010
11307286|G011339|6220000000
11307289|G011339|6220000000
11307290|G011339|6220000000
11307294|G011339|6220000000
11307300|G011339|6220000010
11311276|G011339|6220000000
11320206|G011339|6220000000
11320236|G011339|6220000000
11320239|G011339|6220000000
11320246|G011339|6220000000
11320249|G011339|6220000010
11320252|G011339|6220000010
11320298|G011339|6220000010
11320299|G011339|6220000010
11320300|G011339|6220000000
11320301|G011339|6220000000
11326366|G011339|6220000000
11326367|G011339|6220000000
11326368|G011339|6220000000
11326369|G011339|6220000000
11326370|G011339|6220000000
11326371|G011339|6220000000
11326372|G011339|6220000000
11326377|G011339|6220000000
11326378|G011339|6220000000
11326379|G011339|6220000000
11326380|G011339|6220000000
11326381|G011339|6220000000
11326382|G011339|6220000000
11326383|G011339|6220000000
11326384|G011339|6220000000
11326385|G011339|6220000000
11326386|G011339|6220000000
11326387|G011339|6220000000
11326388|G011339|6220000000
11326389|G011339|6220000000
11326390|G011339|6220000000
11326391|G011339|6220000000
11326392|G011339|6220000000
11326393|G011339|6220000000
11326394|G011339|6220000000
11326395|G011339|6220000000
11326396|G011339|6220000000
11326397|G011339|6220000000
11326398|G011339|6220000000
11326399|G011339|6220000000
11326400|G011339|6220000000
11326401|G011339|6220000000
11326402|G011339|6220000000
11326403|G011339|6220000000
11326404|G011339|6220000000
11326405|G011339|6220000000
11326406|G011339|6220000000
11326407|G011339|6220000000
11326408|G011339|6220000000
11326409|G011339|6220000000
11326410|G011339|6220000000
11326411|G011339|6220000000
11326412|G011339|6220000000
11326413|G011339|6220000000
11326414|G011339|6220000000
11326415|G011339|6220000000
11326416|G011339|6220000000
11326417|G011339|6220000000
11326418|G011339|6220000000
11326419|G011339|6220000000
11326420|G011339|6220000000
11326421|G011339|6220000000
11326422|G011339|6220000000
11326423|G011339|6220000000
11326424|G011339|6220000000
11326425|G011339|6220000000
11326426|G011339|6220000000
11326427|G011339|6220000000
11326428|G011339|6220000000
11326429|G011339|6220000000
11326430|G011339|6220000000
11326431|G011339|6220000000
11326432|G011339|6220000000
11326433|G011339|6220000000
11326434|G011339|6220000000
11326435|G011339|6220000000
11326436|G011339|6220000000
11326437|G011339|6220000000
11326438|G011339|6220000000
11326439|G011339|6220000000
11326508|G011339|6220000000
11326660|G011339|6220000000
11326661|G011339|6220000000
11326690|G011339|6220000000
11326691|G011339|6220000000
11326692|G011339|6220000000
11326693|G011339|6220000000
11326694|G011339|6220000000
11326695|G011339|6220000000
11326696|G011339|6220000000
11326700|G011339|6220000000
11326701|G011339|6220000000
11326702|G011339|6220000000
11326703|G011339|6220000000
11326704|G011339|6220000000
11326705|G011339|6220000000
11326706|G011339|6220000000
11326707|G011339|6220000000
11326708|G011339|6220000000
11326709|G011339|6220000000
11326710|G011339|6220000000
11326711|G011339|6220000000
11326712|G011339|6220000000
11326713|G011339|6220000000
11326714|G011339|6220000000
11326755|G011339|6220000000
11326756|G011339|6220000000
11326789|G011339|6220000000
11326790|G011339|6220000000
11326791|G011339|6220000000
11326792|G011339|6220000000
11326793|G011339|6220000000
11326794|G011339|6220000000
11326795|G011339|6220000000
11326796|G011339|6220000000
11326797|G011339|6220000000
11326798|G011339|6220000000
11326799|G011339|6220000000
11326800|G011339|6220000000
11326806|G011339|6220000000
11326807|G011339|6220000000
11326808|G011339|6220000000
11326811|G011339|6220000010
11326812|G011339|6220000010
11326813|G011339|6220000010
11326814|G011339|6220000010
11326815|G011339|6220000010
11326816|G011339|6220000010
11326817|G011339|6220000010
11326818|G011339|6220000010
11326819|G011339|6220000010
11326820|G011339|6220000010
11326821|G011339|6220000010
11326822|G011339|6220000010
11326823|G011339|6220000010
11326824|G011339|6220000010
11326825|G011339|6220000010
11326828|G011339|6220000000
11326829|G011339|6220000000
11326830|G011339|6220000000
11326831|G011339|6220000000
11326832|G011339|6220000000
11326833|G011339|6220000000
11326834|G011339|6220000000
11326895|G011339|6220000000
11326896|G011339|6220000000
11326897|G011339|6220000000
11326898|G011339|6220000000
11326899|G011339|6220000000
11326900|G011339|6220000000
11326901|G011339|6220000000
11326921|G011339|6220000000
11326922|G011339|6220000000
11326923|G011339|6220000000
11326924|G011339|6220000000
11326925|G011339|6220000000
11326926|G011339|6220000000
11326927|G011339|6220000000
11326929|G011339|6220000000
11327970|G011339|6220000000
11327972|G011339|6220000000
11327973|G011339|6220000000
11327975|G011339|6220000000
11327982|G011339|6220000000
11327983|G011339|6220000000
11327989|G011339|6220000000
11327992|G011339|6220000000
11327993|G011339|6220000000
11327998|G011339|6220000000
11327999|G011339|6220000010
11329364|G011339|6220000000
11329365|G011339|6220000000
11329368|G011339|6220000000
11329374|G011339|6220000010
11329459|G011339|6220000000
11329461|G011339|6220000000
11330222|G011339|6220000000
11330223|G011339|6220000000
11330224|G011339|6220000000
11330225|G011339|6220000000
11330226|G011339|6220000000
11330227|G011339|6220000000
11330231|G011339|6220000000
11330235|G011339|6220000010
11331147|G011339|6220000010
11331149|G011339|6220000010
11331198|G011339|6220000000
11331200|G011339|6220000010
11331201|G011339|6220000010
11331202|G011339|6220000010
11331203|G011339|6220000010
11331204|G011339|6220000010
11331205|G011339|6220000010
11331206|G011339|6220000010
11331208|G011339|6220000010
11331209|G011339|6220000010
11331216|G011339|6220000010
11331217|G011339|6220000010
11331218|G011339|6220000010
11331219|G011339|6220000010
11331220|G011339|6220000010
11331221|G011339|6220000010
11331222|G011339|6220000010
11331223|G011339|6220000010
11331224|G011339|6220000010
11331225|G011339|6220000010
11331226|G011339|6220000010
11331227|G011339|6220000010
11331228|G011339|6220000010
11331229|G011339|6220000010
11331230|G011339|6220000010
11331231|G011339|6220000010
11331232|G011339|6220000010
11331233|G011339|6220000010
11331234|G011339|6220000010
11331235|G011339|6220000000
11331236|G011339|6220000000
11331237|G011339|6220000000
11331238|G011339|6220000000
11331239|G011339|6220000000
11331240|G011339|6220000000
11331241|G011339|6220000000
11339141|G011339|6220000000
11339142|G011339|6220000000
11339143|G011339|6220000000
11339144|G011339|6220000000
11339145|G011339|6220000000
11339146|G011339|6220000000
11339153|G011339|6220000000
11339154|G011339|6220000000
11339155|G011339|6220000000
11339156|G011339|6220000000
11339157|G011339|6220000000
11339158|G011339|6220000000
11339159|G011339|6220000000
11339160|G011339|6220000000
11339161|G011339|6220000000
11339162|G011339|6220000000
11339163|G011339|6220000000
11339164|G011339|6220000000
11339188|G011339|6220000000
11339192|G011339|6220000000
11339193|G011339|6220000000
11339194|G011339|6220000000
11339195|G011339|6220000000
11339198|G011339|6220000000
11339202|G011339|6220000010
11339204|G011339|6220000010
11339217|G011339|6220000000
11339219|G011339|6220000000
11339220|G011339|6220000010
11339221|G011339|6220000010
11342689|G011339|6220000000
11342690|G011339|6220000000
11342691|G011339|6220000000
11342692|G011339|6220000000
11342693|G011339|6220000000
11342694|G011339|6220000000
11342695|G011339|6220000000
11342717|G011339|6220000000
11342721|G011339|6220000000
11342722|G011339|6220000000
11342723|G011339|6220000000
11342724|G011339|6220000000
11342725|G011339|6220000000
11342726|G011339|6220000000
11346107|G011339|6220000000
