Num_Gasto|Partida_Presupuestaria|Cuenta_contable
11346108|G011339|6220000000
11346109|G011339|6220000000
11346110|G011339|6220000000
11346111|G011339|6220000000
11346112|G011339|6220000000
11346113|G011339|6220000000
11346114|G011339|6220000000
11346115|G011339|6220000000
11346116|G011339|6220000000
11346117|G011339|6220000000
11346120|G011339|6220000000
11346121|G011339|6220000000
11346123|G011339|6220000000
11346124|G011339|6220000000
11346125|G011339|6220000000
11346126|G011339|6220000000
11346127|G011339|6220000000
11346128|G011339|6220000000
11346137|G011339|6220000010
11346146|G011339|6220000000
11346150|G011339|6220000000
11346151|G011339|6220000000
11346152|G011339|6220000000
11346153|G011339|6220000000
11346154|G011339|6220000010
11346155|G011339|6220000010
11346566|G011339|6220000000
11346567|G011339|6220000000
11346577|G011339|6220000000
11346578|G011339|6220000000
11346579|G011339|6220000000
11346580|G011339|6220000000
11346581|G011339|6220000000
11346588|G011339|6220000000
11346589|G011339|6220000000
11346590|G011339|6220000000
11346591|G011339|6220000010
11346592|G011339|6220000010
11346594|G011339|6220000000
11346595|G011339|6220000000
11346596|G011339|6220000000
11346597|G011339|6220000000
11346598|G011339|6220000010
11346627|G011339|6220000000
11346628|G011339|6220000000
11346763|G011339|6220000000
11349226|G011339|6220000000
11349228|G011339|6220000000
11349235|G011339|6220000010
11349236|G011339|6220000010
11349256|G011339|6220000000
11349257|G011339|6220000000
11349291|G011339|6220000000
11349292|G011339|6220000000
11354802|G011339|6220000000
11354803|G011339|6220000010
11354806|G011339|6220000000
11354808|G011339|6220000000
11360978|G011339|6220000000
11360979|G011339|6220000000
11360980|G011339|6220000000
11360981|G011339|6220000000
11360982|G011339|6220000000
11360983|G011339|6220000000
11360987|G011339|6220000000
11363090|G011339|6220000000
11363091|G011339|6220000000
11363092|G011339|6220000000
11363093|G011339|6220000000
11363638|G011339|6220000000
11363639|G011339|6220000000
11363647|G011339|6220000000
11363648|G011339|6220000000
11363685|G011339|6220000000
11363686|G011339|6220000000
11363687|G011339|6220000000
11363688|G011339|6220000000
11363689|G011339|6220000000
11363690|G011339|6220000000
11363691|G011339|6220000000
11363692|G011339|6220000000
11363693|G011339|6220000000
11363694|G011339|6220000000
11363695|G011339|6220000000
11363696|G011339|6220000000
11363697|G011339|6220000000
11363698|G011339|6220000000
11363699|G011339|6220000000
11363700|G011339|6220000000
11363701|G011339|6220000000
11363702|G011339|6220000000
11363703|G011339|6220000000
11363704|G011339|6220000000
11363705|G011339|6220000000
11363706|G011339|6220000000
11363707|G011339|6220000000
11363708|G011339|6220000000
11363709|G011339|6220000000
11363710|G011339|6220000000
11363711|G011339|6220000000
11363774|G011339|6220000000
11363775|G011339|6220000000
11363776|G011339|6220000000
11363777|G011339|6220000000
11363778|G011339|6220000000
11363779|G011339|6220000000
11363780|G011339|6220000000
11363809|G011339|6220000000
11363810|G011339|6220000000
11363811|G011339|6220000000
11363812|G011339|6220000000
11363813|G011339|6220000000
11363814|G011339|6220000000
11363815|G011339|6220000000
11363816|G011339|6220000000
11363817|G011339|6220000000
11363818|G011339|6220000000
11363819|G011339|6220000000
11363820|G011339|6220000000
11363821|G011339|6220000000
11363822|G011339|6220000000
11363823|G011339|6220000000
11363824|G011339|6220000000
11363825|G011339|6220000000
11363826|G011339|6220000000
11363827|G011339|6220000000
11363828|G011339|6220000000
11363829|G011339|6220000000
11363830|G011339|6220000000
11363831|G011339|6220000000
11363832|G011339|6220000000
11363833|G011339|6220000000
11363834|G011339|6220000000
11363835|G011339|6220000000
11363836|G011339|6220000000
11363837|G011339|6220000000
11363838|G011339|6220000000
11363839|G011339|6220000000
11363840|G011339|6220000000
11363841|G011339|6220000000
11363842|G011339|6220000000
11363843|G011339|6220000000
11363844|G011339|6220000000
11363845|G011339|6220000000
11363846|G011339|6220000000
11363847|G011339|6220000000
11363848|G011339|6220000000
11363849|G011339|6220000000
11363850|G011339|6220000000
11363851|G011339|6220000000
11363852|G011339|6220000000
11363854|G011339|6220000000
11363855|G011339|6220000000
11363856|G011339|6220000000
11363857|G011339|6220000000
11363858|G011339|6220000000
11363859|G011339|6220000000
11363860|G011339|6220000000
11363861|G011339|6220000000
11363862|G011339|6220000000
11363863|G011339|6220000000
11363864|G011339|6220000000
11363865|G011339|6220000000
11363867|G011339|6220000000
11363868|G011339|6220000000
11363869|G011339|6220000000
11363870|G011339|6220000000
11363871|G011339|6220000000
11363872|G011339|6220000000
11363873|G011339|6220000000
11363874|G011339|6220000000
11363930|G011339|6220000000
11363931|G011339|6220000000
11363937|G011339|6220000000
11363938|G011339|6220000000
11363946|G011339|6220000000
11364520|G011339|6220000000
11364521|G011339|6220000000
11364522|G011339|6220000000
11364523|G011339|6220000000
11364524|G011339|6220000000
11364525|G011339|6220000000
11364528|G011339|6220000010
11364529|G011339|6220000010
11364533|G011339|6220000010
11364600|G011339|6220000000
11364601|G011339|6220000000
11364604|G011339|6220000000
11364607|G011339|6220000000
11365011|G011339|6220000010
11375346|G011339|6220000000
11375364|G011339|6220000000
11375365|G011339|6220000000
11375371|G011339|6220000000
11375377|G011339|6220000000
11375384|G011339|6220000000
11375385|G011339|6220000000
11375386|G011339|6220000000
11375387|G011339|6220000000
11375388|G011339|6220000000
11375389|G011339|6220000000
11375397|G011339|6220000000
11375399|G011339|6220000000
11375409|G011339|6220000000
11375410|G011339|6220000000
11375411|G011339|6220000000
11375412|G011339|6220000000
11375413|G011339|6220000000
11375414|G011339|6220000000
11375415|G011339|6220000000
11375416|G011339|6220000000
11375417|G011339|6220000000
11375418|G011339|6220000000
11375419|G011339|6220000010
11376868|G011339|6220000000
11376869|G011339|6220000000
11376870|G011339|6220000000
11376871|G011339|6220000000
11376872|G011339|6220000000
11376873|G011339|6220000000
11376874|G011339|6220000010
11378653|G011339|6220000010
11378654|G011339|6220000010
11378655|G011339|6220000010
11378656|G011339|6220000010
11378657|G011339|6220000010
11378658|G011339|6220000010
11378659|G011339|6220000010
11378668|G011339|6220000000
11378669|G011339|6220000000
11378670|G011339|6220000000
11378696|G011339|6220000000
11378697|G011339|6220000000
11378698|G011339|6220000000
11378699|G011339|6220000000
11378700|G011339|6220000000
11378701|G011339|6220000000
11378702|G011339|6220000000
11378703|G011339|6220000010
11380035|G011339|6220000000
11382082|G011339|6220000000
11382083|G011339|6220000000
11382084|G011339|6220000000
10582682|G011339|6220000000
10582689|G011339|6220000000
10582711|G011339|6220000000
10582712|G011339|6220000000
10582741|G011339|6220000000
10582758|G011339|6220000000
10582761|G011339|6220000010
10582763|G011339|6220000000
10582826|G011339|6220000000
10582827|G011339|6220000000
10582828|G011339|6220000000
10582829|G011339|6220000000
10582830|G011339|6220000000
10582831|G011339|6220000000
10582839|G011339|6220000000
10601633|G011339|6220000000
10601634|G011339|6220000000
10601635|G011339|6220000000
10601684|G011339|6220000000
10601685|G011339|6220000000
10601686|G011339|6220000000
10601739|G011339|6220000000
10601876|G011339|6220000000
10601877|G011339|6220000000
10601879|G011339|6220000000
10601880|G011339|6220000000
10601881|G011339|6220000000
10601882|G011339|6220000000
10601883|G011339|6220000000
10601884|G011339|6220000000
10601885|G011339|6220000000
10601886|G011339|6220000000
10601887|G011339|6220000000
10601888|G011339|6220000000
10601889|G011339|6220000000
10601890|G011339|6220000000
10601960|G011339|6220000000
10605993|G011339|6220000000
10606010|G011339|6220000000
10606043|G011339|6220000000
10606044|G011339|6220000000
10606045|G011339|6220000000
10606053|G011339|6220000000
10606073|G011339|6220000000
10606074|G011339|6220000000
10606075|G011339|6220000000
10606076|G011339|6220000000
10606077|G011339|6220000000
10606078|G011339|6220000000
10606080|G011339|6220000000
10606081|G011339|6220000000
10606082|G011339|6220000000
10606083|G011339|6220000000
10606084|G011339|6220000000
10608767|G011339|6220000000
10608768|G011339|6220000000
10608769|G011339|6220000000
10608770|G011339|6220000000
10608771|G011339|6220000000
10608784|G011339|6220000000
10608785|G011339|6220000000
10608904|G011339|6220000000
10610742|G011339|6220000000
10611652|G011339|6220000000
10611654|G011339|6220000000
10611655|G011339|6220000000
10611656|G011339|6220000000
10611657|G011339|6220000000
10611658|G011339|6220000000
10611659|G011339|6220000000
10611660|G011339|6220000000
10611661|G011339|6220000000
10611662|G011339|6220000000
10611663|G011339|6220000000
10611666|G011339|6220000000
10611667|G011339|6220000000
10611669|G011339|6220000000
10611670|G011339|6220000000
10611671|G011339|6220000000
10611672|G011339|6220000000
10611673|G011339|6220000000
10611674|G011339|6220000000
10611675|G011339|6220000000
10611676|G011339|6220000000
10611677|G011339|6220000000
10611678|G011339|6220000000
10611679|G011339|6220000000
10611681|G011339|6220000000
10611688|G011339|6220000000
10611711|G011339|6220000000
10611712|G011339|6220000000
10611713|G011339|6220000000
10611714|G011339|6220000000
10611715|G011339|6220000000
10611716|G011339|6220000000
10611717|G011339|6220000000
10611718|G011339|6220000000
10611719|G011339|6220000000
10611720|G011339|6220000000
10611721|G011339|6220000000
10611722|G011339|6220000000
10611723|G011339|6220000000
10611724|G011339|6220000000
10611725|G011339|6220000000
10611726|G011339|6220000000
10611727|G011339|6220000000
10611728|G011339|6220000000
10611729|G011339|6220000000
10611730|G011339|6220000000
10611731|G011339|6220000000
10611732|G011339|6220000000
10611733|G011339|6220000000
10611734|G011339|6220000000
10611735|G011339|6220000000
10611736|G011339|6220000000
10611737|G011339|6220000000
10611738|G011339|6220000000
10611739|G011339|6220000000
10611740|G011339|6220000000
10611741|G011339|6220000000
10611742|G011339|6220000000
10611743|G011339|6220000000
10611744|G011339|6220000000
10611745|G011339|6220000000
10611746|G011339|6220000000
10611747|G011339|6220000000
10611748|G011339|6220000000
10611749|G011339|6220000000
10611750|G011339|6220000000
10611751|G011339|6220000000
10611752|G011339|6220000000
10611768|G011339|6220000000
10611769|G011339|6220000000
10611770|G011339|6220000000
10611771|G011339|6220000000
10611772|G011339|6220000000
10611773|G011339|6220000000
10611774|G011339|6220000000
10611775|G011339|6220000000
10611776|G011339|6220000000
10611777|G011339|6220000000
10611778|G011339|6220000000
10611779|G011339|6220000000
10611780|G011339|6220000000
10611781|G011339|6220000000
10611782|G011339|6220000000
10611783|G011339|6220000000
10611784|G011339|6220000000
10611785|G011339|6220000000
10611919|G011339|6220000000
10611920|G011339|6220000000
10611924|G011339|6220000000
10611925|G011339|6220000000
10611926|G011339|6220000000
10611927|G011339|6220000000
10611928|G011339|6220000000
10611934|G011339|6220000000
10611960|G011339|6220000000
10611961|G011339|6220000000
10611964|G011339|6220000000
10611967|G011339|6220000000
10615645|G011339|6220000000
10615646|G011339|6220000000
10654082|G011339|6220000000
10654083|G011339|6220000000
10691794|G011339|6220000000
10691795|G011339|6220000000
10691796|G011339|6220000000
10691797|G011339|6220000000
10691798|G011339|6220000000
10691799|G011339|6220000000
10691800|G011339|6220000000
10691801|G011339|6220000000
10691883|G011339|6220000000
10692056|G011339|6220000000
10692094|G011339|6220000000
10692252|G011339|6220000000
10692823|G011339|6220000000
10692836|G011339|6220000000
10693960|G011339|6220000000
10693961|G011339|6220000000
10693962|G011339|6220000000
10694236|G011339|6220000000
10694440|G011339|6220000000
10694453|G011339|6220000000
10694454|G011339|6220000000
10694464|G011339|6220000000
10694472|G011339|6220000000
10694483|G011339|6220000000
10694495|G011339|6220000000
10694873|G011339|6220000000
10695705|G011339|6220000000
10695706|G011339|6220000000
10695769|G011339|6220000000
10696162|G011339|6220000000
10750853|G011339|6220000000
10757758|G011339|6220000000
10757759|G011339|6220000000
10765138|G011339|6220000000
10765144|G011339|6220000000
10765145|G011339|6220000000
10765207|G011339|6220000000
10769297|G011339|6220000000
10769298|G011339|6220000000
10838067|G011339|6220000010
10838068|G011339|6220000000
10853420|G011339|6220000010
10853436|G011339|6220000000
10853911|G011339|6220000000
10862619|G011339|6220000000
10862912|G011339|6220000000
10862920|G011339|6220000000
10865442|G011339|6220000000
10865656|G011339|6220000000
10866502|G011339|6220000000
10871172|G011339|6220000000
10873397|G011339|6220000000
10875385|G011339|6220000000
10875428|G011339|6220000000
10875512|G011339|6220000000
10878460|G011339|6220000000
10878491|G011339|6220000000
10878495|G011339|6220000000
10878502|G011339|6220000000
10880668|G011339|6220000000
10880669|G011339|6220000000
10880725|G011339|6220000000
10880726|G011339|6220000000
10884484|G011339|6220000000
10893570|G011339|6220000000
10900459|G011339|6220000000
10901829|G011339|6220000000
10901877|G011339|6220000000
10901878|G011339|6220000000
10901879|G011339|6220000000
10901905|G011339|6220000000
10902181|G011339|6220000010
10902182|G011339|6220000010
10902183|G011339|6220000010
10902387|G011339|6220000000
10902388|G011339|6220000000
10902389|G011339|6220000000
10907684|G011339|6220000000
10907694|G011339|6220000000
10907695|G011339|6220000000
10908305|G011339|6220000010
10910108|G011339|6220000000
10912230|G011339|6220000000
10912231|G011339|6220000000
10912232|G011339|6220000000
10912233|G011339|6220000000
10912234|G011339|6220000000
10912235|G011339|6220000000
10912236|G011339|6220000000
10912237|G011339|6220000000
10912329|G011339|6220000000
10912507|G011339|6220000000
10912537|G011339|6220000000
10912672|G011339|6220000010
10912688|G011339|6220000000
10912852|G011339|6220000000
10912853|G011339|6220000000
10912896|G011339|6220000000
10912897|G011339|6220000000
10913418|G011339|6220000000
10913431|G011339|6220000000
10913637|G011339|6220000000
10921414|G011339|6220000000
10931507|G011339|6220000000
10931640|G011339|6220000000
10931641|G011339|6220000000
10932128|G011339|6220000000
10932129|G011339|6220000000
10932130|G011339|6220000000
10932175|G011339|6220000000
10939658|G011339|6220000000
10940361|G011339|6220000000
10940362|G011339|6220000000
10940368|G011339|6220000000
10940411|G011339|6220000000
10940514|G011339|6220000000
10940515|G011339|6220000000
10940516|G011339|6220000000
10940517|G011339|6220000000
10940518|G011339|6220000000
10940519|G011339|6220000000
10940520|G011339|6220000000
10940521|G011339|6220000000
10940522|G011339|6220000000
10940523|G011339|6220000000
10940524|G011339|6220000000
10940525|G011339|6220000000
10940526|G011339|6220000000
10940527|G011339|6220000000
10940528|G011339|6220000000
10940529|G011339|6220000000
10940630|G011339|6220000010
10940673|G011339|6220000000
10940689|G011339|6220000000
10940690|G011339|6220000000
10943880|G011339|6220000010
10943886|G011339|6220000000
10943892|G011339|6220000000
10943894|G011339|6220000000
10943976|G011339|6220000000
10943989|G011339|6220000000
10943990|G011339|6220000000
10943992|G011339|6220000000
10943993|G011339|6220000000
10944556|G011339|6220000000
10944577|G011339|6220000000
10944717|G011339|6220000000
10947149|G011339|6220000000
10947310|G011339|6220000000
10947484|G011339|6220000000
10951132|G011339|6220000000
10951135|G011339|6220000000
10951136|G011339|6220000000
10951137|G011339|6220000000
10951138|G011339|6220000000
10951139|G011339|6220000000
10951140|G011339|6220000000
10951161|G011339|6220000000
10951162|G011339|6220000000
10951405|G011339|6220000000
10953794|G011339|6220000000
10953885|G011339|6220000000
10953969|G011339|6220000000
10957055|G011339|6220000000
10957059|G011339|6220000000
10957086|G011339|6220000010
10963657|G011339|6220000000
10963658|G011339|6220000000
10963659|G011339|6220000000
10963660|G011339|6220000000
10967791|G011339|6220000000
10967792|G011339|6220000000
10967793|G011339|6220000000
10967794|G011339|6220000000
10967944|G011339|6220000000
10967945|G011339|6220000000
10967946|G011339|6220000000
10967947|G011339|6220000000
10968037|G011339|6220000000
10971218|G011339|6220000000
10975075|G011339|6220000000
10975076|G011339|6220000000
10975077|G011339|6220000000
10975078|G011339|6220000000
10975079|G011339|6220000000
10975080|G011339|6220000000
10982612|G011339|6220000000
10995545|G011339|6220000010
10995546|G011339|6220000010
10995547|G011339|6220000010
10995549|G011339|6220000000
10995550|G011339|6220000000
11004098|G011339|6220000000
11005524|G011339|6220000000
11005534|G011339|6220000000
11026349|G011339|6220000000
11038212|G011339|6220000000
11048077|G011339|6220000010
11048793|G011339|6220000000
11048797|G011339|6220000000
11048798|G011339|6220000000
11051799|G011339|6220000000
11051972|G011339|6220000000
11051973|G011339|6220000000
11052060|G011339|6220000000
11052129|G011339|6220000000
11052184|G011339|6220000010
11052185|G011339|6220000010
11052222|G011339|6220000000
11052223|G011339|6220000000
11052224|G011339|6220000000
11052225|G011339|6220000000
11052226|G011339|6220000000
11052227|G011339|6220000000
11052257|G011339|6220000000
11052274|G011339|6220000000
11052289|G011339|6220000000
11052290|G011339|6220000000
11052922|G011339|6220000000
11054215|G011339|6220000000
11054216|G011339|6220000000
11062041|G011339|6220000000
11062063|G011339|6220000010
11063807|G011339|6220000000
11063809|G011339|6220000000
11063863|G011339|6220000000
11063864|G011339|6220000000
11074821|G011339|6220000000
11074822|G011339|6220000000
11074823|G011339|6220000000
11074824|G011339|6220000000
11074825|G011339|6220000000
11074826|G011339|6220000000
11089707|G011339|6220000000
11089718|G011339|6220000000
11097162|G011339|6220000000
11097165|G011339|6220000000
11097311|G011339|6220000000
11097312|G011339|6220000000
11097319|G011339|6220000000
11097398|G011339|6220000000
11097504|G011339|6220000000
11097531|G011339|6220000000
11097532|G011339|6220000010
11097561|G011339|6220000000
11097600|G011339|6220000000
11097916|G011339|6220000000
11098153|G011339|6220000000
11098362|G011339|6220000000
11098363|G011339|6220000000
11098364|G011339|6220000000
11098365|G011339|6220000000
11098366|G011339|6220000000
11098367|G011339|6220000000
11098368|G011339|6220000000
11098369|G011339|6220000000
11098370|G011339|6220000000
11098371|G011339|6220000000
11098372|G011339|6220000000
11100213|G011339|6220000000
11100239|G011339|6220000010
11100240|G011339|6220000010
11100276|G011339|6220000010
11101931|G011339|6220000000
11101960|G011339|6220000000
11103424|G011339|6220000000
11105004|G011339|6220000010
11105005|G011339|6220000010
11113787|G011339|6220000000
11116810|G011339|6220000010
11116844|G011339|6220000000
11116868|G011339|6220000000
11116882|G011339|6220000000
11116927|G011339|6220000000
11116930|G011339|6220000000
11116972|G011339|6220000000
11124154|G011339|6220000000
11124377|G011339|6220000000
11124380|G011339|6220000000
11124381|G011339|6220000000
11124382|G011339|6220000000
11124383|G011339|6220000000
11124384|G011339|6220000000
11124385|G011339|6220000010
11124386|G011339|6220000000
11124619|G011339|6220000000
11124623|G011339|6220000000
11124624|G011339|6220000000
11124625|G011339|6220000000
11124626|G011339|6220000000
11124627|G011339|6220000000
11124628|G011339|6220000000
11124629|G011339|6220000000
11124630|G011339|6220000000
11124891|G011339|6220000000
11125106|G011339|6220000000
11125146|G011339|6220000010
11125200|G011339|6220000010
11125350|G011339|6220000010
11125354|G011339|6220000000
11135065|G011339|6220000000
11135236|G011339|6220000000
11135252|G011339|6220000000
11135256|G011339|6220000000
11135383|G011339|6220000000
11135384|G011339|6220000000
11135385|G011339|6220000000
11135386|G011339|6220000000
11135387|G011339|6220000000
11135388|G011339|6220000000
11135389|G011339|6220000000
11135390|G011339|6220000000
11135584|G011339|6220000000
11135720|G011339|6220000000
11135790|G011339|6220000010
11136014|G011339|6220000000
11136178|G011339|6220000000
11136418|G011339|6220000000
11136419|G011339|6220000000
11136420|G011339|6220000000
11136421|G011339|6220000000
11136454|G011339|6220000000
11136684|G011339|6220000010
11136685|G011339|6220000010
11151526|G011339|6220000000
11151551|G011339|6220000010
11151552|G011339|6220000010
11151553|G011339|6220000010
11151575|G011339|6220000000
11151576|G011339|6220000000
11151577|G011339|6220000000
11151578|G011339|6220000000
11151579|G011339|6220000000
11151580|G011339|6220000000
11151581|G011339|6220000000
11151582|G011339|6220000000
11151583|G011339|6220000000
11151584|G011339|6220000000
11151585|G011339|6220000000
11151586|G011339|6220000000
11151587|G011339|6220000000
11151588|G011339|6220000000
11151589|G011339|6220000000
11151590|G011339|6220000000
11151591|G011339|6220000000
11151592|G011339|6220000000
11151593|G011339|6220000000
11151594|G011339|6220000000
11151595|G011339|6220000000
11151596|G011339|6220000000
11151597|G011339|6220000000
11151598|G011339|6220000000
11151599|G011339|6220000000
11151600|G011339|6220000000
11151615|G011339|6220000000
11151653|G011339|6220000000
11151654|G011339|6220000010
11151655|G011339|6220000010
11151656|G011339|6220000010
11151657|G011339|6220000000
11151659|G011339|6220000000
11151729|G011339|6220000000
11153735|G011339|6220000000
11153758|G011339|6220000000
11153759|G011339|6220000000
11153892|G011339|6220000000
11153999|G011339|6220000000
11154101|G011339|6220000000
11154160|G011339|6220000000
11154198|G011339|6220000000
11154226|G011339|6220000000
11154252|G011339|6220000000
11154265|G011339|6220000000
11154362|G011339|6220000000
11155086|G011339|6220000000
11155102|G011339|6220000000
11155122|G011339|6220000000
11155207|G011339|6220000010
11155209|G011339|6220000010
11155211|G011339|6220000010
11155212|G011339|6220000010
11155248|G011339|6220000010
11155289|G011339|6220000000
11155315|G011339|6220000000
11155316|G011339|6220000000
11155317|G011339|6220000000
11155318|G011339|6220000000
11155341|G011339|6220000000
11155342|G011339|6220000000
11158523|G011339|6220000000
11158525|G011339|6220000000
11158563|G011339|6220000000
11161399|G011339|6220000000
11161400|G011339|6220000000
11170902|G011339|6220000000
11170919|G011339|6220000010
11170928|G011339|6220000000
11170936|G011339|6220000000
11170944|G011339|6220000000
11171668|G011339|6220000000
11171669|G011339|6220000000
11171670|G011339|6220000000
11171671|G011339|6220000000
11171672|G011339|6220000000
11171673|G011339|6220000000
11171694|G011339|6220000000
11171695|G011339|6220000000
11171696|G011339|6220000000
11171735|G011339|6220000000
11171896|G011339|6220000000
11171897|G011339|6220000000
11171898|G011339|6220000000
11171899|G011339|6220000000
11171900|G011339|6220000000
11171901|G011339|6220000000
11171902|G011339|6220000000
11171939|G011339|6220000000
11171940|G011339|6220000000
11171941|G011339|6220000000
11171942|G011339|6220000000
11171955|G011339|6220000000
11172888|G011339|6220000000
11179259|G011339|6220000010
11181668|G011339|6220000000
11181682|G011339|6220000010
11181712|G011339|6220000000
11181719|G011339|6220000010
11181720|G011339|6220000010
11181721|G011339|6220000010
11181722|G011339|6220000010
11181723|G011339|6220000010
11181724|G011339|6220000010
11191078|G011339|6220000000
11191726|G011339|6220000000
